3356
5 3594 1560 1562 1568 33 35 3621 3622 3625 598 1585 3130 1119 60 1546 2111 608 1206 583 74 587 77 81 2659 86 95 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 1387 3717 1670 3218 3523 793 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 46 366 3952 1395 609 1400 2655 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 361 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 7 8 2575 530 1050 1567 3619 1578 3121 3127 61 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 157 171 1726 1747 2774 3799 218 3813 230 752 1266 257 773 783 291 3880 1322 3883 316 831 325 327 328 3409 3931 2405 1895 2424 377 1403 3968 1087 400 2456 1950 1440 1776 3501 432 3004 3012 1479 3540 985 987 476 3573 1016 2817 259 6 903 271 1424 275 3222 1943 1817 3484 1825 3618 399 553 3502 1758 311 3898 420 1218 195 70 71 1865 847 2808 1537 1494 727 2520 89 3971 222 612 3665 2152 747 2162 1779 2935 2556 3454 2559 4 393 3851 141 2190 528 2586 1949 91 306 2098 181 3639 2103 59 2229 1216 3521 3652 2373 2760 201 458 1929 212 2266 219 3550 1979 1384 3817 1518 1138 2678 596 3713 1057 172 2064 152 2073 154 3611 3613 3489 678 40 2359 2361 2115 3780 3525 3527 439 78 3796 2574 2646 2271 3057 3710 2563 3852 2197 159 672 1953 2210 2212 2341 2600 2030 298 3629 2124 561 307 2613 2236 2500 268 3660 2654 2392 2383 477 2526 3562 620 3566 2299 3455 265 3722 654 2499 1941 2326 1946 3741 2334 2340 2085 2089 2482 2492 2495 3907 2118 2631 2504 3921 3666 2260 2005 345 2532 2154 2539 2130 2414 3695 2165 3961 1984 3715 2308 2442 2324 2074 2331 3740 2507 3615 3876 2218 2609 3636 2489 2238 2240 2379 199 2123 2002 3925 3545 2145 3815 3442 2550 3577 2564 2311 3977 3850 3596 3728 3608 3487 2464 2468 2216 1962 2605 2478 3778 1993 2638 3663 2386 3551 3936 3944 2554 2300 2430 3457 2467 3590 2258 2147 2092 1938 2287 2288 3698 3496 3735 3769 2200 2395 3685 2601 2067 2469 3644 1152 150 1552 1774 22 1565 929 301 3633 2099 2230 185 2632 207 340 217 1632 1638 614 1382 3565 238 2802 1651 3962 1508 1318 1066 1102 47 374 313 189 1309
520 3118 3616 568 3168 3349 2692 3210 878 3270 687 2758 3274 893 769 772 3708 3854 811 735 840 858 861 3934 871 873 3434 146 2947 426 435 449 500 3068 3099 3102 3115 3647 3225 697 2796 753 3320 761 3346 3367 2904 864 2918 876 884 885 890 3571 776 3236 3249 819 3144 709 3272 3255 3148 848 2770 859 2784 869 3049 877 760 3264 3215 2878 835 3275 2979 3416 3167 3198 3342 3116 3337 3224 2970 2828 3418 2780 3326 3211 3351 2871 3120 3259 3179 2939 3094 3355 3079 3081 3035 2720 2833 3160 3152 2716 3169 2950 2844 3146 2936 3034 2783 2825 3172 2998 2937 2737 2708 2684 281 421 3494 39 3561 84 251 487 51 309 409 388 135
74	0.010965	activated	0	0.435228	0.0
75	0.794358	inactivated	None	0.163103	0.074484
76	0.593728	inactivated	None	0.395431	0.0
77	0.015876	activated	0	0.105247	0.0
78	0.888155	activated	0	0.9088890000000001	0.0
79	0.569974	inactivated	None	0.255666	0.0
80	0.302867	inactivated	None	0.0	0.0
81	0.801152	activated	0	0.962426	0.0
82	0.526548	inactivated	None	0.260338	0.0
83	0.466771	inactivated	None	0.0	0.272475
84	0.226056	activated	1	0.102342	0.263087
85	0.254579	inactivated	None	0.136799	0.0
86	0.142535	activated	0	0.354495	0.0
87	0.992421	inactivated	None	0.423507	0.0
88	0.570949	inactivated	None	0.16678199999999999	0.106258
89	0.618133	activated	0	0.8307990000000001	0.0
90	0.843657	inactivated	None	0.0	0.0
91	0.546281	activated	0	0.698914	0.0
92	0.957941	inactivated	None	0.199583	0.0
93	0.250009	inactivated	None	0.04838	0.0
94	0.837779	inactivated	None	0.069397	0.0
95	0.365604	activated	0	0.754489	0.0
96	0.059323	inactivated	None	0.0	0.0
97	0.179258	activated	0	0.427512	0.0
98	0.65007	inactivated	None	0.230026	0.110567
99	0.637247	inactivated	None	0.0	0.0
100	0.524968	inactivated	None	0.316551	0.0
101	0.065078	activated	0	0.085885	0.0
102	0.78243	inactivated	None	0.0	0.0
103	0.508087	inactivated	None	0.227444	0.055473
104	0.474723	inactivated	None	0.182032	0.029492
105	0.831878	inactivated	None	0.181959	0.076104
106	0.073197	activated	0	0.172693	0.0
107	0.983466	selected	0	0.0	0.0
108	0.909251	inactivated	None	0.071253	0.010349
109	0.798163	inactivated	None	0.210564	0.179703
110	0.959812	inactivated	None	0.518004	0.0
111	0.446732	inactivated	None	0.00423	0.0
112	0.031105	inactivated	None	0.0	0.0
113	0.273458	inactivated	None	0.084045	0.012347
114	0.816958	inactivated	None	0.0	0.0
115	0.742268	inactivated	None	0.0	0.0
116	0.876839	inactivated	None	0.0	0.0
117	0.88252	inactivated	None	0.238175	0.395458
118	0.670754	inactivated	None	0.4577669999999999	0.0647
119	0.752606	inactivated	None	0.182982	0.125385
120	0.346471	inactivated	None	0.0	0.0
121	0.907812	inactivated	None	0.0	0.27327
122	0.124496	selected	1	0.07622000000000001	0.030585
123	0.062816	inactivated	None	0.0	0.0
124	0.097433	activated	0	0.249062	0.0
125	0.055879	inactivated	None	0.0	0.0
126	0.993803	inactivated	None	0.239152	0.0
127	0.909641	inactivated	None	0.141207	0.30313300000000004
128	0.920706	inactivated	None	0.24443199999999998	0.0
129	0.769832	inactivated	None	0.386915	0.0
130	0.401205	inactivated	None	0.098516	0.0
131	0.299685	inactivated	None	0.0	0.0
132	0.17158	inactivated	None	0.12553	0.0
133	0.697024	inactivated	None	0.109624	0.039046
134	0.516411	inactivated	None	0.15806499999999998	0.08162
135	0.055457	activated	1	0.0	0.089647
136	0.306119	inactivated	None	0.019281	0.043081
137	0.787176	inactivated	None	0.056705	0.0
138	0.248981	inactivated	None	0.0	0.0
139	0.66276	inactivated	None	0.216134	0.242616
140	0.157461	inactivated	None	0.079952	0.0
141	0.138045	activated	0	0.210362	0.0
142	0.608694	inactivated	None	0.15379600000000002	0.048683
143	0.285535	inactivated	None	0.0	0.0
144	0.209521	inactivated	None	0.0	0.0
145	0.440142	inactivated	None	0.0	0.0
146	0.125026	activated	1	0.0	0.308259
147	0.165771	activated	0	0.572268	0.0
148	0.329941	inactivated	None	0.29100899999999996	0.131109
149	0.938585	inactivated	None	0.0	0.0
150	0.189261	activated	0	0.34108299999999997	0.0
151	0.474389	inactivated	None	0.0	0.0
152	0.103011	activated	0	0.329538	0.0
153	0.768208	inactivated	None	0.611779	0.0
154	0.552935	activated	0	0.613788	0.0
155	0.727723	inactivated	None	0.0	0.0
156	0.417387	inactivated	None	0.047048	0.304381
157	0.411209	activated	0	0.450792	0.0
158	0.256698	inactivated	None	0.222696	0.148716
159	0.044708	activated	0	0.366263	0.0
160	0.880285	inactivated	None	0.0	0.0
161	0.203941	inactivated	None	0.169074	0.13333
162	0.809432	inactivated	None	0.0	0.0
163	0.72499	inactivated	None	0.0	0.0
164	0.649784	inactivated	None	0.327626	0.614966
165	0.923147	inactivated	None	0.0	0.103499
166	0.055598	inactivated	None	0.0	0.0
167	0.074413	inactivated	None	0.030923	0.0
168	0.852788	inactivated	None	0.560447	0.0
169	0.341992	inactivated	None	0.17521	0.015914
170	0.820459	inactivated	None	0.312773	0.120185
171	0.124294	activated	0	0.254495	0.0
172	0.211814	activated	0	0.278964	0.0
173	0.632311	inactivated	None	0.06561600000000001	0.0
174	0.416138	inactivated	None	0.0	0.0
175	0.519953	inactivated	None	0.0	0.0
176	0.477275	inactivated	None	0.09693	0.0
177	0.91184	inactivated	None	0.0	0.0
178	0.518824	inactivated	None	0.253726	0.0
179	0.325894	inactivated	None	0.0	0.0
180	0.855212	inactivated	None	0.108051	0.0
181	0.563933	activated	0	0.668104	0.0
182	0.188554	activated	0	0.784008	0.0
183	0.161581	inactivated	None	0.0	0.0
184	0.544678	inactivated	None	0.0	0.085908
185	0.200684	activated	0	0.20499599999999998	0.081735
186	0.712199	inactivated	None	0.302643	0.053668
187	0.351361	inactivated	None	0.107328	0.0
188	0.992896	inactivated	None	0.144437	0.0
189	0.68568	activated	0	0.8745040000000001	0.0
190	0.35658	inactivated	None	0.05485	0.0
191	0.041402	inactivated	None	0.0	0.0
192	0.311563	inactivated	None	0.0	0.0
193	0.055139	activated	0	0.576324	0.0
194	0.827912	inactivated	None	0.110809	0.0
195	0.321471	activated	0	0.715535	0.0
196	0.887253	inactivated	None	0.0	0.0
197	0.61736	inactivated	None	0.329144	0.13756400000000002
198	0.742154	inactivated	None	0.34010100000000004	0.0
199	0.324323	activated	0	0.392793	0.0
200	0.621539	inactivated	None	0.19059399999999999	0.272283
201	0.625875	activated	0	0.834589	0.0
202	0.926839	inactivated	None	0.705359	0.0
203	0.371221	inactivated	None	0.21474200000000002	0.10520099999999999
204	0.816294	inactivated	None	0.060957	0.0
205	0.490019	inactivated	None	0.162145	0.0
206	0.740504	inactivated	None	0.0	0.0
207	0.515028	activated	0	0.808331	0.0
208	0.788655	inactivated	None	0.0	0.261254
209	0.045602	activated	0	0.339903	0.0
210	0.322876	inactivated	None	0.0	0.0
211	0.735194	inactivated	None	0.4537569999999999	0.089036
212	0.195719	activated	0	0.227599	0.0
213	0.499333	inactivated	None	0.275316	0.158558
214	0.529062	inactivated	None	0.349452	0.0
215	0.234955	inactivated	None	0.0	0.0
216	0.93225	inactivated	None	0.0	0.0
217	0.057673	activated	0	0.299492	0.0
218	0.108053	activated	0	0.216266	0.0
219	0.718447	activated	0	0.720924	0.0
220	0.570821	inactivated	None	0.0	0.0
221	0.063395	activated	0	0.321029	0.0
222	0.062547	activated	0	0.148644	0.0
223	0.016721	activated	0	0.053159	0.0
224	0.652129	inactivated	None	0.204007	0.08973
225	0.787633	inactivated	None	0.36982899999999996	0.0
226	0.701817	inactivated	None	0.0	0.0
227	0.77929	inactivated	None	0.46253	0.0
228	0.279378	activated	0	0.553649	0.0
229	0.969822	inactivated	None	0.0	0.0
230	0.087795	activated	0	0.490197	0.0
231	0.474366	inactivated	None	0.0	0.163844
232	0.330198	inactivated	None	0.310529	0.005975
233	0.206418	activated	0	0.239589	0.0
234	0.349234	inactivated	None	0.0	0.0
235	0.772379	inactivated	None	0.0	0.0
236	0.126456	selected	1	0.07367	0.0
237	0.858527	inactivated	None	0.468073	0.274276
238	0.388627	activated	0	0.422895	0.0
239	0.918495	inactivated	None	0.25272799999999995	0.092151
240	0.471116	inactivated	None	0.0	0.0
241	0.148933	inactivated	None	0.074731	0.0
242	0.980276	inactivated	None	0.093079	0.0
243	0.685449	inactivated	None	0.301351	0.0
244	0.700344	inactivated	None	0.0	0.0
245	0.574038	inactivated	None	0.027949	0.0
246	0.826167	inactivated	None	0.11266	0.273145
247	0.602566	inactivated	None	0.0	0.0
248	0.128467	inactivated	None	0.071194	0.088453
249	0.787443	inactivated	None	0.146135	0.099989
250	0.734576	inactivated	None	0.39603900000000003	0.0
251	0.113472	activated	1	0.0	0.277822
252	0.705566	inactivated	None	0.10250399999999998	0.09739
253	0.551806	activated	0	0.999061	0.0
254	0.810349	inactivated	None	0.128613	0.0
255	0.65716	inactivated	None	0.0	0.0
256	0.192049	inactivated	None	0.0	0.0
257	0.074746	activated	0	0.308585	0.0
258	0.308023	inactivated	None	0.231671	0.0
259	0.407964	activated	0	0.43148299999999995	0.0
260	0.871025	inactivated	None	0.477502	0.0
261	0.464828	inactivated	None	0.125438	0.095903
262	0.087003	inactivated	None	0.0	0.0
263	0.485979	inactivated	None	0.224424	0.0
264	0.419856	activated	0	0.465981	0.0
265	0.42017	activated	0	0.502887	0.0
266	0.728146	inactivated	None	0.20638900000000002	0.0
267	0.420232	inactivated	None	0.0	0.0
268	0.123631	activated	0	0.480352	0.0
269	0.711851	inactivated	None	0.296339	0.0
270	0.992907	inactivated	None	0.0	0.0
271	0.006353	activated	0	0.033864	0.0
272	0.975591	inactivated	None	0.059406	0.233566
273	0.074077	activated	0	0.117342	0.0
274	0.31703	inactivated	None	0.0	0.0
275	0.500338	activated	0	0.72379	0.0
276	0.568238	inactivated	None	0.262623	0.25790799999999997
277	0.575305	inactivated	None	0.246787	0.07899500000000001
278	0.395931	inactivated	None	0.0	0.0
279	0.261796	inactivated	None	0.034671	0.0
280	0.204653	inactivated	None	0.18933900000000004	0.036735
281	0.116328	activated	1	0.0	0.219891
282	0.38301	inactivated	None	0.0	0.0
283	0.198389	activated	0	0.403022	0.0
284	0.751628	inactivated	None	0.380567	0.0
285	0.206947	selected	1	0.0	0.0
286	0.819708	inactivated	None	0.789023	0.0
287	0.957878	inactivated	None	0.0	0.0
288	0.568642	inactivated	None	0.0	0.0
289	0.523976	inactivated	None	0.0	0.0
290	0.858991	inactivated	None	0.450337	0.0
291	0.048573	activated	0	0.129276	0.0
292	0.720082	activated	0	0.862836	0.0
293	0.889049	inactivated	None	0.0	0.0
294	0.561113	inactivated	None	0.242315	0.0
295	0.942526	inactivated	None	0.069224	0.0
296	0.942354	inactivated	None	0.420499	0.0
297	0.265647	inactivated	None	0.210994	0.0
298	0.245829	activated	0	0.6152489999999999	0.0
299	0.766825	inactivated	None	0.0	0.0
300	0.311943	inactivated	None	0.0	0.0
301	0.53938	activated	0	0.994536	0.0
302	0.679994	inactivated	None	0.0	0.0
303	0.345471	inactivated	None	0.22221200000000002	0.198895
304	0.183944	selected	1	0.09553700000000001	0.0
305	0.744519	inactivated	None	0.0	0.0
306	0.378503	activated	0	0.894964	0.0
307	0.318966	activated	0	0.8726799999999999	0.0
308	0.419381	inactivated	None	0.190836	0.114189
309	0.323247	activated	1	0.0	0.43408800000000003
310	0.163688	inactivated	None	0.0	0.0
311	0.416205	activated	0	0.499096	0.0
312	0.990737	inactivated	None	0.0	0.0
313	0.232362	activated	0	0.27583199999999997	0.098866
314	0.889757	inactivated	None	0.336573	0.138625
315	0.838729	inactivated	None	0.25991400000000003	0.07606399999999999
316	0.207299	activated	0	0.924499	0.0
317	0.584012	inactivated	None	0.431358	0.0
318	0.948175	inactivated	None	0.222076	0.0
319	0.143994	activated	0	0.462162	0.0
320	0.36898	inactivated	None	0.0	0.139604
321	0.904613	inactivated	None	0.600742	0.0
322	0.956709	selected	0	0.127456	0.0
323	0.641962	inactivated	None	0.265754	0.257339
324	0.61638	selected	0	0.154066	0.0
325	0.034316	activated	0	0.07267	0.0
326	0.779655	inactivated	None	0.0	0.0
327	0.637214	activated	0	0.7219519999999999	0.0
328	0.009135	activated	0	0.250374	0.0
329	0.379427	inactivated	None	0.33321100000000003	0.0
330	0.171985	inactivated	None	0.0	0.0
331	0.398986	inactivated	None	0.393902	0.09391
332	0.235895	selected	1	0.202519	0.0
333	0.39119	inactivated	None	0.0	0.0
334	0.647043	inactivated	None	0.0	0.0
335	0.406224	inactivated	None	0.0	0.0
336	0.79721	inactivated	None	0.232721	0.0
337	0.036937	inactivated	None	0.0	0.0
338	0.685648	inactivated	None	0.0	0.0
339	0.827357	inactivated	None	0.23265	0.100564
340	0.427117	activated	0	0.460308	0.0
341	0.413188	inactivated	None	0.0	0.092738
342	0.980093	inactivated	None	0.0	0.077848
343	0.730088	inactivated	None	0.340853	0.0
344	0.040346	activated	0	0.05275	0.0
345	0.217596	activated	0	0.235613	0.089003
346	0.533507	inactivated	None	0.0	0.0
347	0.337882	activated	0	0.418455	0.0
348	0.312789	selected	0	0.0	0.0
349	0.360114	inactivated	None	0.0	0.0
350	0.786631	inactivated	None	0.115166	0.13627
351	0.24228	inactivated	None	0.0	0.0
352	0.74938	inactivated	None	0.028406	0.0826
353	0.703941	inactivated	None	0.047307	0.014798
354	0.690843	inactivated	None	0.053501	0.085264
355	0.928168	inactivated	None	0.050182	0.060045
356	0.037144	inactivated	None	0.0	0.0
357	0.727827	inactivated	None	0.0	0.0
358	0.965047	inactivated	None	0.0	0.0
359	0.510334	inactivated	None	0.202104	0.038325
360	0.895732	inactivated	None	0.15531	0.069857
361	0.091286	activated	0	0.116802	0.0
362	0.289013	inactivated	None	0.0	0.0
363	0.380837	inactivated	None	0.078587	0.059601
364	0.748629	inactivated	None	0.514892	0.0
365	0.378131	inactivated	None	0.162069	0.191283
366	0.001669	activated	0	0.023376	0.0
367	0.248536	inactivated	None	0.15927	0.0
368	0.178144	inactivated	None	0.021338	0.10184199999999999
369	0.800542	inactivated	None	0.130932	0.131923
370	0.949749	inactivated	None	0.084794	0.07976300000000001
371	0.377061	inactivated	None	0.0	0.0
372	0.257558	inactivated	None	0.098241	0.139354
373	0.998867	inactivated	None	0.09364399999999999	0.056438
374	0.193209	activated	0	0.218955	0.043323
375	0.71519	inactivated	None	0.0	0.079654
376	0.833013	inactivated	None	0.133666	0.07304000000000001
377	0.598491	activated	0	0.824786	0.0
378	0.543974	inactivated	None	0.12094200000000001	0.038153999999999993
379	0.386212	inactivated	None	0.0	0.0
380	0.536752	inactivated	None	0.11874	0.0
381	0.332164	inactivated	None	0.141077	0.0
382	0.965319	inactivated	None	0.196693	0.166405
383	0.228269	activated	0	0.284935	0.0
384	0.143416	inactivated	None	0.0	0.0
385	0.619581	inactivated	None	0.0	0.0
386	0.383319	inactivated	None	0.0	0.0
387	0.352851	inactivated	None	0.089123	0.037765
388	0.113818	activated	1	0.068279	0.141038
389	0.208899	inactivated	None	0.0	0.03621
390	0.412202	inactivated	None	0.0	0.0
391	0.598317	inactivated	None	0.10269099999999999	0.077393
392	0.777087	inactivated	None	0.095281	0.046195
393	0.23321	activated	0	0.437496	0.0
394	0.839594	inactivated	None	0.25172300000000003	0.016131
395	0.252609	inactivated	None	0.12232399999999999	0.03649
396	0.126792	inactivated	None	0.0	0.045981
397	0.34455	inactivated	None	0.128625	0.038996
398	0.682745	inactivated	None	0.113458	0.013698
399	0.445974	activated	0	0.472681	0.0
400	0.040194	activated	0	0.049997	0.007727
401	0.457491	inactivated	None	0.0	0.0
402	0.835177	inactivated	None	0.064007	0.120352
403	0.529339	inactivated	None	0.19480100000000003	0.0
404	0.642669	inactivated	None	0.113655	0.026563
405	0.3964	inactivated	None	0.33448	0.222364
406	0.473448	inactivated	None	0.311855	0.0
407	0.68967	inactivated	None	0.224673	0.0
408	0.117003	inactivated	None	0.007964	0.08515
409	0.049563	activated	1	0.049067	0.073755
410	0.688444	inactivated	None	0.0	0.299842
411	0.208563	inactivated	None	0.0	0.0
412	0.687963	inactivated	None	0.131813	0.035007
413	0.318152	inactivated	None	0.0	0.039053
414	0.885309	selected	0	0.0	0.0
415	0.717732	inactivated	None	0.063565	0.112964
416	0.343011	inactivated	None	0.006438	0.106385
417	0.824395	inactivated	None	0.068445	0.070465
418	0.581461	inactivated	None	0.060473	0.117592
419	0.433317	inactivated	None	0.019303999999999998	0.073602
420	0.020017	activated	0	0.051757	0.009808
421	0.141246	activated	1	0.019208	0.141657
422	0.769646	inactivated	None	0.270468	0.03197
423	0.850507	inactivated	None	0.189761	0.036418000000000006
424	0.222304	inactivated	None	0.0	0.0
425	0.725881	inactivated	None	0.290276	0.056643
426	0.011077	activated	1	0.0	0.286702
427	0.456253	inactivated	None	0.004525	0.0
428	0.689991	inactivated	None	0.11019600000000002	0.079319
429	0.861778	inactivated	None	0.101402	0.186526
430	0.457575	inactivated	None	0.27491999999999994	0.0
431	0.281092	inactivated	None	0.10488299999999999	0.10579899999999999
432	0.062547	activated	0	0.082177	0.0
433	0.599494	inactivated	None	0.39204700000000003	0.0
434	0.974777	inactivated	None	0.20545000000000002	0.086263
435	0.080299	activated	1	0.0	0.34722
436	0.375477	inactivated	None	0.09556999999999999	0.027849
437	0.144334	inactivated	None	0.0	0.0
438	0.903447	inactivated	None	0.096888	0.083125
439	0.115093	activated	0	0.12257699999999999	0.06816
440	0.442397	inactivated	None	0.0	0.022446
441	0.136084	activated	0	0.438872	0.0
442	0.959719	inactivated	None	0.183989	0.0
443	0.516173	activated	0	0.768547	0.0
444	0.551506	inactivated	None	0.002641	0.142917
445	0.812037	inactivated	None	0.070137	0.249402
446	0.412639	inactivated	None	0.0	0.202213
447	0.900227	inactivated	None	0.120931	0.0
448	0.93038	inactivated	None	0.53179	0.0
449	0.258736	activated	1	0.0	0.316834
450	0.523563	inactivated	None	0.065011	0.1761
451	0.046362	activated	0	0.06575	0.0
452	0.815583	inactivated	None	0.086997	0.090699
453	0.13249	inactivated	None	0.0	0.0
454	0.836806	inactivated	None	0.255443	0.0
455	0.914392	inactivated	None	0.008993	0.20921
