2437
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 3130 1119 60 3594 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 2358 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 1585 3885 1840 1843 822 3897 826 1854 319 1857 1860 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 609 1400 2655 2111 3453 383 3970 2195 3479 2541 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 3055 3570 2301 3578 682 7 8 530 1050 1567 3619 1578 3121 3127 61 1087 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 157 171 1726 1747 2774 3799 218 3813 230 752 1266 257 3883 773 783 291 3880 1322 316 831 327 328 3409 3931 2405 1895 2424 377 1403 3968 400 2456 1950 1440 1776 432 3004 449 3012 1479 3540 985 987 476 3573 1016 259 6 2817 1218 399 1424 195 3222 1817 1825 3618 70 553 903 3502 1865 3898 3647 71 275 420 847 2808 1537 1494 727 89 3971 1758 612 3665 747 2162 1779 2935 3454 4 393 3851 528 91 3495 306 181 3274 1216 3652 2760 201 458 3639 848 596 219 3550 1384 3817 1518 1138 500 2678 388 1057 154 3225 152 3908 3611 3613 3489 678 3367 563 3780 3525 3527 439 78 3796 857 3934 614 3057 520 3852 531 405 672 421 426 435 3566 3660 465 477 865 3562 620 654 3741 557 568 487 3695 374 3961 409 3925 474 396 3487 3551 1152 22 3848 3854 1552 1569 150 1565 3616 929 301 2230 2784 2632 332 207 2130 340 217 1638 1382 1774 2802 1651 3957 3708 3583 280 1820 38 1066 47 185 3275 1481 331 1102 1508 1318 3494 189 3571 1309 153 3 521 3210 3245 3346 789 1306 1697 1676 547 3750 562 1588 3081 699 3266 3270 76 3661 3683 743 786 1134 1780 3068 510 3349 3596 813 3099 418 2980 3249 1713 3633 829 1858 908 974 3161 1626 359 368 372 1187 1202 543 1085 711 463 722 3545 1640 503 1410 408 1178 1705 1071 1200 696 570 862 1253 3561 494 1193 514 1641 365 1838 1136 536 1061 506 541 397 469 34 431 54 1463 320 450 1731 652 85 851 742 491 1262 258 367 27 416 260 2570 395 3088 1170 2455 158 3235 1316 168 297 3503 1215 3156 3928 148 1277 766 129 2587 413 65 3779 723 2105 2160 3772 849 824 3847 2825 1819 540 545 430 3393 706 461 2900 2779 250 482 756 2682 2811 512 3124 471 446 569 2882 556 548 387 132 645 1803 1045 669 290 169 1708 3997 176 288 2888 842 341 731 3030 751 738 646 274 492 1197 125 113 1325 1719 1274 317 671 96 1088 362 634 558 371 535 403 1176 666 410 546 680 605 3893 971 3151 3675 644 3941 618 3837 3312 626 3612 573 3937 619 3600 3673 3752 3534 3881 3499 3510 3586 1093 3886 3828 3577 3552 3873 3651 3944 3475 3609 3962 3457 3841 3559 3929 3877 3440 3449 3902 3845 3755 3693 3518 3858 3824 3640 3627 3702 3687 3488 3603 3762 3635 3574 3514 3832 3730 3485 3966 3790 3528 3737 3491 3670 3542 3512 3804 3557 3681 1038 3605 919 161 3262 969 79 3926 232 231 1261 3860 1893 1158 1373 1706 1245 1742
2575 561 63 2170 123 1671 2085 3827 769 271 3889 223 325 3434 2417 2511 3565 2556 3102 59 2152 3722 141 2197 697 1212 222 735 2796 3320 2266 811 1844 2379 2904 1910 1929 1943 3501 1979 2501 2513 2559 3713 2190 2520 3355 3484 1949 709 3876 172 687 3272 2098 2229 3144 3778 3907 2373 1478 3148 844 1616 2770 856 3049 760 890 1939 3715 268 3342 3215 3416 772 2073 159 2720 2600 298 840 2359 2361 3615 3521 835 1490 2646 3160 1372 861 869 753 3710 2563 3079 265 3598 2064 2586 3740 2210 3116 3118 3636 2526 2103 698 2236 2115 1356 2383 2271 3326 819 761 3198 3455 878 3977 3850 2574 2326 2970 858 1566 1953 2212 2030 3115 3629 2124 2613 778 2500 2758 2504 2828 3663 2340 3418 2780 2654 1829 871 873 238 2299 893 1941 3211 3351 1946 2334 2979 1831 2609 2482 2871 3769 3773 2495 2499 2118 2631 3921 3666 2005 885 2392 864 2532 2918 2280 2539 876 2002 2414 3442 884 2165 313 776 3337 3728 1042 2324 3236 146 39 2218 2605 3120 3255 2492 2240 2507 2123 84 859 3936 3815 877 2939 1984 2308 2951 3608 3735 3224 2074 2331 2716 2464 2468 2311 51 2489 3264 1225 3035 2154 2550 2300 2430 3168 2947 2564 3590 2216 1993 1962 2092 2638 2288 2833 2386 2147 2932 2478 3034 2395 2467 3179 1938 2287 2258 2200 2554 2067 1287 1293 345 1439 294 2223 311 2366 2080 967 1484 1243 122 1632 993 3174 1132 248 2298 1789 1024 1669 281 1718 1467 1597 1092 1613 1370 2145 236 1532 251 1610 1517 1653 1590 1816 1563 1821 21 1351 1133 304 309 55 1211 1852 899 135 212 1527 1117 31 40 83 1339 307 199 1028 1302 2956 3217 1172 2710 2967 920 1437 3871 1449 946 2618 1217 1164 2250 2261 2263 2264 1250 3300 1771 1264 1278 2217 2936 2809 2945 2353 2590 2117 1185 2851 2089 3628 1458 1330 2998 1336 3743 1344 1605 3014 2375 1874 1897 3059 2305 2439 3857 2323 1881 2591 2615 3135 3392 3139 3912 1571 1110 2789 1006 2290 1619 3874 2469 2220 2093 2993 968 2769 2899 3541 3428 2407 1388 1645 1763 2276 3595 2546 1801 2339 2601 2363 2552 2131 2404 1963 2542 2521 2078 2088 2 3973 262 1417 906 140 3601 1556 1055 2208 220 2629 2509 2637 2641 978 2259 1879 1884 2149 2029 1392 1267 3707 2235 3913 2187 1804 1488 1923 2102 1047 953 2138 2332 1600 2594 1123 2436 2183 1069 2062 2319 2254 1198 2413 2415 1916 2493 1471 2401 1442 2116 2081 2598 1063 1290 2475 2222 2161 2547 2292 1334 1623 1076 1125 2272 2203 1700 1992 1547 2349 1551 2344 1522 2132 1752 2491 2461 960 1153 2466 2247 2473 2343 1074 2486 1335 1913 2529 2643 1707 2444 2007 2134 2567 2312 2128 1942 983 2330 2057 2071 1961 1380 2065 2555 2099 2508 136 2294 120 1411 3092 1048 1690 2977 2978 2341 2628 2245 673 1738 3362 1500 1252 1254 2281 1258 3184 1397 2167 2944 924 2260 3238 2094 3257 1727 2761 1492 1365 1634 3430 2535 2931 2681 2729 1906 3435 897 1284 2952 3126 1091 3146 3152 1105 2783 1120 3169 3310 3958 2950 1002 1208 3259 2735 2844 3584 3724 2202 1183 1184 2354 3890 3777 2639 2640 3668 1238 3810 1528 3706 1160 3784 2633 1832 2645 3826 2004 2585 3591 2346 1039 3569 1688 1519 2365 2494 2018 2000 1754 1973 1968 2565 2827 144 2075 2721 411 437 2870 2874 453 3142 3105 333 2902 2525 2557 2694 2696 2732 2295 3180 2925 2419 2322 151 3064 356 3163 3107 2310 14 2915 3129 3324 2815 3042 3015 3436 3394 3213 310 3226 3333 3399 3022 2963 2717 2750 3202 2676 2897 2905 2909 2673 1988 2889 2635 1420 1455 2677 2903 1080 2329 2670 1982 2693 2345 2767 948 1269 921 1695 2172 2725 2219 932 2949 1446 947 1683 1660 1668 3336 1358 1149 934 1107 1331 916 1741 1685 1205 3338 2189 2191 2194 2843 3374 3119 3000 2380 3922 3288 3040 3044 1147 3138 1987 3307 3084 2766 3376 2616 2810 2144 3433 3243 2996 2819 3431 2862 3220 2907 2741 3417
299	0.766825	inactivated	None	0.0	0.212077
300	0.311943	inactivated	None	0.141661	0.0
302	0.679994	inactivated	None	0.013306	0.0
303	0.345471	inactivated	None	0.089129	0.331978
305	0.744519	inactivated	None	0.0	0.210099
308	0.419381	inactivated	None	0.41295000000000004	0.143798
314	0.889757	inactivated	None	0.001469	0.475198
318	0.948175	inactivated	None	0.0	0.222076
321	0.904613	inactivated	None	0.600742	0.0
323	0.641962	inactivated	None	0.552459	0.27192299999999997
326	0.779655	inactivated	None	0.0	0.312805
330	0.171985	inactivated	None	0.0	0.0
334	0.647043	inactivated	None	0.4569	0.082554
335	0.406224	inactivated	None	0.0	0.0
336	0.79721	inactivated	None	0.232721	0.0
337	0.036937	inactivated	None	0.0	0.0
338	0.685648	inactivated	None	0.0	0.0
346	0.533507	inactivated	None	0.166577	0.0
349	0.360114	inactivated	None	0.0	0.0
350	0.786631	inactivated	None	0.37179	0.115166
351	0.24228	inactivated	None	0.0	0.0
352	0.74938	inactivated	None	0.599058	0.0
353	0.703941	inactivated	None	0.212632	0.09401
354	0.690843	inactivated	None	0.6768890000000001	0.0
355	0.928168	inactivated	None	0.6299799999999999	0.0
357	0.727827	inactivated	None	0.022245	0.0
358	0.965047	inactivated	None	0.0	0.0
360	0.895732	inactivated	None	0.437022	0.062624
364	0.748629	inactivated	None	0.514892	0.0
369	0.800542	inactivated	None	0.362495	0.05532
370	0.949749	inactivated	None	0.44874900000000006	0.058943
373	0.998867	inactivated	None	0.4945329999999999	0.055421
375	0.71519	inactivated	None	0.442453	0.0
378	0.543974	inactivated	None	0.47675899999999993	0.045132
379	0.386212	inactivated	None	0.0	0.0
380	0.536752	inactivated	None	0.11874	0.0
381	0.332164	inactivated	None	0.302369	0.0
382	0.965319	inactivated	None	0.7185790000000001	0.0
384	0.143416	inactivated	None	0.0	0.0
385	0.619581	inactivated	None	0.103532	0.41898199999999997
386	0.383319	inactivated	None	0.0	0.0
389	0.208899	inactivated	None	0.045958	0.042821
390	0.412202	inactivated	None	0.251921	0.0
391	0.598317	inactivated	None	0.499992	0.039073
392	0.777087	inactivated	None	0.43778799999999995	0.075382
394	0.839594	inactivated	None	0.46809400000000007	0.0
398	0.682745	inactivated	None	0.42554500000000006	0.073794
401	0.457491	inactivated	None	0.0	0.0
402	0.835177	inactivated	None	0.409975	0.003607
404	0.642669	inactivated	None	0.40283700000000006	0.0
406	0.473448	inactivated	None	0.311855	0.369081
407	0.68967	inactivated	None	0.421211	0.0
415	0.717732	inactivated	None	0.43938599999999994	0.0
417	0.824395	inactivated	None	0.321934	0.038728
419	0.433317	inactivated	None	0.33579800000000004	0.004332
422	0.769646	inactivated	None	0.531743	0.02644
423	0.850507	inactivated	None	0.5206059999999999	0.042862
424	0.222304	inactivated	None	0.0	0.0
425	0.725881	inactivated	None	0.456198	0.0
427	0.456253	inactivated	None	0.004525	0.0
429	0.861778	inactivated	None	0.547095	0.0
433	0.599494	inactivated	None	0.480264	0.0
434	0.974777	inactivated	None	0.337196	0.137573
438	0.903447	inactivated	None	0.355939	0.033581
440	0.442397	inactivated	None	0.11714	0.0
442	0.959719	inactivated	None	0.597796	0.0
444	0.551506	inactivated	None	0.508541	0.0
445	0.812037	inactivated	None	0.46655700000000006	0.0
447	0.900227	inactivated	None	0.120931	0.0
448	0.93038	inactivated	None	0.53179	0.0
452	0.815583	inactivated	None	0.356144	0.0
454	0.836806	inactivated	None	0.255443	0.0
455	0.914392	inactivated	None	0.4097410000000001	0.026054
456	0.82252	inactivated	None	0.39774100000000007	0.018693
457	0.58257	inactivated	None	0.269852	0.0
459	0.995924	inactivated	None	0.647624	0.0
460	0.651861	inactivated	None	0.42969899999999994	0.0
462	0.844834	inactivated	None	0.236993	0.0
464	0.954205	inactivated	None	0.0	0.0
466	0.492692	inactivated	None	0.0	0.0
467	0.929547	inactivated	None	0.396487	0.0
468	0.617583	inactivated	None	0.0	0.0
470	0.844618	inactivated	None	0.7717120000000001	0.0
472	0.333643	inactivated	None	0.0	0.0
473	0.196773	inactivated	None	0.189541	0.023056
478	0.364534	inactivated	None	0.028811	0.0
479	0.871434	inactivated	None	0.41168799999999994	0.0
481	0.658124	inactivated	None	0.6292650000000001	0.0
485	0.275025	inactivated	None	0.09179499999999999	0.0
486	0.416421	inactivated	None	0.081096	0.0
488	0.980879	inactivated	None	0.326372	0.079341
489	0.957173	inactivated	None	0.635635	0.0
490	0.898026	inactivated	None	0.647696	0.0
493	0.8532	inactivated	None	0.522927	0.067485
495	0.593898	inactivated	None	0.13013699999999997	0.0
496	0.593445	inactivated	None	0.35898699999999995	0.0
497	0.555842	inactivated	None	0.44225600000000004	0.03233
499	0.328133	inactivated	None	0.0	0.0
501	0.440175	inactivated	None	0.256092	0.0
502	0.800079	inactivated	None	0.181397	0.0
505	0.523319	inactivated	None	0.0	0.0
507	0.741958	inactivated	None	0.486923	0.005333
508	0.826598	inactivated	None	0.500566	0.0
509	0.642213	inactivated	None	0.0	0.0
511	0.807399	inactivated	None	0.401482	0.0
513	0.460673	inactivated	None	0.455743	0.062277
515	0.695452	inactivated	None	0.49748000000000003	0.036515
516	0.742204	inactivated	None	0.273632	0.0
517	0.396972	inactivated	None	0.241471	0.086675
518	0.429614	inactivated	None	0.162973	0.0
519	0.580057	inactivated	None	0.345885	0.0
522	0.383118	inactivated	None	0.338128	0.0
523	0.777383	inactivated	None	0.378583	0.120763
524	0.996936	inactivated	None	0.4011100000000001	0.070026
525	0.764426	inactivated	None	0.45729	0.017143
526	0.313908	inactivated	None	0.23119800000000001	0.23089500000000004
527	0.564884	inactivated	None	0.509396	0.10547100000000001
529	0.916844	inactivated	None	0.658928	0.0
532	0.254336	inactivated	None	0.0	0.074941
533	0.599073	inactivated	None	0.0	0.0
534	0.534682	inactivated	None	0.46405799999999997	0.0
537	0.814607	inactivated	None	0.5601260000000001	0.075837
538	0.782124	inactivated	None	0.238629	0.116786
539	0.886814	inactivated	None	0.5702699999999999	0.0
542	0.71981	inactivated	None	0.266076	0.005208
544	0.508801	inactivated	None	0.446259	0.015492
549	0.834761	inactivated	None	0.0	0.0
550	0.806353	inactivated	None	0.0	0.0
551	0.722299	inactivated	None	0.345861	0.0
552	0.331971	inactivated	None	0.0	0.0
554	0.315278	inactivated	None	0.310758	0.0
555	0.786792	inactivated	None	0.759241	0.0
560	0.595	inactivated	None	0.459164	0.056526
564	0.296573	inactivated	None	0.001263	0.0
565	0.554857	inactivated	None	0.451896	0.0
566	0.581851	inactivated	None	0.363272	0.026736000000000003
567	0.69232	inactivated	None	0.44888200000000006	0.0
571	0.855788	inactivated	None	0.8315980000000001	0.0
572	0.063256	inactivated	None	0.0	0.0
574	0.80384	inactivated	None	0.419954	0.0
575	0.393531	inactivated	None	0.355227	0.0
576	0.575732	inactivated	None	0.381233	0.0
577	0.493064	inactivated	None	0.20389200000000002	0.0
578	0.642192	inactivated	None	0.342434	0.0
580	0.575344	inactivated	None	0.135096	0.100519
581	0.045966	inactivated	None	0.0	0.0
582	0.712264	inactivated	None	0.166088	0.0
584	0.491065	inactivated	None	0.39137500000000003	0.0
585	0.292045	inactivated	None	0.0	0.0
589	0.581695	inactivated	None	0.468729	0.0
591	0.789999	inactivated	None	0.46545900000000007	0.026884
592	0.977782	inactivated	None	0.439982	0.0
593	0.354958	inactivated	None	0.0	0.0
594	0.988703	inactivated	None	0.557715	0.0
595	0.858257	inactivated	None	0.0	0.0
597	0.499459	inactivated	None	0.423076	0.0
599	0.470911	inactivated	None	0.356504	0.0
600	0.264492	inactivated	None	0.10936	0.0
601	0.95092	inactivated	None	0.36118000000000006	0.005394
602	0.50768	inactivated	None	0.0	0.0
603	0.955209	inactivated	None	0.515564	0.0
604	0.677504	inactivated	None	0.4961439999999999	0.0
606	0.981645	inactivated	None	0.16250799999999999	0.22221500000000002
607	0.890306	inactivated	None	0.0	0.0
610	0.882834	inactivated	None	0.613746	0.0
611	0.401292	inactivated	None	0.310925	0.0
613	0.233486	inactivated	None	0.0	0.0
615	0.375821	inactivated	None	0.201846	0.0
616	0.922222	inactivated	None	0.520165	0.0
617	0.557926	inactivated	None	0.530058	0.0
621	0.808983	inactivated	None	0.785556	0.0
623	0.875554	inactivated	None	0.459944	0.0
624	0.53033	inactivated	None	0.0	0.0
625	0.662838	inactivated	None	0.430803	0.0
627	0.801577	inactivated	None	0.24221900000000002	0.0
629	0.828144	inactivated	None	0.34726999999999997	0.0
630	0.691005	inactivated	None	0.509217	0.0
632	0.257102	inactivated	None	0.180438	0.0
635	0.373441	inactivated	None	0.132218	0.042214
636	0.911672	inactivated	None	0.718375	0.0
638	0.731921	inactivated	None	0.0	0.0
640	0.559039	inactivated	None	0.19389299999999998	0.0
641	0.493189	inactivated	None	0.122161	0.10989
642	0.038872	inactivated	None	0.0	0.0
643	0.246425	inactivated	None	0.171117	0.0
648	0.62381	inactivated	None	0.0	0.0
649	0.964947	inactivated	None	0.738729	0.0
650	0.858663	inactivated	None	0.060152	0.0
651	0.870104	inactivated	None	0.168132	0.11365700000000001
653	0.8643	inactivated	None	0.696985	0.0
655	0.977726	inactivated	None	0.339452	0.0
656	0.420598	inactivated	None	0.0	0.0
657	0.725487	inactivated	None	0.690431	0.0
660	0.201317	inactivated	None	0.0	0.0
661	0.297786	inactivated	None	0.178727	0.0
662	0.733339	inactivated	None	0.129523	0.0
663	0.755239	inactivated	None	0.46085399999999993	0.0
664	0.711779	inactivated	None	0.350842	0.0
665	0.937405	inactivated	None	0.378828	0.0
667	0.34546	inactivated	None	0.24618199999999998	0.0
668	0.22011	inactivated	None	0.0	0.0
670	0.506815	inactivated	None	0.216998	0.0
675	0.66945	inactivated	None	0.299964	0.0
677	0.650128	inactivated	None	0.471156	0.0
679	0.825052	inactivated	None	0.148767	0.0
681	0.798404	inactivated	None	0.138715	0.0
684	0.309638	inactivated	None	0.219996	0.0
685	0.562161	inactivated	None	0.502947	0.0
688	0.284381	inactivated	None	0.192369	0.088456
689	0.940491	inactivated	None	0.16643	0.0
691	0.693533	inactivated	None	0.3452	0.0
693	0.558646	inactivated	None	0.147703	0.273546
694	0.954728	inactivated	None	0.3959349999999999	0.120399
695	0.699244	inactivated	None	0.421284	0.127479
700	0.625752	inactivated	None	0.413493	0.0
701	0.630362	inactivated	None	0.09280599999999999	0.03811
702	0.944396	inactivated	None	0.420072	0.0
703	0.362516	inactivated	None	0.16569	0.128498
704	0.7938	inactivated	None	0.078356	0.0
705	0.446915	inactivated	None	0.21768	0.143717
707	0.792346	inactivated	None	0.298713	0.0
708	0.938553	inactivated	None	0.124619	0.36216400000000004
710	0.932019	inactivated	None	0.57518	0.0
712	0.955614	inactivated	None	0.279785	0.0
714	0.983476	inactivated	None	0.106387	0.0
715	0.7193	inactivated	None	0.6877219999999999	0.0
716	0.501975	inactivated	None	0.40319099999999997	0.0
717	0.917929	inactivated	None	0.0	0.0
718	0.692901	inactivated	None	0.194002	0.015101
719	0.824413	inactivated	None	0.346443	0.072907
720	0.217389	inactivated	None	0.0	0.0
724	0.922067	inactivated	None	0.483395	0.10585900000000001
725	0.780927	inactivated	None	0.119841	0.0
726	0.480371	inactivated	None	0.393694	0.25482899999999997
728	0.879887	inactivated	None	0.146134	0.203593
729	0.48866	inactivated	None	0.260567	0.332343
730	0.611099	inactivated	None	0.0	0.0
732	0.625361	inactivated	None	0.139307	0.0
733	0.323639	inactivated	None	0.21180600000000002	0.0
734	0.724246	inactivated	None	0.668593	0.20876699999999998
736	0.733338	inactivated	None	0.315042	0.0
737	0.825475	inactivated	None	0.342962	0.0
739	0.154913	inactivated	None	0.15073399999999998	0.113571
740	0.561039	inactivated	None	0.389151	0.0
741	0.41054	inactivated	None	0.0	0.140597
745	0.677714	inactivated	None	0.27188100000000004	0.039047
746	0.796977	inactivated	None	0.329005	0.0
748	0.890213	inactivated	None	0.44074399999999997	0.0
749	0.634912	inactivated	None	0.607856	0.0
754	0.726302	inactivated	None	0.214311	0.211736
755	0.412185	inactivated	None	0.114438	0.0
757	0.603619	inactivated	None	0.0	0.0
758	0.916395	inactivated	None	0.432068	0.0
759	0.96627	inactivated	None	0.640252	0.0
762	0.700209	inactivated	None	0.35343199999999997	0.0
763	0.627829	inactivated	None	0.253419	0.0
764	0.701027	inactivated	None	0.297137	0.0
765	0.493999	inactivated	None	0.152035	0.432996
767	0.374891	inactivated	None	0.282367	0.0
768	0.941813	inactivated	None	0.47073	0.0
770	0.83994	inactivated	None	0.27407	0.054374
771	0.602505	inactivated	None	0.077391	0.0
774	0.920872	inactivated	None	0.32634799999999997	0.273154
775	0.417769	inactivated	None	0.0	0.0
777	0.566657	inactivated	None	0.129797	0.089327
779	0.787468	inactivated	None	0.258334	0.184423
780	0.593792	inactivated	None	0.19075999999999999	0.29108
781	0.469444	inactivated	None	0.313067	0.01254
782	0.533331	inactivated	None	0.492263	0.0
787	0.657416	inactivated	None	0.167999	0.0
788	0.269988	inactivated	None	0.0	0.0
790	0.669783	inactivated	None	0.0	0.0
791	0.913617	inactivated	None	0.34626	0.0
792	0.744658	inactivated	None	0.28260799999999997	0.061099
794	0.79653	inactivated	None	0.146985	0.104756
795	0.713161	inactivated	None	0.560378	0.0
796	0.764436	inactivated	None	0.314262	0.0
797	0.449302	inactivated	None	0.09920299999999999	0.114933
798	0.864586	inactivated	None	0.0	0.779909
799	0.64808	inactivated	None	0.168489	0.353222
800	0.950036	inactivated	None	0.401715	0.086096
801	0.6013	inactivated	None	0.0	0.0
802	0.34058	inactivated	None	0.0	0.0
803	0.806964	inactivated	None	0.022355	0.128355
804	0.31508	inactivated	None	0.0	0.18685300000000002
806	0.563347	inactivated	None	0.42656499999999997	0.0
807	0.940021	inactivated	None	0.459264	0.136055
808	0.884874	inactivated	None	0.290949	0.0
809	0.501473	inactivated	None	0.235669	0.0
810	0.76393	inactivated	None	0.42796200000000006	0.158137
812	0.574721	inactivated	None	0.0	0.382258
814	0.632534	inactivated	None	0.262009	0.129768
815	0.866905	inactivated	None	0.189855	0.211042
816	0.446521	inactivated	None	0.418684	0.0
817	0.782993	inactivated	None	0.060651	0.173807
818	0.134427	inactivated	None	0.066011	0.074971
820	0.450715	inactivated	None	0.445024	0.05088
821	0.57401	inactivated	None	0.0	0.0
825	0.976268	inactivated	None	0.141255	0.7355360000000001
827	0.753175	inactivated	None	0.436095	0.019367000000000002
830	0.998843	inactivated	None	0.20856400000000003	0.191876
832	0.35205	inactivated	None	0.0	0.0
834	0.980697	inactivated	None	0.353383	0.253487
836	0.853858	inactivated	None	0.565174	0.0
837	0.731912	inactivated	None	0.0	0.670571
838	0.522174	inactivated	None	0.38497	0.063873
839	0.901588	inactivated	None	0.296634	0.0
845	0.766535	inactivated	None	0.506603	0.129088
846	0.98475	inactivated	None	0.966199	0.0
850	0.698279	inactivated	None	0.611108	0.0
852	0.115969	inactivated	None	0.0	0.0
854	0.925857	inactivated	None	0.485421	0.0
855	0.803244	inactivated	None	0.0	0.0
860	0.318611	inactivated	None	0.0	0.0
863	0.509316	inactivated	None	0.0	0.341774
866	0.072758	inactivated	None	0.0	0.0
867	0.88519	inactivated	None	0.0	0.619563
868	0.146285	inactivated	None	0.0	0.0
870	0.073755	inactivated	None	0.0	0.0
872	0.70848	inactivated	None	0.0	0.554832
874	0.815598	inactivated	None	0.0	0.0
875	0.9226	inactivated	None	0.0	0.392411
879	0.944764	inactivated	None	0.0	0.45498
880	0.885119	inactivated	None	0.697616	0.0
881	0.459415	inactivated	None	0.0	0.0
882	0.963134	inactivated	None	0.0	0.469686
883	0.712721	inactivated	None	0.0	0.230141
886	0.327331	inactivated	None	0.0	0.0
887	0.373086	inactivated	None	0.0	0.0
888	0.718221	inactivated	None	0.0	0.498035
889	0.539241	inactivated	None	0.0	0.475005
891	0.49775	inactivated	None	0.0	0.0
892	0.460279	inactivated	None	0.0	0.0
894	0.822814	inactivated	None	0.0	0.0
895	0.581942	inactivated	None	0.0	0.0
898	0.867351	inactivated	None	0.34438900000000006	0.005883
900	0.853583	inactivated	None	0.847507	0.0
901	0.163069	inactivated	None	0.127879	0.0
902	0.735844	inactivated	None	0.148841	0.08198
904	0.259996	inactivated	None	0.0	0.0
905	0.866517	inactivated	None	0.106831	0.0
907	0.913273	inactivated	None	0.191596	0.5324599999999999
909	0.407133	inactivated	None	0.251665	0.014702
910	0.973577	inactivated	None	0.03211	0.0
911	0.662802	inactivated	None	0.0	0.0
912	0.61736	inactivated	None	0.41257600000000005	0.0
913	0.600001	inactivated	None	0.09504599999999999	0.270483
914	0.404257	inactivated	None	0.0	0.187011
915	0.908178	inactivated	None	0.080524	0.224505
922	0.959584	inactivated	None	0.217588	0.13223000000000001
923	0.996057	inactivated	None	0.604687	0.0
925	0.616278	inactivated	None	0.064272	0.350356
926	0.561287	inactivated	None	0.026063	0.457446
927	0.81145	inactivated	None	0.006629	0.268817
928	0.795249	inactivated	None	0.713913	0.0
930	0.784809	inactivated	None	0.18333899999999997	0.268891
931	0.859959	inactivated	None	0.0	0.694782
933	0.565058	inactivated	None	0.4221690000000001	0.186542
935	0.389996	inactivated	None	0.0	0.0
936	0.79074	inactivated	None	0.127725	0.139062
937	0.791093	inactivated	None	0.136182	0.309328
938	0.662379	inactivated	None	0.24658600000000003	0.0
939	0.459294	inactivated	None	0.0	0.449528
940	0.446786	inactivated	None	0.0	0.11544
941	0.572303	inactivated	None	0.27359100000000003	0.0
942	0.708606	inactivated	None	0.24404900000000002	0.088633
943	0.587054	inactivated	None	0.0	0.208851
944	0.595452	inactivated	None	0.039478	0.269588
949	0.25054	inactivated	None	0.0	0.086794
950	0.928394	inactivated	None	0.647003	0.0
951	0.554778	inactivated	None	0.174011	0.100069
952	0.497795	inactivated	None	0.055994	0.43535899999999994
954	0.439387	inactivated	None	0.294868	0.04526
955	0.505797	inactivated	None	0.144012	0.214394
956	0.810691	inactivated	None	0.155138	0.0
957	0.817764	inactivated	None	0.179448	0.137808
958	0.243117	inactivated	None	0.013931	0.0
959	0.739964	inactivated	None	0.068595	0.455874
961	0.921369	inactivated	None	0.6537930000000001	0.023216
962	0.239369	inactivated	None	0.08988399999999999	0.189909
963	0.556713	inactivated	None	0.151788	0.0
965	0.614605	inactivated	None	0.103231	0.30382200000000004
966	0.707357	inactivated	None	0.00625	0.47720999999999997
970	0.876794	inactivated	None	0.20094099999999998	0.0
973	0.897725	inactivated	None	0.309302	0.0
975	0.940704	inactivated	None	0.19004	0.116681
976	0.458332	inactivated	None	0.126204	0.182176
977	0.572357	inactivated	None	0.200924	0.07891200000000001
980	0.395919	inactivated	None	0.112192	0.361395
981	0.840079	inactivated	None	0.091063	0.024044
982	0.893819	inactivated	None	0.014521	0.37136400000000014
984	0.983497	inactivated	None	0.4534810000000001	0.008949
986	0.850965	inactivated	None	0.191319	0.359785
988	0.331438	inactivated	None	0.17452099999999998	0.06939699999999999
989	0.845143	inactivated	None	0.108934	0.0
990	0.792471	inactivated	None	0.30751100000000003	0.012326
991	0.616548	inactivated	None	0.157094	0.19105
992	0.461047	inactivated	None	0.17318299999999998	0.0
994	0.99132	inactivated	None	0.110435	0.151017
995	0.58346	inactivated	None	0.100531	0.283972
997	0.462688	inactivated	None	0.06339700000000001	0.33473700000000006
998	0.777659	inactivated	None	0.0	0.054159
999	0.965941	inactivated	None	0.018333	0.44011900000000004
1000	0.943051	inactivated	None	0.348359	0.121025
1001	0.572838	inactivated	None	0.269258	0.28879900000000003
1003	0.483053	inactivated	None	0.119751	0.31798200000000004
1004	0.928883	inactivated	None	0.086169	0.416117
1005	0.240931	inactivated	None	0.133442	0.218268
1007	0.215468	inactivated	None	0.15763	0.0
1008	0.857447	inactivated	None	0.553933	0.0
1009	0.872441	inactivated	None	0.182289	0.0921
1010	0.340404	inactivated	None	0.173757	0.096661
1011	0.91978	inactivated	None	0.144876	0.18006899999999998
1012	0.883339	inactivated	None	0.203206	0.180869
1013	0.920466	inactivated	None	0.478162	0.0
1014	0.452936	inactivated	None	0.19446499999999997	0.030772
1015	0.921506	inactivated	None	0.10711999999999999	0.147094
1017	0.78346	inactivated	None	0.065819	0.457629
1018	0.620271	inactivated	None	0.321338	0.076944
1019	0.719192	inactivated	None	0.17248	0.048142
