2293

5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 609 1400 2655 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 3968 257 171 773 1479 647 8 1087 783 400 3619 658 147 2575 1050 1322 157 1950 325 1440 752 2456 291 3880 3931 3883 3501 432 3121 1016 3127 1567 316 61 1726 831 449 3012 3141 3655 328 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 3004 3434 530 622 1776 1266 2904 3700 3573 631 2424 377 1403 1578 1537 259 6 2817 271 1424 3971 3222 1943 1817 3484 3102 1825 3618 420 553 903 3502 3144 1779 1758 311 3898 3647 1218 195 70 71 3272 1865 3148 847 3665 2770 1494 727 2520 89 399 222 612 2152 747 2796 2162 275 3198 2935 2808 2556 3320 3454 2559 769 4 1929 3851 141 3035 3215 528 3346 2586 687 285 393 91 3495 3116 306 1949 2098 2229 3639 2103 59 3274 181 1216 3521 3652 2373 2758 2760 201 458 2871 848 212 2190 2266 219 3550 1979 1384 3049 2825 1518 1138 500 2678 3817 596 3713 811 388 1057 2951 3081 2828 2574 2064 3416 146 154 2073 152 3908 2970 3611 3613 3489 164 678 3367 40 3115 172 3249 563 439 697 2271 2878 2115 3780 3525 3527 840 2359 78 3796 2646 2361 3225 857 3418 2780 3934 735 614 2918 3057 3337 3710 3236 2947 520 3211 3852 435 3342 2392 2563 405 3351 159 672 1953 2210 2979 2212 421 2600 298 3629 3118 2735 2124 561 307 2613 3255 824 698 2236 2784 2500 709 268 844 2383 465 3411 856 3566 2654 477 2526 2341 3168 865 2299 3660 849 3562 871 620 2030 3455 531 760 890 2939 426 2197 2539 772 265 3722 654 835 878 2326 3224 1946 3695 2844 3741 2334 2716 2340 2085 568 2089 557 2499 3120 2482 819 3254 696 3259 2492 3210 2495 3264 3907 2118 2631 2504 3275 3152 3921 3666 723 2260 2005 345 858 861 862 3167 2532 869 487 873 2154 3179 2130 2414 3005 753 2165 374 3961 893 3326 1941 3136 3715 2308 2950 3079 778 3214 2923 2324 409 2074 3355 3740 3034 2507 3615 2331 3876 3366 2609 2218 303 3633 3636 2489 2442 2238 2240 2123 1984 199 3146 2379 2002 3925 761 3545 474 2783 864 2145 739 3169 3815 876 829 3442 884 885 2550 3577 765 2564 2311 776 3977 3850 396 2605 3728 2833 3608 2843 3487 2464 859 2468 2725 2216 1962 45 2478 2720 3778 711 1993 2638 3151 2386 3918 3160 729 3663 3596 3551 3936 3172 877 3944 2300 236 722 3185 2937 2554 3068 2430 3457 3590 3848 3854 1938 2708 3735 2200 3616 2467 3496 2092 2863 2737 3769 2677 2936 2258 3156 2395 2147 2287 2288 3698 3957 886 888 84 122 3708 51 804 2469 3270 2601 3685 2998 2067 3349 3094 3273 3288 281 863 2684 3571 332 3365 3393 251 2980 38 2793 2995 280 3162 3099 3644 2719 304 39 3312 3124 309 185 2900 153 2779 21 3262 117 161 2882 135 55 148 2711 248 313 158 31 258 83 132 317 22 1152 1552 1774 150 1565 929 3235 301 2099 2230 1569 2632 331 207 340 217 1632 1638 1382 2662 3565 238 2802 1651 503 3962 3583 1508 3494 1318 2984 1481 1066 1085 1102 47 494 408 1820 189 3561 365 368 1193 536 1178 1309 1641 1838 3841 3586 3 521 1293 3858 3475 1439 2080 547 294 113 169 3245 562 2615 3902 3135 3266 1990 967 200 203 76 1613 2511 3107 2999 1243 2366 3174 232 2417 3518 3449 2298 1532 1789 510 1024 3845 1287 2956 1939 276 26 1821 3873 418 297 2347 2353 2870 1467 65 3651 1092 2501 3015 2764 2261 2903 3161 993 359 2280 2921 1132 2290 372 1653 125 2945 2693 134 2696 2323 2590 543 3750 2220 3886 2223 1211 1597 2629 79 1669 2264 3929 1370 463 3186 123 2688 2496 3683 2724 2949 2407 104 2250 2187 2093 1074 3877 1718 2775 1816 3609 570 1563 1610 2117 2591 2305 514 1028 1590 2319 2332 2598 2102 2363 1852 3517 1605 2886 2254 1626 1117 2276 2029 3824 2546 3191 2682 2081 2594 3627 2149 3687 3336 1527 1133 3310 2509 1458 2547 2138 3126 2413 3512 2637 506 541 1434 2131 2235 2436 3559 2396 2475 397 1923 2183 2259 2203 1846 3322 3707 899 2491 1055 3488 1441 2116 3913 2062 2415 2161 2292 469 2007 3640 2132 1916 2461 1564 136 1905 2330 2567 2312 2473 3730 2222 3503 2344 3762 3603 2134 2202 2555 3485 3514 2272 2529 3779 2585 2633 103 2057 2247 3832 2128 2065 2643 2004 3574 2071 120 3737 1822 2208 1666 323 1544 1961 2346 3661 2641 2645 3702 2075 3772 100 3670 3847 1197 2639 274 3635 308 3542 2493 64 96 3790 3557 142 85 3674 3804 2494 3528 3681 156 2364 2000 2640 3860 2365 2018 2011 3828 3966 3491 3842 3697 3440 3677 3755 2439 3721 140 786 789 1306 1819 1697 1676 2217 1588 2618 699 1225 341 2263 98 743 3693 1134 1780 1278 766 3456 1858 2375 908 818 974 813 1713 2450 820 186 1339 109 946 1187 806 3943 1640 1771 178 1202 3734 1330 1410 1571 1253 1705 1047 1071 1200 88 788 329 3800 796 320 130 3926 231 73 1136 54 30 767 48 27 36 1061 545 450 1731 3300 742 3857 491 652 3021 1262 431 34 3217 3154 851 2932 2710 2967 1405 3871 512 2851 3628 3277 2990 367 3059 3316 3380 3743 3392 416 3139 2789 3912 3595 2804 2978 3428 3874 430 2899 3541 395 3430 413 1172 1162 3088 1042 1428 3605 1302 2973 1829 2855 2993 1463 1212 3014 2769 978 2681 3928 2778 3552 1250 1123 3431 1005 1264 1906 3189 2809 2811 1634 3331 1110 1478 1672 1484 1804 1517 3406 1901 1072 1169 1006 1910 3257 3576 3321 3067 953 2944 1600 2700 1681 920 3353 1437 1566 3240 2729 3386 1855 1344 1091 968 1488 1619 3930 1500 1249 3089 3307 1449 1372 3452 897 2819 3461 1185 2958 924 2847 2977 3492 1063 1707 1069 1198 1336 1471 3654 1351 1356 2766 1874 1752 3941 2795 3182 3064 3450 2976 1442 1267 1290 1879 2781 1170 2931 1556 1623 1076 2813 3042 1700 1125 3238 1547 1551 2971 960 906 3435 1522 2963 1754 1388 1217 1795 1316 1334 1153 168 105 2570 2455 1164 50 726 1335 1528 260 1215 1277 2295 703 129 69 838 1897 1258 334 1519 2160 206 693 1392 2105 2587 66 2251 1284 805 1738 1131 780 1492 1432 1881 837 706 1158 812 1036 2156 1090 845 756 1727 2015 688 2070 2360 731 734 799 716 741 2 262 1417 3092 3607 29 3359 1952 673 3362 646 2343 1884 1973 1801 56 3901 962 3783 72 461 1616 220 1120 482 2663 3176 1645 1397 2294 1913 250 387 1671 1931 13 1935 3478 1692 3231 556 1968 1695 446 2761 1358 1872 82 1763 213 471 1631 3664 2915 1490 1778 118 634 224 16 3394 2627 548 3030 1446 2888 3243 526 2192 2001 948 1878 1080 569 314 1660 2874 1954 261 1766 3084 1122 2157 3333 3137 2538 1332 2009 1673 1928 2337 2050 1147 3204 3973 3601 3332 1690 540 669 1183 133 290 165 517 176 2996 2628 2245 2167 208 473 2146 3177 2797 645 1525 2281 3009 3170 3051 3524 2342 513 2856 362 363 492 1037 2094 1035 2091 3062 2231 2535 3420 671 2402 3267 2829 2964 3207 2728 2474 2562 558 2991 371 1876 2158 535 2041 378 3103 1664 2049 3077 391 3113 2411 2034 2830 2322 3381 2614 544 2713 3356 2497 3019 2113 2721 3241 1930 3371 2317 3347 3002 3261 1922 2051 3396 2181 1960 3018 2860 3377 2100 3285 2934 3223 2845 2686 3295 2656 3281 2120 3145 3370 2892 2733 2129 2742 3001 2672 3260 3060 1933 3070 2577 3109 2694 1708 2827 1045 1176 2717 288 3244 3997 3893 3385 1803 3142 842 971 3155 3675 1274 3166 3296 738 3196 751 3184 246 2938 2812 3584 695 2965 2889 1642 2731 3036 1325 3246 2957 2707 3324 1719 2712 3226 3163 3612 3837 2815 1088 3937 3810 1476 3673 2925 3784 3242 3213 3022 2767 3600 3129 3417 2810 3951 3399 3752 3433 3436 3534 3304 2772 2670 3958 3000 2676 2907 2750 3202 2897 3881 3499 3119 3085 3374 2831 2673 2803 3220 2862 3510 2873 2744 2905 2895 2909 3138 2755 2887 2664 2891 2668 2741 2872 2745 3232 3143 3048 2890 3093 2777 3040
1069	0.106494	activated	1	0.0	0.11756
1070	0.372745	inactivated	None	0.0	0.236839
1071	0.284193	activated	1	0.0	0.398343
1072	0.112985	activated	1	0.0	0.175354
1073	0.813168	inactivated	None	0.0	0.511123
1074	0.098992	activated	1	0.0	0.10375799999999999
1075	0.697994	inactivated	None	0.0	0.253059
1076	0.233533	activated	1	0.0	0.234275
1077	0.606373	inactivated	None	0.0	0.48744600000000005
1078	0.728539	inactivated	None	0.0	0.2926469999999999
1079	0.935913	inactivated	None	0.0	0.289308
1080	0.191474	activated	1	0.0	0.25334900000000005
1081	0.690181	inactivated	None	0.0	0.15839799999999998
1082	0.268268	inactivated	None	0.0	0.16473
1083	0.837425	inactivated	None	0.0	0.28806
1084	0.89582	inactivated	None	0.0	0.509438
1085	0.288194	activated	1	0.0	0.29893700000000006
1086	0.73724	inactivated	None	0.0	0.3286239999999999
1087	0.12989	activated	1	0.0	0.219749
1088	0.568307	activated	1	0.0	0.586825
1089	0.454703	inactivated	None	0.0	0.412503
1090	0.366709	activated	1	0.0	0.414527
1091	0.296669	activated	1	0.0	0.361606
1092	0.042726	activated	1	0.0	0.068972
1093	0.370997	inactivated	None	0.0	0.275291
1094	0.563744	inactivated	None	0.0	0.135262
1095	0.414276	inactivated	None	0.0	0.26556100000000005
1096	0.278608	inactivated	None	0.0	0.0
1097	0.850475	inactivated	None	0.0	0.092748
1098	0.995761	inactivated	None	0.0	0.33467199999999997
1099	0.475036	inactivated	None	0.0	0.213549
1100	0.503708	inactivated	None	0.0	0.19774799999999998
1101	0.718354	inactivated	None	0.0	0.36000800000000005
1102	0.076128	activated	1	0.0	0.084245
1103	0.904636	inactivated	None	0.0	0.360375
1104	0.295426	inactivated	None	0.0	0.16786200000000004
1105	0.180314	inactivated	None	0.0	0.0
1106	0.395002	inactivated	None	0.0	0.24366500000000002
1107	0.45561	inactivated	None	0.0	0.31069099999999994
1108	0.983999	inactivated	None	0.0	0.17380199999999998
1109	0.292518	inactivated	None	0.0	0.221248
1110	0.180346	activated	1	0.0	0.199334
1111	0.175238	inactivated	None	0.0	0.037444
1112	0.713797	inactivated	None	0.0	0.246823
1113	0.992791	inactivated	None	0.0	0.499185
1114	0.40141	inactivated	None	0.0	0.06955
1115	0.769289	inactivated	None	0.0	0.245061
1116	0.627802	inactivated	None	0.0	0.129605
1117	0.073297	activated	1	0.0	0.07927999999999999
1118	0.747269	inactivated	None	0.0	0.140533
1119	0.061226	activated	1	0.0	0.441959
1120	0.076066	activated	1	0.0	0.11959599999999998
1121	0.320076	inactivated	None	0.0	0.096444
1122	0.342607	activated	1	0.0	0.380531
1123	0.185668	activated	1	0.0	0.19143100000000002
1124	0.89031	inactivated	None	0.0	0.28978
1125	0.301273	activated	1	0.0	0.316828
1126	0.701513	inactivated	None	0.0	0.26583500000000004
1127	0.901723	inactivated	None	0.0	0.50845
1128	0.508799	inactivated	None	0.0	0.30117099999999997
1129	0.655668	inactivated	None	0.0	0.116343
1130	0.59345	inactivated	None	0.0	0.265528
1131	0.200362	activated	1	0.0	0.240786
1132	0.029291	activated	1	0.0	0.035504
1133	0.546069	activated	1	0.0	0.571278
1134	0.228643	activated	1	0.0	0.270493
1135	0.862261	inactivated	None	0.0	0.232801
1136	0.306761	activated	1	0.0	0.312748
1137	0.493506	inactivated	None	0.0	0.204825
1138	0.457081	activated	1	0.0	0.46936
1139	0.493411	inactivated	None	0.0	0.19746999999999998
1140	0.05178	inactivated	None	0.0	0.025724
1141	0.754592	inactivated	None	0.0	0.242112
1142	0.869624	inactivated	None	0.0	0.467551
1143	0.787752	inactivated	None	0.0	0.0
1144	0.557867	inactivated	None	0.0	0.45846
1145	0.669379	inactivated	None	0.0	0.185411
1146	0.46945	inactivated	None	0.0	0.2947890000000001
1147	0.072778	activated	1	0.0	0.598256
1148	0.20158	inactivated	None	0.0	0.145994
1149	0.298102	inactivated	None	0.0	0.258592
1150	0.892614	inactivated	None	0.0	0.47936700000000004
1151	0.170571	activated	1	0.0	0.259442
1152	0.15105	activated	1	0.0	0.179082
1153	0.229856	activated	1	0.0	0.23109699999999997
1154	0.439927	inactivated	None	0.0	0.12287100000000001
1155	0.720203	inactivated	None	0.0	0.444267
1156	0.952544	inactivated	None	0.0	0.3492239999999999
1157	0.570659	inactivated	None	0.0	0.078889
1158	0.169912	activated	1	0.0	0.172809
1159	0.383269	inactivated	None	0.0	0.32433
1160	0.242163	inactivated	None	0.0	0.22326600000000002
1161	0.786304	inactivated	None	0.0	0.400434
1162	0.356817	activated	1	0.0	0.406221
1163	0.905144	inactivated	None	0.0	0.312084
1164	0.088624	activated	1	0.0	0.278351
1165	0.538586	inactivated	None	0.0	0.5347569999999999
1166	0.688431	inactivated	None	0.0	0.33000799999999997
1167	0.549707	inactivated	None	0.0	0.29661000000000004
1168	0.950477	inactivated	None	0.0	0.0
1169	0.035092	activated	1	0.0	0.07467599999999999
1170	0.10688	activated	1	0.0	0.10722000000000001
1171	0.890089	inactivated	None	0.0	0.019927
1172	0.113968	activated	1	0.0	0.126525
1173	0.763597	inactivated	None	0.0	0.245152
1174	0.834329	inactivated	None	0.0	0.42522299999999996
1175	0.476479	inactivated	None	0.0	0.25167500000000004
1176	0.280527	activated	1	0.0	0.331942
1177	0.009152	activated	1	0.0	0.165115
1178	0.284692	activated	1	0.0	0.314734
1179	0.822578	inactivated	None	0.0	0.369293
1180	0.606146	inactivated	None	0.0	0.225989
1181	0.595694	inactivated	None	0.0	0.39222500000000005
1182	0.788829	inactivated	None	0.0	0.30670499999999995
1183	0.192661	activated	1	0.0	0.21672400000000003
1184	0.345899	inactivated	None	0.0	0.2959490000000001
1185	0.212426	activated	1	0.0	0.26141299999999995
1186	0.611957	inactivated	None	0.0	0.270398
1187	0.18135	activated	1	0.0	0.222654
1188	0.752539	inactivated	None	0.0	0.20138699999999998
1189	0.769499	inactivated	None	0.0	0.104858
1190	0.89552	inactivated	None	0.0	0.229086
1191	0.779218	inactivated	None	0.0	0.39681000000000005
1192	0.432162	inactivated	None	0.0	0.134369
1193	0.42847	activated	1	0.0	0.516483
1194	0.210846	activated	1	0.0	0.473746
1195	0.754758	inactivated	None	0.0	0.32075200000000004
1196	0.807464	inactivated	None	0.0	0.393662
1197	0.203373	activated	1	0.0	0.307817
1198	0.259568	activated	1	0.0	0.280132
1199	0.867575	inactivated	None	0.0	0.29891999999999996
1200	0.346065	activated	1	0.0	0.845544
1201	0.439038	inactivated	None	0.0	0.291071
1202	0.089661	activated	1	0.0	0.339952
1203	0.924937	inactivated	None	0.0	0.295609
1204	0.508348	inactivated	None	0.0	0.170002
1205	0.34021	inactivated	None	0.0	0.296253
1206	0.277626	activated	1	0.0	0.884206
1207	0.755529	inactivated	None	0.0	0.30707199999999996
1208	0.601054	inactivated	None	0.0	0.164591
1209	0.942648	inactivated	None	0.0	0.35820900000000006
1210	0.79783	inactivated	None	0.0	0.24992399999999998
1211	0.09879	activated	1	0.0	0.114012
1212	0.036531	activated	1	0.0	0.155054
1213	0.980068	inactivated	None	0.0	0.303634
1214	0.925957	inactivated	None	0.0	0.415442
1215	0.128941	activated	1	0.0	0.133228
1216	0.23681	activated	1	0.0	0.250593
1217	0.067305	activated	1	0.0	0.102645
1218	0.565989	activated	1	0.0	0.76521
1219	0.483492	inactivated	None	0.0	0.33833199999999997
1220	0.959602	inactivated	None	0.0	0.427493
1221	0.170729	inactivated	None	0.0	0.14977700000000002
1222	0.854775	inactivated	None	0.0	0.3556579999999999
1223	0.312888	inactivated	None	0.0	0.185612
1224	0.003474	inactivated	None	0.0	0.0
1225	0.010053	activated	1	0.0	0.064663
1226	0.699197	inactivated	None	0.0	0.36198099999999994
1227	0.420534	inactivated	None	0.0	0.109379
1228	0.660662	inactivated	None	0.0	0.484413
1229	0.901569	inactivated	None	0.0	0.16576200000000002
1230	0.97101	inactivated	None	0.0	0.3714660000000001
1231	0.733342	inactivated	None	0.0	0.08511200000000001
1232	0.587778	inactivated	None	0.0	0.16417600000000002
1233	0.581129	inactivated	None	0.0	0.238216
1234	0.567812	inactivated	None	0.0	0.5219
1235	0.699313	inactivated	None	0.0	0.17577600000000002
1236	0.970892	inactivated	None	0.0	0.288838
1237	0.713026	inactivated	None	0.0	0.32736200000000004
1238	0.305355	inactivated	None	0.0	0.27623400000000004
1239	0.521363	inactivated	None	0.0	0.260716
1240	0.545653	inactivated	None	0.0	0.03565
1241	0.907862	inactivated	None	0.0	0.24378
1242	0.746397	inactivated	None	0.0	0.28538100000000005
1243	0.010992	activated	1	0.0	0.020124
1244	0.646564	inactivated	None	0.0	0.48712900000000003
1245	0.298948	inactivated	None	0.0	0.208573
1246	0.348387	inactivated	None	0.0	0.181118
1247	0.095257	inactivated	None	0.0	0.015771
1248	0.46758	inactivated	None	0.0	0.296926
1249	0.484294	activated	1	0.0	0.508994
1250	0.171569	activated	1	0.0	0.18230700000000005
1251	0.718005	inactivated	None	0.0	0.5861620000000001
1252	0.018558	inactivated	None	0.0	0.0
1253	0.810265	activated	1	0.0	0.839997
1254	0.520616	inactivated	None	0.0	0.0
1255	0.702764	inactivated	None	0.0	0.16938899999999998
1256	0.869211	inactivated	None	0.0	0.31511900000000004
1257	0.407293	inactivated	None	0.0	0.138705
1258	0.186982	activated	1	0.0	0.274702
1259	0.342508	inactivated	None	0.0	0.29792799999999997
1260	0.817832	inactivated	None	0.0	0.293138
1261	0.187334	inactivated	None	0.0	0.144708
1262	0.616374	activated	1	0.0	0.936942
1263	0.812553	inactivated	None	0.0	0.275826
1264	0.112504	activated	1	0.0	0.439803
1265	0.93764	inactivated	None	0.0	0.185859
1266	0.190762	activated	1	0.0	0.271022
1267	0.174431	activated	1	0.0	0.20156300000000002
1268	0.527627	inactivated	None	0.0	0.398354
1269	0.324669	inactivated	None	0.0	0.28597799999999995
1270	0.520921	inactivated	None	0.0	0.0
1271	0.744716	inactivated	None	0.0	0.286622
1272	0.904093	inactivated	None	0.0	0.28148700000000004
1273	0.883529	inactivated	None	0.0	0.13880599999999998
1274	0.436748	activated	1	0.0	0.43687400000000004
1275	0.301189	inactivated	None	0.0	0.24943900000000002
1276	0.909167	inactivated	None	0.0	0.0
1277	0.090454	activated	1	0.0	0.10363800000000001
1278	0.050432	activated	1	0.0	0.109485
1279	0.969685	inactivated	None	0.0	0.089569
1280	0.339762	inactivated	None	0.0	0.149727
1281	0.750307	inactivated	None	0.0	0.26982199999999995
1282	0.672044	inactivated	None	0.0	0.17164200000000002
1283	0.992416	inactivated	None	0.0	0.292293
1284	0.067628	activated	1	0.0	0.075588
1285	0.906462	inactivated	None	0.0	0.34734400000000004
1286	0.967103	inactivated	None	0.0	0.42665200000000003
1287	0.063376	activated	1	0.0	0.077388
1288	0.52775	inactivated	None	0.0	0.26432
1289	0.552944	inactivated	None	0.0	0.263508
1290	0.183726	activated	1	0.0	0.20158600000000002
1291	0.841448	inactivated	None	0.0	0.38015800000000016
1292	0.704812	inactivated	None	0.0	0.213333
1293	0.06416	activated	1	0.0	0.116146
1294	0.524185	inactivated	None	0.0	0.183969
1295	0.446077	inactivated	None	0.0	0.0
1296	0.915256	inactivated	None	0.0	0.17036800000000002
1297	0.812774	inactivated	None	0.0	0.47522699999999996
1298	0.914016	inactivated	None	0.0	0.09873799999999999
1299	0.969813	inactivated	None	0.0	0.511039
1300	0.459314	inactivated	None	0.0	0.378162
1301	0.472518	activated	1	0.0	0.744278
1302	0.181999	activated	1	0.0	0.19013500000000003
1303	0.953097	inactivated	None	0.0	0.12453
1304	0.651963	inactivated	None	0.0	0.35304499999999994
1305	0.53025	inactivated	None	0.0	0.328661
1306	0.041326	activated	1	0.0	0.109079
1307	0.926698	inactivated	None	0.0	0.317723
1308	0.317877	inactivated	None	0.0	0.016133
1309	0.14683	activated	1	0.0	0.154356
1310	0.449732	inactivated	None	0.0	0.33735699999999996
1311	0.449055	inactivated	None	0.0	0.334237
1312	0.595642	inactivated	None	0.0	0.378046
1313	0.969633	inactivated	None	0.0	0.6011599999999999
1314	0.762464	inactivated	None	0.0	0.358769
1315	0.923064	inactivated	None	0.0	0.229128
1316	0.212433	activated	1	0.0	0.253728
1317	0.073446	activated	1	0.0	0.262717
1318	0.091103	activated	1	0.0	0.103627
1319	0.975667	inactivated	None	0.0	0.056554999999999994
1320	0.553208	inactivated	None	0.0	0.39373
1321	0.982999	inactivated	None	0.0	0.16998800000000003
1322	0.042143	activated	1	0.0	0.058467000000000005
1323	0.415817	inactivated	None	0.0	0.302765
1324	0.960773	inactivated	None	0.0	0.15952299999999997
1325	0.283491	activated	1	0.0	0.442295
1326	0.988636	inactivated	None	0.0	0.423773
1327	0.712801	inactivated	None	0.0	0.339136
1328	0.988349	inactivated	None	0.0	0.44274199999999997
1329	0.501483	inactivated	None	0.0	0.38598799999999994
1330	0.143941	activated	1	0.0	0.14556000000000002
1331	0.365083	inactivated	None	0.0	0.33464200000000005
1332	0.360632	activated	1	0.0	0.44845999999999997
1333	0.224491	inactivated	None	0.0	0.193056
1334	0.197663	activated	1	0.0	0.21543900000000005
1335	0.279871	activated	1	0.0	0.338952
1336	0.152487	activated	1	0.0	0.16129200000000002
1337	0.794384	inactivated	None	0.0	0.473054
1338	0.745122	inactivated	None	0.0	0.283493
1339	0.19851	activated	1	0.0	0.20279799999999998
1340	0.621033	inactivated	None	0.0	0.332152
1341	0.898389	inactivated	None	0.0	0.31296799999999997
1342	0.678392	inactivated	None	0.0	0.5095259999999999
1343	0.940534	inactivated	None	0.0	0.38139499999999993
1344	0.317732	activated	1	0.0	0.32806599999999997
1345	0.644498	inactivated	None	0.0	0.192762
1346	0.936821	inactivated	None	0.0	0.334188
1347	0.869497	inactivated	None	0.0	0.15154800000000002
1348	0.777669	inactivated	None	0.0	0.125242
1349	0.951787	inactivated	None	0.0	0.494815
1350	0.84402	inactivated	None	0.0	0.16328199999999998
1351	0.153725	activated	1	0.0	0.16480499999999998
1352	0.363671	inactivated	None	0.0	0.27037700000000003
1353	0.109415	inactivated	None	0.0	0.0
1354	0.160638	activated	1	0.0	0.474705
1355	0.437121	inactivated	None	0.0	0.28194300000000005
1356	0.250875	activated	1	0.0	0.273495
1357	0.847284	inactivated	None	0.0	0.196269
1358	0.193905	activated	1	0.0	0.214402
1359	0.910936	inactivated	None	0.0	0.204258
1360	0.550411	inactivated	None	0.0	0.454179
1361	0.962957	inactivated	None	0.0	0.28870599999999996
1362	0.878288	inactivated	None	0.0	0.0
1363	0.198718	inactivated	None	0.0	0.09833700000000001
1364	0.78275	inactivated	None	0.0	0.458709
1365	0.501433	inactivated	None	0.0	0.345351
1366	0.447835	inactivated	None	0.0	0.213872
1367	0.67894	inactivated	None	0.0	0.3798330000000001
1368	0.091159	inactivated	None	0.0	0.0
1369	0.756929	inactivated	None	0.0	0.403721
1370	0.076687	activated	1	0.0	0.111089
1371	0.615249	inactivated	None	0.0	0.296121
1372	0.66612	activated	1	0.0	0.9541419999999999
1373	0.231551	inactivated	None	0.0	0.22002100000000002
1374	0.443946	inactivated	None	0.0	0.362852
1375	0.534737	inactivated	None	0.0	0.277857
1376	0.728474	inactivated	None	0.0	0.3376490000000001
1377	0.328602	inactivated	None	0.0	0.239951
1378	0.784985	inactivated	None	0.0	0.226633
1379	0.892926	inactivated	None	0.0	0.257643
1380	0.264399	inactivated	None	0.0	0.25640999999999997
1381	0.676549	inactivated	None	0.0	0.346402
1382	0.084344	activated	1	0.0	0.163129
1383	0.175919	inactivated	None	0.0	0.003646
1384	0.158011	activated	1	0.0	0.254373
1385	0.553944	inactivated	None	0.0	0.314987
1386	0.302707	inactivated	None	0.0	0.0
1387	0.282856	activated	1	0.0	0.41062
1388	0.087477	activated	1	0.0	0.15925500000000004
1389	0.916606	inactivated	None	0.0	0.361954
1390	0.488926	inactivated	None	0.0	0.314653
1391	0.443954	inactivated	None	0.0	0.324943
1392	0.037731	activated	1	0.0	0.094986
1393	0.954407	inactivated	None	0.0	0.47169700000000003
1394	0.256066	inactivated	None	0.0	0.106114
1395	0.277203	activated	1	0.0	0.667666
1396	0.829133	inactivated	None	0.0	0.267011
1397	0.220297	activated	1	0.0	0.357248
1398	0.800207	inactivated	None	0.0	0.4825170000000001
1399	0.8256	inactivated	None	0.0	0.344832
1400	0.0195	activated	1	0.0	0.163304
1401	0.860523	inactivated	None	0.0	0.43445100000000003
1402	0.697434	inactivated	None	0.0	0.217415
1403	0.633189	activated	1	0.0	0.8558350000000001
1404	0.872536	inactivated	None	0.0	0.13484599999999997
1405	0.276624	activated	1	0.0	0.28757
1406	0.685034	inactivated	None	0.0	0.203205
1407	0.578789	inactivated	None	0.0	0.3552639999999999
1408	0.585459	inactivated	None	0.0	0.11518
1409	0.838159	inactivated	None	0.0	0.27342299999999997
1410	0.36111	activated	1	0.0	0.37401
1411	0.101307	inactivated	None	0.0	0.0
1412	0.80549	inactivated	None	0.0	0.243823
1413	0.388256	inactivated	None	0.0	0.331705
1414	0.953353	inactivated	None	0.0	0.5452899999999999
1415	0.636981	inactivated	None	0.0	0.246571
1416	0.783447	inactivated	None	0.0	0.303295
1417	0.055034	activated	1	0.0	0.364049
1418	0.500724	inactivated	None	0.0	0.005074
1419	0.825525	inactivated	None	0.0	0.7419760000000001
1420	0.311748	inactivated	None	0.0	0.246956
1421	0.605178	inactivated	None	0.0	0.425066
1422	0.540514	inactivated	None	0.0	0.400045
1423	0.617216	inactivated	None	0.0	0.15560499999999997
1424	0.043546	activated	1	0.0	0.146107
1425	0.581999	inactivated	None	0.0	0.48858799999999997
1426	0.736178	inactivated	None	0.0	0.22394499999999998
1427	0.450405	inactivated	None	0.0	0.29348399999999997
1428	0.207192	activated	1	0.0	0.239508
1429	0.737443	inactivated	None	0.0	0.325436
1430	0.78297	inactivated	None	0.0	0.0
1431	0.50927	inactivated	None	0.0	0.32848099999999986
1432	0.16165	activated	1	0.0	0.17099300000000003
1433	0.419994	inactivated	None	0.0	0.39642499999999997
1434	0.216036	activated	1	0.0	0.30888699999999997
1435	0.853777	inactivated	None	0.0	0.260831
1436	0.390841	inactivated	None	0.0	0.238167
1437	0.160646	activated	1	0.0	0.18737299999999998
1438	0.32514	inactivated	None	0.0	0.0
1439	0.032898	activated	1	0.0	0.043711
1440	0.01404	activated	1	0.0	0.064147
1441	0.201705	activated	1	0.0	0.246792
1442	0.13961	activated	1	0.0	0.449073
1443	0.235082	inactivated	None	0.0	0.054005
1444	0.895269	inactivated	None	0.0	0.396617
1445	0.670673	inactivated	None	0.0	0.45999
1446	0.321192	activated	1	0.0	0.464071
1447	0.565457	inactivated	None	0.0	0.260324
1448	0.577144	inactivated	None	0.0	0.22966699999999998
1449	0.13075	activated	1	0.0	0.14418399999999998
1450	0.825937	inactivated	None	0.0	0.375827
1451	0.651522	inactivated	None	0.0	0.088329
1452	0.565841	inactivated	None	0.0	0.25990800000000003
