2480
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 2655 361 1387 366 3952 1395 609 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 3578 682 3968 257 171 773 1479 647 8 1087 1016 783 400 658 147 2575 1050 1322 157 1950 325 1440 752 2456 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 328 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 3004 530 622 1776 1266 3700 3573 631 2424 377 1403 1578 1537 259 6 2817 271 1424 3971 3222 1943 1817 3484 1825 3618 420 553 903 3502 1779 1758 311 3898 3647 1218 195 70 71 1865 847 3665 1494 727 2520 89 399 222 612 2152 747 2162 275 2935 2808 2556 3454 2559 4 1929 3851 141 2190 528 2586 285 2373 393 91 3495 1949 306 2098 2229 3639 59 3274 181 1216 3521 3652 2760 201 458 2103 848 212 2266 219 3550 1979 1384 3817 1518 1138 500 2678 596 3713 1057 388 2574 2064 146 2115 3225 152 2073 154 3613 3489 164 678 3367 40 172 563 2359 2361 3780 3525 3527 840 439 78 3796 2646 857 3934 2271 614 3057 3908 3710 2563 520 268 435 531 405 159 672 1953 2210 2212 421 2600 2030 298 3629 561 307 2613 824 698 2236 2500 2124 3660 2654 465 3455 2392 2383 477 2526 2341 865 871 3562 620 3566 2299 426 2197 265 3722 654 2499 2414 2326 1946 2334 2340 2089 557 2482 819 696 2492 2495 3907 2118 2631 2504 568 3666 723 2260 2005 345 858 862 2085 2532 487 873 2154 2539 2130 878 3695 2165 374 3961 3921 1941 1984 3715 2308 2442 2324 409 2379 2331 3740 2074 3615 3876 2609 2218 303 3633 3636 2489 829 2238 2240 2507 199 778 2123 849 2002 3925 474 2145 739 3815 876 3442 885 2550 2564 2311 776 3977 3850 396 2605 3728 729 3608 3487 2464 2468 2216 1962 45 2478 3778 711 1993 2638 3663 2386 3918 859 3551 3936 877 236 722 2554 2300 2430 3590 3848 3854 1938 3735 2200 3616 2467 3496 2092 3769 2258 84 2395 2147 2287 2288 3698 3957 886 122 3708 51 2469 2601 332 3571 2067 281 3685 280 251 3644 38 39 304 309 185 153 117 21 161 135 148 55 248 313 158 31 258 83 132 317 22 1152 3596 1552 1774 150 1565 929 301 2099 2230 1632 1569 2632 331 207 340 217 2784 1638 1382 3565 238 2802 1651 503 3583 1508 1318 3494 1481 3275 1102 47 494 408 1820 189 368 365 536 3586 2947 3081 1293 3858 3 3349 1439 2720 1990 294 113 169 3245 3118 2735 2615 2366 2080 3266 3270 967 200 203 76 1613 2511 3545 3034 1243 3168 232 2417 3449 2298 1532 1287 1939 276 26 2716 1821 3099 2980 297 2347 2353 1467 3518 65 1092 2501 2261 3161 993 2280 2290 3475 3577 125 3873 2629 134 3944 2220 2223 79 3962 3651 2323 3902 2264 1370 123 2844 1597 2590 1669 2496 3457 2117 3750 2407 104 2250 2187 2093 3845 1653 1718 3929 1211 3841 1085 2591 2305 1074 2276 2598 3561 1610 1132 2029 2254 2319 2546 3886 2102 1193 1626 2363 2332 1178 2081 2594 3683 1028 2149 1641 2509 1838 2637 2547 2413 1816 3609 2138 1117 2131 2491 2436 1605 2183 2475 1923 2259 2203 2235 2396 2116 2062 2415 2161 2292 2007 2132 1916 2461 136 2567 2312 2473 2222 2344 2134 2202 2555 2330 2272 2529 2633 2247 2057 103 2128 2065 2643 2004 2071 120 2585 2208 323 1961 2346 2641 2645 2075 100 274 308 2493 2639 64 96 85 142 2494 2364 156 2000 2640 2365 2018 2011 521 3210 1676 3346 789 1697 547 562 1588 786 699 3517 3135 140 844 3661 3174 743 3693 1134 1780 766 3068 510 1858 359 3249 908 813 974 418 1713 372 3512 820 3674 1640 543 1202 1187 463 1410 1253 1705 1071 1200 570 1136 514 506 1061 541 397 469 2693 2439 652 3857 2710 1047 3871 545 2725 2217 431 2618 450 851 341 2263 3162 98 3300 742 3217 491 1262 512 2851 2949 2375 3628 109 367 2450 2900 186 2779 3743 3392 416 3139 2886 3912 3595 178 2711 2978 3336 329 2825 3874 3310 2899 3541 3126 2999 88 320 130 3430 231 73 2677 54 2903 3322 30 48 27 36 1162 1042 3603 1819 34 1571 1829 430 3503 1463 1212 1731 2769 3156 2809 3928 3552 1005 1264 2681 3707 3779 1478 3913 395 1804 1910 1339 1123 3772 1771 978 3824 1330 1091 1172 1302 3514 1372 413 1566 3847 1356 3627 1484 1517 3832 946 3730 3640 3488 3559 3635 3702 920 3677 3485 3542 3790 3681 3828 3670 3574 3877 260 3461 1672 2570 1164 3088 1170 1428 2455 3737 1437 3235 1316 168 3762 50 953 1215 1600 1217 1619 3492 1250 3941 105 1901 1906 1277 1449 69 129 1897 1258 1707 1351 206 2160 1392 1488 334 1110 1471 2105 2587 3804 1855 3456 1284 1551 1556 1432 1309 1185 1442 1063 1069 1458 1334 1336 66 3654 968 2251 1874 1492 1881 1388 1006 960 1846 3943 2156 1738 1036 1267 3734 897 1125 1547 2070 2360 1434 1727 2015 1681 1055 1441 1564 1905 1822 1544 1666 1197 2 646 1417 3092 1952 673 3362 1158 2343 1884 1198 1973 1335 262 461 220 1120 3176 1522 2294 2295 1913 2944 1872 387 471 2729 1290 1931 556 1935 1968 2931 1623 1752 3257 634 2977 2627 548 2766 2192 2001 3064 569 1954 2915 2157 446 2009 2538 3243 3394 3042 2337 2050 3333 1928 2963 3231 2888 3030 2663 1801 3607 1690 1692 29 1183 540 56 3901 1525 3393 962 2245 3783 72 1616 482 1763 2281 1778 1397 2167 250 2811 3478 1446 1671 2535 13 2094 3664 82 1358 213 118 1080 948 526 924 1695 224 1660 1035 1037 16 1878 1528 314 1122 1876 261 1766 1519 1664 1332 1147 288 133 2146 2628 645 165 842 1803 1708 290 751 176 208 3155 1045 246 473 1274 669 517 513 738 2342 2889 362 2091 492 1325 726 1719 2231 671 1088 2402 2474 363 2562 558 2767 371 2158 535 2041 378 544 2049 391 2411 2034 2670 2322 2614 2497 1930 2317 2113 1960 1922 2051 2100 2181 2120 2129 2656 1933 2577
3852 3434 890 2904 3102 769 2796 753 3320 3272 697 3144 3148 2770 735 3049 3215 3416 687 709 856 760 772 3116 835 861 869 2970 3418 2780 761 3198 3211 2828 2979 2758 3115 2871 3337 3351 2918 3255 3236 2939 3264 1306 1066 2993 1225 1789 1278 1024 1634 3014 2956 2945 1500 1700 564 1590 351 2789 1563 1133 899 1852 1527 2967 1490 3591 1169 3906 3035 3706 2557 3973 2833 1072 3601 3152 3224 3169 2950 2783 3179 3120 3259 3146 3355 3160 3316 3342 2737 2936 3326 2998 3612 3937 3810 3673 3584 3752 3534 3784 3951 3881 3510 3569 3958 1760 2761 818 3288 3185 2937 2708 2684 3214 3151 3005 2719 3172
1050	0.077949	activated	0	0.242344	0.0
1051	0.981425	inactivated	None	0.35406299999999996	0.145286
1052	0.463348	inactivated	None	0.256737	0.046117
1053	0.670894	inactivated	None	0.467649	0.0
1054	0.34731	inactivated	None	0.22573999999999997	0.006893
1055	0.12208	activated	0	0.307793	0.0
1056	0.774626	inactivated	None	0.194185	0.038986
1057	0.318133	activated	0	0.369452	0.0
1058	0.579723	inactivated	None	0.280691	0.0
1059	0.463644	inactivated	None	0.25768700000000005	0.026681999999999997
1060	0.679982	inactivated	None	0.18329499999999999	0.0
1061	0.736632	activated	0	0.812878	0.0
1062	0.268858	inactivated	None	0.17608	0.0
1063	0.268423	activated	0	0.291698	0.0
1064	0.644021	inactivated	None	0.43189299999999997	0.0
1065	0.296616	inactivated	None	0.0	0.0
1066	0.025904	activated	1	0.022314	0.039542
1067	0.141455	inactivated	None	0.107218	0.0
1068	0.430265	inactivated	None	0.16808299999999998	0.0
1069	0.106494	activated	0	0.11756	0.0
1070	0.372745	inactivated	None	0.187857	0.087461
1071	0.284193	activated	0	0.398343	0.0
1072	0.112985	activated	1	0.0	0.170819
1073	0.813168	inactivated	None	0.511123	0.0
1074	0.098992	activated	0	0.10375799999999999	0.0
1075	0.697994	inactivated	None	0.215499	0.032745
1076	0.233533	selected	1	0.0	0.0
1077	0.606373	inactivated	None	0.48744600000000005	0.0
1078	0.728539	inactivated	None	0.257827	0.024744000000000002
1079	0.935913	inactivated	None	0.26144	0.033776
1080	0.191474	activated	0	0.20755500000000002	0.011257
1081	0.690181	inactivated	None	0.15839799999999998	0.0
1082	0.268268	inactivated	None	0.12651	0.03822
1083	0.837425	inactivated	None	0.24084100000000003	0.04415
1084	0.89582	inactivated	None	0.509438	0.0
1085	0.288194	activated	0	0.31342300000000006	0.0
1086	0.73724	inactivated	None	0.29470399999999997	0.032985
1087	0.12989	activated	0	0.219749	0.0
1088	0.568307	activated	0	0.586825	0.0
1089	0.454703	inactivated	None	0.412503	0.127384
1090	0.366709	inactivated	None	0.308141	0.10638600000000001
1091	0.296669	activated	0	0.30442199999999997	0.0
1092	0.042726	activated	0	0.068972	0.0
1093	0.370997	inactivated	None	0.275291	0.207816
1094	0.563744	inactivated	None	0.135262	0.0
1095	0.414276	selected	1	0.0	0.0
1096	0.278608	inactivated	None	0.0	0.0
1097	0.850475	inactivated	None	0.092748	0.0
1098	0.995761	inactivated	None	0.33467199999999997	0.01772
1099	0.475036	inactivated	None	0.20775999999999997	0.005789
1100	0.503708	inactivated	None	0.19774800000000003	0.000117
1101	0.718354	inactivated	None	0.331753	0.010283
1102	0.076128	activated	0	0.084245	0.060041
1103	0.904636	inactivated	None	0.360375	0.0
1104	0.295426	inactivated	None	0.167862	0.003993
1105	0.180314	inactivated	None	0.0	0.0
1106	0.395002	inactivated	None	0.103789	0.047346
1107	0.45561	inactivated	None	0.26636199999999993	0.026015
1108	0.983999	inactivated	None	0.17380199999999998	0.0
1109	0.292518	inactivated	None	0.221248	0.0
1110	0.180346	activated	0	0.219984	0.0
1111	0.175238	inactivated	None	0.037444	0.0
1112	0.713797	inactivated	None	0.246823	0.081119
1113	0.992791	inactivated	None	0.49918500000000005	0.02391
1114	0.40141	inactivated	None	0.06955	0.105101
1115	0.769289	inactivated	None	0.245061	0.0
1116	0.627802	inactivated	None	0.047155999999999997	0.0
1117	0.073297	activated	0	0.07927999999999999	0.021286
1118	0.747269	inactivated	None	0.140533	0.0
1119	0.061226	activated	0	0.441959	0.0
1120	0.076066	activated	0	0.094695	0.015465
1121	0.320076	inactivated	None	0.0	0.096444
1122	0.342607	activated	0	0.380531	0.0
1123	0.185668	activated	0	0.18982500000000002	0.017414
1124	0.89031	inactivated	None	0.262675	0.049078000000000004
1125	0.301273	activated	0	0.311734	0.007067
1126	0.701513	inactivated	None	0.188987	0.049609
1127	0.901723	inactivated	None	0.50845	0.0
1128	0.508799	inactivated	None	0.274798	0.029859
1129	0.655668	selected	1	0.0	0.0
1130	0.59345	inactivated	None	0.22710300000000003	0.012015
1131	0.200362	selected	1	0.0	0.042142
1132	0.029291	activated	0	0.041207	0.016662
1133	0.546069	activated	1	0.0	0.571278
1134	0.228643	activated	0	0.270493	0.0
1135	0.862261	inactivated	None	0.223664	0.034914
1136	0.306761	activated	0	0.312748	0.0
1137	0.493506	inactivated	None	0.204825	0.0
1138	0.457081	activated	0	0.46936	0.0
1139	0.493411	inactivated	None	0.19746999999999998	0.107251
1140	0.05178	selected	1	0.025724	0.0
1141	0.754592	inactivated	None	0.064275	0.177837
1142	0.869624	inactivated	None	0.467551	0.0
1143	0.787752	inactivated	None	0.0	0.0
1144	0.557867	inactivated	None	0.45846	0.0
1145	0.669379	inactivated	None	0.185411	0.0
1146	0.46945	inactivated	None	0.26182300000000003	0.020182
1147	0.072778	activated	0	0.598256	0.0
1148	0.20158	inactivated	None	0.145994	0.0
1149	0.298102	inactivated	None	0.258592	0.035648
1150	0.892614	inactivated	None	0.36463500000000004	0.0
1151	0.170571	activated	0	0.259442	0.0
1152	0.15105	activated	0	0.179082	0.0
1153	0.229856	inactivated	None	0.20107899999999998	0.040956000000000006
1154	0.439927	inactivated	None	0.12287100000000001	0.0
1155	0.720203	inactivated	None	0.295273	0.08680099999999999
1156	0.952544	inactivated	None	0.301434	0.037472
1157	0.570659	inactivated	None	0.078889	0.0
1158	0.169912	activated	0	0.190369	0.023277
1159	0.383269	inactivated	None	0.25816500000000003	0.064868
1160	0.242163	inactivated	None	0.21294000000000002	0.002851
1161	0.786304	inactivated	None	0.400434	0.0
1162	0.356817	activated	0	0.406221	0.0
1163	0.905144	inactivated	None	0.281818	0.012187
1164	0.088624	activated	0	0.274552	0.0
1165	0.538586	inactivated	None	0.5347569999999999	0.079145
1166	0.688431	inactivated	None	0.32670299999999997	0.003305
1167	0.549707	inactivated	None	0.208499	0.088111
1168	0.950477	inactivated	None	0.0	0.0
1169	0.035092	activated	1	0.018737999999999998	0.112082
1170	0.10688	activated	0	0.108155	0.018516
1171	0.890089	inactivated	None	0.0	0.0
1172	0.113968	activated	0	0.119189	0.01119
1173	0.763597	inactivated	None	0.193724	0.090646
1174	0.834329	inactivated	None	0.42522299999999996	0.0
1175	0.476479	inactivated	None	0.226319	0.040311
1176	0.280527	inactivated	None	0.0	0.0
1177	0.009152	activated	0	0.165115	0.0
1178	0.284692	activated	0	0.314734	0.014541
1179	0.822578	inactivated	None	0.304571	0.045061
1180	0.606146	inactivated	None	0.194934	0.033989000000000005
1181	0.595694	inactivated	None	0.3437840000000001	0.070918
1182	0.788829	inactivated	None	0.2884669999999999	0.068137
1183	0.192661	activated	0	0.216724	0.0
1184	0.345899	inactivated	None	0.24432499999999996	0.021645
1185	0.212426	activated	0	0.239107	0.033311999999999994
1186	0.611957	inactivated	None	0.270398	0.0
1187	0.18135	activated	0	0.222654	0.0
1188	0.752539	inactivated	None	0.200687	0.0007
1189	0.769499	inactivated	None	0.104858	0.0
1190	0.89552	inactivated	None	0.229086	0.0
1191	0.779218	inactivated	None	0.38019400000000003	0.055546
1192	0.432162	inactivated	None	0.134369	0.0
1193	0.42847	activated	0	0.516483	0.0
1194	0.210846	activated	0	0.473746	0.0
1195	0.754758	inactivated	None	0.22686800000000001	0.105434
1196	0.807464	inactivated	None	0.301744	0.091918
1197	0.203373	activated	0	0.307817	0.0
1198	0.259568	activated	0	0.26164099999999996	0.079764
1199	0.867575	inactivated	None	0.244719	0.037291
1200	0.346065	activated	0	0.845544	0.0
1201	0.439038	inactivated	None	0.257795	0.045072
1202	0.089661	activated	0	0.339952	0.0
1203	0.924937	inactivated	None	0.295609	0.0
1204	0.508348	inactivated	None	0.152462	0.001342
1205	0.34021	inactivated	None	0.267991	0.006585
1206	0.277626	activated	0	0.884206	0.0
1207	0.755529	inactivated	None	0.253496	0.00074
1208	0.601054	inactivated	None	0.164591	0.0
1209	0.942648	inactivated	None	0.326865	0.062209
1210	0.79783	inactivated	None	0.24992399999999998	0.0
1211	0.09879	activated	0	0.111568	0.039279
1212	0.036531	activated	0	0.155054	0.0
1213	0.980068	inactivated	None	0.303634	0.169917
1214	0.925957	inactivated	None	0.352755	0.044348
1215	0.128941	activated	0	0.133228	0.0
1216	0.23681	activated	0	0.250593	0.0
1217	0.067305	activated	0	0.097642	0.0
1218	0.565989	activated	0	0.76521	0.0
1219	0.483492	inactivated	None	0.29073099999999996	0.039788
1220	0.959602	inactivated	None	0.427493	0.0
1221	0.170729	inactivated	None	0.14977700000000002	0.023944
1222	0.854775	inactivated	None	0.32420499999999997	0.028509
1223	0.312888	inactivated	None	0.185612	0.0
1224	0.003474	inactivated	None	0.0	0.0
1225	0.010053	activated	1	0.0	0.112792
1226	0.699197	inactivated	None	0.36198099999999994	0.0
1227	0.420534	inactivated	None	0.109379	0.0
1228	0.660662	inactivated	None	0.30777999999999994	0.17663299999999998
1229	0.901569	inactivated	None	0.11082800000000001	0.0
1230	0.97101	inactivated	None	0.35406600000000005	0.012091000000000001
1231	0.733342	inactivated	None	0.08511200000000001	0.043148
1232	0.587778	inactivated	None	0.16417600000000002	0.0
1233	0.581129	inactivated	None	0.238216	0.0
1234	0.567812	inactivated	None	0.5219	0.062798
1235	0.699313	inactivated	None	0.16678300000000001	0.0
1236	0.970892	inactivated	None	0.246881	0.099717
1237	0.713026	inactivated	None	0.309536	0.0
1238	0.305355	inactivated	None	0.267019	0.032919000000000004
1239	0.521363	inactivated	None	0.260716	0.0
1240	0.545653	inactivated	None	0.03565	0.335072
1241	0.907862	inactivated	None	0.24378	0.0
1242	0.746397	inactivated	None	0.245702	0.013324
1243	0.010992	activated	0	0.020124	0.0
1244	0.646564	inactivated	None	0.35254	0.0
1245	0.298948	inactivated	None	0.208573	0.0
1246	0.348387	inactivated	None	0.181118	0.0
1247	0.095257	inactivated	None	0.015771	0.084728
1248	0.46758	inactivated	None	0.296926	0.0
1249	0.484294	inactivated	None	0.294258	0.227696
1250	0.171569	activated	0	0.177187	0.066835
1251	0.718005	inactivated	None	0.5861620000000001	0.0
1252	0.018558	inactivated	None	0.0	0.0
1253	0.810265	activated	0	0.839997	0.0
1254	0.520616	inactivated	None	0.0	0.0
1255	0.702764	inactivated	None	0.14379999999999998	0.029265999999999997
1256	0.869211	inactivated	None	0.30770300000000006	0.0
1257	0.407293	inactivated	None	0.138705	0.003841
1258	0.186982	activated	0	0.220648	0.0
1259	0.342508	inactivated	None	0.236956	0.135933
1260	0.817832	inactivated	None	0.293138	0.046304
1261	0.187334	inactivated	None	0.144708	0.0
1262	0.616374	activated	0	0.936942	0.0
1263	0.812553	inactivated	None	0.275826	0.0
1264	0.112504	activated	0	0.439803	0.0
1265	0.93764	inactivated	None	0.172955	0.027086
1266	0.190762	activated	0	0.271022	0.0
1267	0.174431	activated	0	0.18994100000000003	0.046063
1268	0.527627	inactivated	None	0.398354	0.0
1269	0.324669	inactivated	None	0.264172	0.00689
1270	0.520921	inactivated	None	0.0	0.0
1271	0.744716	inactivated	None	0.257406	0.0
1272	0.904093	inactivated	None	0.25258100000000006	0.027383
1273	0.883529	inactivated	None	0.13880599999999998	0.0
1274	0.436748	activated	0	0.43687400000000004	0.0
1275	0.301189	inactivated	None	0.23529699999999998	0.062364
1276	0.909167	inactivated	None	0.0	0.0
1277	0.090454	activated	0	0.102178	0.011619
1278	0.050432	activated	1	0.0	0.084295
1279	0.969685	inactivated	None	0.089569	0.018751
1280	0.339762	inactivated	None	0.149727	0.0
1281	0.750307	inactivated	None	0.26982199999999995	0.0
1282	0.672044	inactivated	None	0.134604	0.0
1283	0.992416	inactivated	None	0.202017	0.090276
1284	0.067628	activated	0	0.075588	0.0
1285	0.906462	inactivated	None	0.34033199999999997	0.0
1286	0.967103	inactivated	None	0.286546	0.0
1287	0.063376	activated	0	0.077388	0.0
1288	0.52775	inactivated	None	0.22517600000000002	0.022987
1289	0.552944	inactivated	None	0.253043	0.0
1290	0.183726	activated	0	0.22533900000000004	0.052728
1291	0.841448	inactivated	None	0.3346140000000001	0.025231
1292	0.704812	inactivated	None	0.195458	0.036392
1293	0.06416	activated	0	0.116146	0.01361
1294	0.524185	inactivated	None	0.183969	0.0
1295	0.446077	inactivated	None	0.0	0.0
1296	0.915256	inactivated	None	0.17036800000000002	0.095269
1297	0.812774	inactivated	None	0.47522699999999996	0.0
1298	0.914016	inactivated	None	0.074539	0.0
1299	0.969813	inactivated	None	0.39718899999999996	0.191162
1300	0.459314	inactivated	None	0.342928	0.025568
1301	0.472518	activated	0	0.744278	0.0
1302	0.181999	activated	0	0.183517	0.0
1303	0.953097	selected	1	0.057050000000000003	0.0
1304	0.651963	inactivated	None	0.210115	0.066773
1305	0.53025	inactivated	None	0.3056000000000001	0.023060999999999998
1306	0.041326	activated	1	0.0	0.063407
1307	0.926698	inactivated	None	0.317723	0.0
1308	0.317877	inactivated	None	0.016133	0.0
1309	0.14683	activated	0	0.186257	0.010417
1310	0.449732	inactivated	None	0.24154399999999998	0.17129499999999998
1311	0.449055	inactivated	None	0.334237	0.000118
1312	0.595642	inactivated	None	0.333845	0.034277
1313	0.969633	inactivated	None	0.518597	0.0
1314	0.762464	inactivated	None	0.358769	0.0
1315	0.923064	inactivated	None	0.229128	0.0
1316	0.212433	activated	0	0.253728	0.0
1317	0.073446	activated	0	0.262717	0.0
1318	0.091103	activated	0	0.103627	0.0
1319	0.975667	inactivated	None	0.056554999999999994	0.0
1320	0.553208	inactivated	None	0.38801300000000005	0.0
1321	0.982999	inactivated	None	0.16998800000000003	0.0
1322	0.042143	activated	0	0.058467000000000005	0.0
1323	0.415817	inactivated	None	0.23947000000000002	0.031164
1324	0.960773	inactivated	None	0.15952299999999997	0.0
1325	0.283491	activated	0	0.442295	0.0
1326	0.988636	inactivated	None	0.423773	0.0
1327	0.712801	inactivated	None	0.313419	0.028524
1328	0.988349	inactivated	None	0.44274199999999997	0.0
1329	0.501483	inactivated	None	0.36950399999999994	0.020651
1330	0.143941	activated	0	0.145213	0.006044
1331	0.365083	inactivated	None	0.284885	0.024799
1332	0.360632	activated	0	0.44845999999999997	0.0
1333	0.224491	inactivated	None	0.193056	0.0
1334	0.197663	activated	0	0.21548400000000004	0.0
1335	0.279871	activated	0	0.293625	0.016174
1336	0.152487	activated	0	0.16129200000000002	0.0
1337	0.794384	inactivated	None	0.473054	0.0
1338	0.745122	inactivated	None	0.23481200000000002	0.048681
1339	0.19851	activated	0	0.21744099999999997	0.022961
1340	0.621033	inactivated	None	0.293338	0.000734
1341	0.898389	inactivated	None	0.27376999999999996	0.024344
1342	0.678392	inactivated	None	0.442885	0.066641
1343	0.940534	inactivated	None	0.381395	0.0
1344	0.317732	inactivated	None	0.30456099999999997	0.033594
1345	0.644498	inactivated	None	0.192762	0.0
1346	0.936821	selected	1	0.334188	0.0
1347	0.869497	inactivated	None	0.15154800000000002	0.0
1348	0.777669	inactivated	None	0.125242	0.0
1349	0.951787	inactivated	None	0.481389	0.0
1350	0.84402	inactivated	None	0.16328199999999998	0.015052
1351	0.153725	activated	0	0.16480499999999998	0.0
1352	0.363671	inactivated	None	0.24357199999999998	0.011653
1353	0.109415	inactivated	None	0.0	0.0
1354	0.160638	activated	0	0.474705	0.0
1355	0.437121	inactivated	None	0.12429699999999999	0.186457
1356	0.250875	activated	0	0.273495	0.0
1357	0.847284	inactivated	None	0.196269	0.084161
1358	0.193905	activated	0	0.254227	0.086729
1359	0.910936	inactivated	None	0.204258	0.0
1360	0.550411	inactivated	None	0.454179	0.0
1361	0.962957	inactivated	None	0.28835	0.004555999999999999
1362	0.878288	inactivated	None	0.0	0.0
1363	0.198718	inactivated	None	0.09833700000000001	0.0
1364	0.78275	inactivated	None	0.458709	0.0
1365	0.501433	inactivated	None	0.345351	0.0
1366	0.447835	inactivated	None	0.155863	0.067612
1367	0.67894	inactivated	None	0.31304400000000004	0.057104999999999996
1368	0.091159	inactivated	None	0.0	0.0
1369	0.756929	inactivated	None	0.35317899999999997	0.050542
1370	0.076687	activated	0	0.08692399999999999	0.0
1371	0.615249	inactivated	None	0.296121	0.0
1372	0.66612	activated	0	0.9541419999999999	0.0
1373	0.231551	inactivated	None	0.199612	0.0
1374	0.443946	inactivated	None	0.35172299999999995	0.0
1375	0.534737	selected	1	0.0	0.0
1376	0.728474	inactivated	None	0.247245	0.06105100000000001
1377	0.328602	selected	1	0.20069299999999998	0.013599
1378	0.784985	inactivated	None	0.226633	0.0
1379	0.892926	inactivated	None	0.186419	0.0
1380	0.264399	inactivated	None	0.20355199999999998	0.0
1381	0.676549	inactivated	None	0.34640200000000004	0.0
1382	0.084344	activated	0	0.163129	0.0
1383	0.175919	inactivated	None	0.003646	0.0
1384	0.158011	activated	0	0.254373	0.0
1385	0.553944	inactivated	None	0.314987	0.0
1386	0.302707	inactivated	None	0.0	0.0
1387	0.282856	activated	0	0.41062	0.0
1388	0.087477	activated	0	0.09948399999999999	0.0
1389	0.916606	inactivated	None	0.36195399999999994	0.0
1390	0.488926	inactivated	None	0.293837	0.0
1391	0.443954	inactivated	None	0.301636	0.022035
1392	0.037731	activated	0	0.094717	0.000269
1393	0.954407	inactivated	None	0.471697	0.0
1394	0.256066	inactivated	None	0.106114	0.0
1395	0.277203	activated	0	0.667666	0.0
1396	0.829133	inactivated	None	0.267011	0.062014
1397	0.220297	activated	0	0.45524	0.154112
1398	0.800207	inactivated	None	0.4231640000000001	0.059353
1399	0.8256	inactivated	None	0.316362	0.026661999999999998
1400	0.0195	activated	0	0.163304	0.0
1401	0.860523	inactivated	None	0.43445100000000003	0.0
1402	0.697434	inactivated	None	0.21741499999999997	0.0
1403	0.633189	activated	0	0.8558350000000001	0.0
1404	0.872536	inactivated	None	0.13484599999999997	0.0
1405	0.276624	inactivated	None	0.21392	0.02575
1406	0.685034	inactivated	None	0.14132699999999998	0.061878
1407	0.578789	inactivated	None	0.32984099999999994	0.0
1408	0.585459	inactivated	None	0.11518	0.0
1409	0.838159	inactivated	None	0.24164699999999995	0.058797
1410	0.36111	activated	0	0.37401	0.0
1411	0.101307	inactivated	None	0.0	0.0
1412	0.80549	inactivated	None	0.225414	0.018409
1413	0.388256	inactivated	None	0.331705	0.0
1414	0.953353	inactivated	None	0.5452899999999999	0.0
1415	0.636981	inactivated	None	0.24657099999999998	0.0
1416	0.783447	inactivated	None	0.24436199999999997	0.023252000000000002
1417	0.055034	activated	0	0.364049	0.0
1418	0.500724	inactivated	None	0.005074	0.106892
1419	0.825525	selected	1	0.39800100000000005	0.0
1420	0.311748	inactivated	None	0.21981600000000004	0.021269
1421	0.605178	inactivated	None	0.425066	0.0
1422	0.540514	inactivated	None	0.400045	0.091483
1423	0.617216	inactivated	None	0.155605	0.0
1424	0.043546	activated	0	0.146107	0.0
1425	0.581999	inactivated	None	0.48858799999999997	0.0
1426	0.736178	inactivated	None	0.21598299999999998	0.0
1427	0.450405	inactivated	None	0.29348399999999997	0.0
1428	0.207192	activated	0	0.234543	0.004965
1429	0.737443	inactivated	None	0.260894	0.028441
1430	0.78297	inactivated	None	0.0	0.0
1431	0.50927	inactivated	None	0.320623	0.001672
1432	0.16165	activated	0	0.17099300000000003	0.0
1433	0.419994	inactivated	None	0.39642499999999997	0.0
1434	0.216036	activated	0	0.232267	0.202643
1435	0.853777	inactivated	None	0.260831	0.0
1436	0.390841	inactivated	None	0.238167	0.0
1437	0.160646	activated	0	0.20566799999999996	0.0
1438	0.32514	inactivated	None	0.0	0.090552
1439	0.032898	activated	0	0.043711	0.0
1440	0.01404	activated	0	0.064147	0.0
1441	0.201705	activated	0	0.246792	0.0
1442	0.13961	activated	0	0.449073	0.0
1443	0.235082	inactivated	None	0.054005	0.202516
1444	0.895269	inactivated	None	0.342402	0.054215
1445	0.670673	inactivated	None	0.45999	0.0
1446	0.321192	activated	0	0.345668	0.042002
1447	0.565457	inactivated	None	0.244727	0.0
1448	0.577144	inactivated	None	0.22966699999999998	0.0
1449	0.13075	activated	0	0.13214499999999998	0.031232
1450	0.825937	inactivated	None	0.221936	0.288245
1451	0.651522	inactivated	None	0.017832	0.070497
1452	0.565841	inactivated	None	0.25990800000000003	0.0
1453	0.703771	selected	1	0.188117	0.0
1454	0.542539	inactivated	None	0.149909	0.078578
1455	0.334906	inactivated	None	0.0	0.0
1456	0.849325	inactivated	None	0.27909699999999993	0.017465
1457	0.715601	inactivated	None	0.368024	0.0
