2393
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 639 3218 3523 793 1177 3746 2358 3748 609 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 2426 223 228 721 744 233 2794 1773 750 2805 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1860 3910 841 1354 843 3410 659 853 344 347 2400 2914 3939 361 1387 366 3952 1395 1400 2655 3453 383 3970 2195 1857 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 8 2575 2904 530 1050 1567 3619 1578 7 3121 3127 61 1087 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 157 171 1726 1747 2774 3799 218 3813 230 752 1266 257 773 783 291 3880 1322 3883 316 831 327 328 3409 3931 2405 1895 3434 2424 377 3968 400 2456 1950 1440 1776 3501 432 3004 449 3012 1479 985 987 476 3573 259 6 2817 271 1424 195 3222 1817 3102 1825 3618 553 3502 3144 3898 3647 70 71 3272 1865 3320 420 3148 847 2770 1537 1494 727 2520 89 399 3971 1758 612 3665 275 747 2796 2162 1779 903 3198 2935 2808 3454 4 393 141 3035 3215 528 3346 91 3495 3116 306 181 3639 3274 1216 3652 2760 201 458 2871 848 212 219 3550 1384 3049 2825 1518 596 500 2678 388 2951 3337 2828 154 152 3225 2970 3613 3489 678 3367 3115 3249 563 439 2878 3908 78 3416 857 3418 2780 3934 614 3057 2947 520 3211 3342 531 405 3351 672 421 426 3118 2735 561 435 2784 465 3411 477 3168 865 3562 620 2939 3005 3210 654 3224 2844 2716 557 3120 3254 568 3259 3275 3152 862 487 3179 3695 374 3326 3136 3169 2950 3366 3079 3146 2923 3214 409 3034 3355 474 2720 2725 396 3151 2833 3160 2937 3068 2936 2737 2708 2863 3172 3094 3270 3273 3349 2998 3288 2684 3099 2793 3162 2995 2980 2779 2900 2719 3262 2711 1152 3848 3854 1552 150 1565 3616 929 3235 40 301 2230 185 1569 2632 332 207 2130 340 217 1638 1382 1774 2802 1651 3957 503 3708 3583 408 280 1820 1318 1066 47 307 189 1481 331 1102 1508 38 3494 494 3571 365 1309 368 536 153 3107 3 699 844 521 786 789 1306 1697 1676 547 3750 3245 562 1588 2999 3135 3266 3525 711 1225 76 3661 723 3683 3174 743 1134 1780 510 908 849 418 813 1713 2870 824 829 1858 3015 2956 2764 974 696 2903 3161 1626 2662 359 372 2677 2945 2693 2696 778 543 1187 2984 1202 463 722 1640 3186 766 2688 2949 1071 1200 820 570 2775 2783 1253 2921 514 2724 2886 3185 2682 3336 3310 3126 3191 506 541 3322 397 469 3217 431 545 34 172 3124 54 320 450 1731 652 3021 851 85 742 491 1262 512 2882 268 367 258 3316 27 298 416 232 265 2804 59 199 231 430 313 395 84 413 51 260 2570 3088 1170 2455 3189 31 1316 2341 2855 168 297 1215 1463 3156 3928 3431 148 2811 1277 129 3067 65 3633 83 2260 2105 2587 2160 2700 2238 3353 1819 540 29 3359 308 706 2245 2167 461 3154 482 3176 238 756 2281 120 250 123 161 471 2990 1961 2795 556 3182 3277 304 3380 2958 55 2094 2973 446 2535 2976 548 3406 2781 341 569 2778 3386 3307 3089 274 3321 96 2819 3240 387 645 142 3347 3332 669 288 290 169 3296 176 2996 3381 2628 2888 842 2146 3155 473 731 3030 2797 3204 751 646 2712 671 2889 3009 203 738 726 734 3170 103 3177 362 3051 492 113 125 535 558 2991 48 693 2742 3267 3396 2767 3420 104 371 3062 634 2813 3070 2829 3207 2728 3113 2733 2670 3261 3060 3145 2971 2845 3103 3077 3356 2830 2672 3377 3260 2721 3019 3109 3241 3371 3281 2713 3002 3018 2860 3285 2934 3223 3295 3001 3370 2892 1405 403 1176 666 410 546 680 2099 3893 1093 971 3675 605 3997 618 573 626 644 3612 3837 3937 619 3600 3673 3752 3534 3499 3510 3881 3687 72 75 3596 3503 3886 79 3828 334 3449 3552 3873 3586 3609 3852 66 3796 3577 3651 3944 3693 3545 1085 3457 1410 3559 1193 3858 1705 3929 1178 1136 1641 3780 1838 3660 1061 3566 3741 3961 3877 3611 3475 3925 3487 3551 3845 134 795 969 3627 1038 688 3512 919 3640 3514 3488 739 1261 3635 3603 3574 695 733 1893 3824 3730 3926 1158 3790 3762 3702 3737 1373 3528 1706 3670 3902 1245 3804 3485 1742 3557 3681 3605 3966 3860
22 39 2152 878 3769 2758 1057 753 251 3393 325 3556 886 3817 2379 1929 2197 3527 1499 2556 2559 769 3081 3629 2229 222 2373 856 861 2918 876 1943 3484 1949 3540 3713 772 3722 2190 2979 804 811 687 2098 3236 3255 697 1979 3264 3907 840 698 735 888 2361 3715 3615 3876 819 3636 2236 3521 3778 709 858 863 871 873 760 761 890 893 3710 3740 835 3666 864 869 884 885 3455 776 3663 859 3921 877 3442 3815 3728 3850 3936 3735 3608 3590 1287 1293 2605 146 2073 1439 294 311 2511 2366 2080 1243 1632 993 1132 3565 2417 248 1789 1024 2266 1467 2501 967 1613 1370 122 2145 1597 2298 1532 1092 2600 1484 2103 2124 1939 1653 2359 1816 281 1821 1953 2210 2563 2212 1669 159 2574 2064 309 2586 1211 2526 2271 2115 2500 2340 135 2504 1610 2414 2030 2482 1941 2646 2392 345 2299 2165 2613 2118 2631 2300 2154 2123 2383 2609 2002 2654 2326 1946 303 2492 2334 2495 2240 132 2532 2308 2218 2539 236 45 2324 2005 2550 2489 2074 2464 1984 2499 2564 2311 1993 2507 2478 2386 2638 2331 2430 2467 2468 2216 1962 2092 2287 1938 2200 2288 2147 2554 2395 2067 1028 1164 2710 2967 920 1563 3871 2217 1590 2618 1339 1212 1217 2263 1117 1250 3300 1042 1264 1278 2809 3743 2851 2089 2375 3628 946 1852 1718 1478 1897 1771 1133 3059 1910 899 2439 3857 1449 1330 1344 3392 3139 3912 1881 1372 2789 1527 1172 1302 1185 3874 1571 1336 1356 2769 1874 2899 3541 1110 3428 1829 968 3595 1517 1619 1566 1605 1351 1437 1006 2 262 1417 906 140 1556 2629 2208 220 2223 1055 2117 2509 2641 978 1879 1884 2637 1901 1392 1267 3707 2305 1923 1804 2250 2029 3913 3542 1047 953 2332 1600 2149 1488 2102 2138 2493 3518 1471 1442 2436 1290 1069 1198 2413 1458 2319 1123 2116 1125 1063 2187 2254 2292 1623 2475 1076 2594 1700 2183 1547 1551 1752 2547 2264 2235 1916 960 1153 2598 2081 2280 1522 2062 2415 1074 2259 2132 1334 2203 2461 1707 1388 2222 2161 1335 1913 2272 2491 2473 1411 3973 1801 3601 3092 1690 673 2978 2993 2615 1738 3362 1500 1258 1397 3014 3430 2761 2931 2407 1492 2353 2261 924 1727 2591 1906 3184 2290 3257 2944 2681 1634 2952 2323 1045 3238 1708 3890 1091 1105 3668 1252 1254 3561 2546 3958 2339 2469 1002 1197 1111 1441 2220 1208 955 2590 2093 1043 2329 1368 1788 2276 1896 1963 909 2258 1607 3584 897 1284 3724 1048 2202 1183 3777 2639 2640 1238 983 1120 3810 1528 3706 2585 1832 1845 3784 2633 2004 2645 1380 3826 1365 3591 1160 2346 2365 1519 3569 2018 1039 2000 1688 1973 1754 1968 2565 3598 144 2071 411 453 3105 2525 2354 437 2363 3773 2247 333 2128 2902 2007 3496 3827 2557 2529 356 2134 2343 2344 2732 3180 2322 2643 2294 151 2330 2075 2567 2312 14 2419 2295 2555 2065 2310 310 2057 1184 3044 3941 1420 2542 1455 3772 1982 934 3847 2345 921 2219 1683 947 1149 1147 3338 2380 1490 3922 300 1080 1942 2843 3376 1695 1763 1446 948 1660 1358
350	0.786631	inactivated	None	0.486956	0.0
351	0.24228	inactivated	None	0.0	0.0
352	0.74938	inactivated	None	0.599058	0.0
353	0.703941	inactivated	None	0.212632	0.072922
354	0.690843	inactivated	None	0.6768890000000001	0.0
355	0.928168	inactivated	None	0.6299799999999999	0.0
357	0.727827	inactivated	None	0.022245	0.0
358	0.965047	inactivated	None	0.0	0.0
360	0.895732	inactivated	None	0.4996459999999999	0.0
363	0.380837	inactivated	None	0.260251	0.066968
364	0.748629	inactivated	None	0.514892	0.0
369	0.800542	inactivated	None	0.41781500000000005	0.0
370	0.949749	inactivated	None	0.44874900000000006	0.030554
373	0.998867	inactivated	None	0.4945559999999999	0.07026600000000001
375	0.71519	inactivated	None	0.442453	0.0
378	0.543974	inactivated	None	0.44929699999999995	0.07259399999999999
379	0.386212	inactivated	None	0.0	0.0
380	0.536752	inactivated	None	0.11874	0.0
381	0.332164	inactivated	None	0.302369	0.0
382	0.965319	inactivated	None	0.7185790000000001	0.0
384	0.143416	inactivated	None	0.0	0.0
385	0.619581	inactivated	None	0.103532	0.192854
386	0.383319	inactivated	None	0.0	0.0
389	0.208899	inactivated	None	0.045958	0.042821
390	0.412202	inactivated	None	0.251921	0.0
391	0.598317	inactivated	None	0.49054899999999996	0.048516
392	0.777087	inactivated	None	0.550785	0.019562
394	0.839594	inactivated	None	0.46809400000000007	0.0
398	0.682745	inactivated	None	0.499339	0.0
401	0.457491	inactivated	None	0.0	0.0
402	0.835177	inactivated	None	0.409975	0.003607
404	0.642669	inactivated	None	0.402837	0.0
406	0.473448	inactivated	None	0.311855	0.369081
407	0.68967	inactivated	None	0.421211	0.0
415	0.717732	inactivated	None	0.535233	0.0
417	0.824395	inactivated	None	0.321934	0.0
419	0.433317	inactivated	None	0.34013000000000004	0.0
422	0.769646	inactivated	None	0.558183	0.0
423	0.850507	inactivated	None	0.480993	0.08247499999999999
424	0.222304	inactivated	None	0.0	0.0
425	0.725881	inactivated	None	0.456198	0.0
427	0.456253	inactivated	None	0.004525	0.0
429	0.861778	inactivated	None	0.547095	0.0
433	0.599494	inactivated	None	0.480264	0.0
434	0.974777	inactivated	None	0.337196	0.137573
438	0.903447	inactivated	None	0.380631	0.01561
440	0.442397	inactivated	None	0.11714	0.0
442	0.959719	inactivated	None	0.597796	0.0
444	0.551506	inactivated	None	0.508541	0.0
445	0.812037	inactivated	None	0.46655700000000006	0.0
447	0.900227	inactivated	None	0.120931	0.0
448	0.93038	inactivated	None	0.53179	0.0
452	0.815583	inactivated	None	0.356144	0.0
454	0.836806	inactivated	None	0.255443	0.0
455	0.914392	inactivated	None	0.41278800000000004	0.0
456	0.82252	inactivated	None	0.446153	0.0
457	0.58257	inactivated	None	0.269852	0.0
459	0.995924	inactivated	None	0.647624	0.0
460	0.651861	inactivated	None	0.43431699999999995	0.0
462	0.844834	inactivated	None	0.236993	0.0
464	0.954205	inactivated	None	0.0	0.0
466	0.492692	inactivated	None	0.0	0.0
467	0.929547	inactivated	None	0.396487	0.0
468	0.617583	inactivated	None	0.0	0.0
470	0.844618	inactivated	None	0.7717120000000001	0.0
472	0.333643	inactivated	None	0.0	0.0
478	0.364534	inactivated	None	0.028811	0.0
479	0.871434	inactivated	None	0.41168799999999994	0.0
481	0.658124	inactivated	None	0.6292650000000001	0.0
485	0.275025	inactivated	None	0.09179499999999999	0.0
486	0.416421	inactivated	None	0.081096	0.0
488	0.980879	inactivated	None	0.326372	0.079341
489	0.957173	inactivated	None	0.635635	0.0
490	0.898026	inactivated	None	0.647696	0.0
493	0.8532	inactivated	None	0.590412	0.0
495	0.593898	inactivated	None	0.13013699999999997	0.0
496	0.593445	inactivated	None	0.30150199999999994	0.057485
497	0.555842	inactivated	None	0.474586	0.0
499	0.328133	inactivated	None	0.0	0.0
501	0.440175	inactivated	None	0.256092	0.0
502	0.800079	inactivated	None	0.181397	0.0
505	0.523319	inactivated	None	0.0	0.0
507	0.741958	inactivated	None	0.49225599999999997	0.0
508	0.826598	inactivated	None	0.500566	0.0
509	0.642213	inactivated	None	0.0	0.0
511	0.807399	inactivated	None	0.401482	0.0
513	0.460673	inactivated	None	0.449989	0.068031
515	0.695452	inactivated	None	0.441006	0.056474
516	0.742204	inactivated	None	0.273632	0.0
517	0.396972	inactivated	None	0.26448200000000005	0.063664
518	0.429614	inactivated	None	0.162973	0.0
519	0.580057	inactivated	None	0.345885	0.0
522	0.383118	inactivated	None	0.338128	0.0
523	0.777383	inactivated	None	0.420339	0.079007
524	0.996936	inactivated	None	0.456871	0.014265
525	0.764426	inactivated	None	0.474433	0.0
526	0.313908	inactivated	None	0.19381299999999999	0.23572400000000002
527	0.564884	inactivated	None	0.528351	0.07445
529	0.916844	inactivated	None	0.658928	0.0
532	0.254336	inactivated	None	0.0	0.074941
533	0.599073	inactivated	None	0.0	0.0
534	0.534682	inactivated	None	0.46405799999999997	0.0
537	0.814607	inactivated	None	0.635963	0.0
538	0.782124	inactivated	None	0.263646	0.09176899999999999
539	0.886814	inactivated	None	0.5702699999999999	0.0
542	0.71981	inactivated	None	0.31013100000000005	0.0
544	0.508801	inactivated	None	0.446259	0.0
549	0.834761	inactivated	None	0.0	0.0
550	0.806353	inactivated	None	0.0	0.0
551	0.722299	inactivated	None	0.345861	0.0
552	0.331971	inactivated	None	0.0	0.0
554	0.315278	inactivated	None	0.310758	0.0
555	0.786792	inactivated	None	0.759241	0.0
560	0.595	inactivated	None	0.51569	0.0
564	0.296573	inactivated	None	0.001263	0.0
565	0.554857	inactivated	None	0.451896	0.0
566	0.581851	inactivated	None	0.36259	0.027418
567	0.69232	inactivated	None	0.448882	0.0
571	0.855788	inactivated	None	0.8315980000000001	0.0
572	0.063256	inactivated	None	0.0	0.0
574	0.80384	inactivated	None	0.419954	0.0
575	0.393531	inactivated	None	0.355227	0.0
576	0.575732	inactivated	None	0.381233	0.0
577	0.493064	inactivated	None	0.20389200000000002	0.0
578	0.642192	inactivated	None	0.342434	0.0
580	0.575344	inactivated	None	0.16214099999999998	0.073474
581	0.045966	inactivated	None	0.0	0.0
582	0.712264	inactivated	None	0.166088	0.0
584	0.491065	inactivated	None	0.24998700000000001	0.141388
585	0.292045	inactivated	None	0.0	0.0
589	0.581695	inactivated	None	0.468729	0.0
591	0.789999	inactivated	None	0.42521	0.040249
592	0.977782	inactivated	None	0.439982	0.0
593	0.354958	inactivated	None	0.0	0.0
594	0.988703	inactivated	None	0.557715	0.0
595	0.858257	inactivated	None	0.0	0.0
597	0.499459	inactivated	None	0.423076	0.0
599	0.470911	inactivated	None	0.356504	0.0
600	0.264492	inactivated	None	0.10936	0.0
601	0.95092	inactivated	None	0.327051	0.039523
602	0.50768	inactivated	None	0.0	0.0
603	0.955209	inactivated	None	0.515564	0.0
604	0.677504	inactivated	None	0.4391299999999999	0.057014
606	0.981645	inactivated	None	0.177258	0.18557900000000002
607	0.890306	inactivated	None	0.0	0.0
610	0.882834	inactivated	None	0.613746	0.0
611	0.401292	inactivated	None	0.310925	0.0
613	0.233486	inactivated	None	0.0	0.0
615	0.375821	inactivated	None	0.201846	0.0
616	0.922222	inactivated	None	0.520165	0.0
617	0.557926	inactivated	None	0.530058	0.0
621	0.808983	inactivated	None	0.785556	0.0
623	0.875554	inactivated	None	0.459944	0.0
624	0.53033	inactivated	None	0.0	0.0
625	0.662838	inactivated	None	0.430803	0.0
627	0.801577	inactivated	None	0.24221900000000002	0.0
629	0.828144	inactivated	None	0.08651199999999999	0.260758
630	0.691005	inactivated	None	0.509217	0.0
632	0.257102	inactivated	None	0.180438	0.0
635	0.373441	inactivated	None	0.132218	0.042214
636	0.911672	inactivated	None	0.718375	0.0
638	0.731921	inactivated	None	0.0	0.0
640	0.559039	inactivated	None	0.19389299999999998	0.0
641	0.493189	inactivated	None	0.11070100000000001	0.083014
642	0.038872	inactivated	None	0.0	0.0
643	0.246425	inactivated	None	0.171117	0.0
648	0.62381	inactivated	None	0.0	0.0
649	0.964947	inactivated	None	0.738729	0.0
650	0.858663	inactivated	None	0.060152	0.0
651	0.870104	inactivated	None	0.168132	0.11265800000000001
653	0.8643	inactivated	None	0.696985	0.0
655	0.977726	inactivated	None	0.339452	0.0
656	0.420598	inactivated	None	0.0	0.0
657	0.725487	inactivated	None	0.690431	0.0
660	0.201317	inactivated	None	0.0	0.0
661	0.297786	inactivated	None	0.178727	0.0
662	0.733339	inactivated	None	0.129523	0.0
663	0.755239	inactivated	None	0.46085399999999993	0.0
664	0.711779	inactivated	None	0.350842	0.0
665	0.937405	inactivated	None	0.378828	0.0
667	0.34546	inactivated	None	0.24618199999999998	0.0
668	0.22011	inactivated	None	0.0	0.0
670	0.506815	inactivated	None	0.216998	0.0
675	0.66945	inactivated	None	0.299964	0.0
677	0.650128	inactivated	None	0.471156	0.0
679	0.825052	inactivated	None	0.148767	0.0
681	0.798404	inactivated	None	0.138715	0.0
684	0.309638	inactivated	None	0.219996	0.0
685	0.562161	inactivated	None	0.502947	0.0
689	0.940491	inactivated	None	0.16643	0.0
691	0.693533	inactivated	None	0.3452	0.0
700	0.625752	inactivated	None	0.524488	0.0
701	0.630362	inactivated	None	0.172255	0.03811
702	0.944396	inactivated	None	0.420072	0.0
703	0.362516	inactivated	None	0.173378	0.128498
704	0.7938	inactivated	None	0.078356	0.0
705	0.446915	inactivated	None	0.304126	0.10545500000000001
707	0.792346	inactivated	None	0.298713	0.0
708	0.938553	inactivated	None	0.170217	0.31656600000000007
710	0.932019	inactivated	None	0.680096	0.0
712	0.955614	inactivated	None	0.279785	0.0
714	0.983476	inactivated	None	0.106387	0.0
715	0.7193	inactivated	None	0.6877219999999999	0.0
716	0.501975	inactivated	None	0.471979	0.0
717	0.917929	inactivated	None	0.0	0.0
718	0.692901	inactivated	None	0.299914	0.0
719	0.824413	inactivated	None	0.46481100000000003	0.072907
720	0.217389	inactivated	None	0.130503	0.0
724	0.922067	inactivated	None	0.6916129999999999	0.06396400000000001
725	0.780927	inactivated	None	0.119841	0.0
728	0.879887	inactivated	None	0.18814099999999997	0.17010999999999998
730	0.611099	inactivated	None	0.0	0.0
732	0.625361	inactivated	None	0.139307	0.0
736	0.733338	inactivated	None	0.315042	0.0
737	0.825475	inactivated	None	0.477487	0.0
740	0.561039	inactivated	None	0.389151	0.0
741	0.41054	inactivated	None	0.076205	0.087981
746	0.796977	inactivated	None	0.329005	0.0
748	0.890213	inactivated	None	0.440744	0.0
749	0.634912	inactivated	None	0.607856	0.0
754	0.726302	inactivated	None	0.43564800000000004	0.136888
755	0.412185	inactivated	None	0.114438	0.0
757	0.603619	inactivated	None	0.0	0.0
758	0.916395	inactivated	None	0.432068	0.0
759	0.96627	inactivated	None	0.640252	0.0
762	0.700209	inactivated	None	0.35343199999999997	0.0
763	0.627829	inactivated	None	0.253419	0.0
764	0.701027	inactivated	None	0.326934	0.0
765	0.493999	inactivated	None	0.152035	0.432996
767	0.374891	inactivated	None	0.282367	0.0
768	0.941813	inactivated	None	0.47073	0.0
770	0.83994	inactivated	None	0.432204	0.014563
771	0.602505	inactivated	None	0.077391	0.0
774	0.920872	inactivated	None	0.378289	0.273154
775	0.417769	inactivated	None	0.0	0.0
777	0.566657	inactivated	None	0.2587	0.089327
779	0.787468	inactivated	None	0.319367	0.12339
780	0.593792	inactivated	None	0.385869	0.265153
781	0.469444	inactivated	None	0.37336199999999997	0.0
782	0.533331	inactivated	None	0.492263	0.0
787	0.657416	inactivated	None	0.251336	0.0
788	0.269988	inactivated	None	0.0	0.0
790	0.669783	inactivated	None	0.008933	0.0
791	0.913617	inactivated	None	0.34626	0.0
792	0.744658	inactivated	None	0.33417399999999997	0.009533
794	0.79653	inactivated	None	0.43481600000000004	0.104756
796	0.764436	inactivated	None	0.314262	0.0
797	0.449302	inactivated	None	0.32229399999999997	0.0
798	0.864586	inactivated	None	0.0	0.779909
799	0.64808	inactivated	None	0.387448	0.353222
800	0.950036	inactivated	None	0.401715	0.08609599999999999
801	0.6013	inactivated	None	0.0	0.0
802	0.34058	inactivated	None	0.0	0.0
803	0.806964	inactivated	None	0.206065	0.128355
806	0.563347	inactivated	None	0.42656499999999997	0.0
807	0.940021	inactivated	None	0.502331	0.092988
808	0.884874	inactivated	None	0.290949	0.0
809	0.501473	inactivated	None	0.235669	0.0
810	0.76393	inactivated	None	0.602978	0.070366
812	0.574721	inactivated	None	0.573402	0.0
814	0.632534	inactivated	None	0.391777	0.0
815	0.866905	inactivated	None	0.276812	0.124085
816	0.446521	inactivated	None	0.418684	0.0
817	0.782993	inactivated	None	0.060651	0.173807
818	0.134427	inactivated	None	0.066011	0.074971
821	0.57401	inactivated	None	0.517733	0.0
825	0.976268	inactivated	None	0.141255	0.7355360000000001
827	0.753175	inactivated	None	0.464264	0.011015
830	0.998843	inactivated	None	0.29935500000000004	0.17885800000000002
832	0.35205	inactivated	None	0.0	0.0
834	0.980697	inactivated	None	0.528139	0.087403
836	0.853858	inactivated	None	0.565174	0.0
837	0.731912	inactivated	None	0.198987	0.670571
838	0.522174	inactivated	None	0.38497	0.063873
839	0.901588	inactivated	None	0.296634	0.0
845	0.766535	inactivated	None	0.635691	0.0
846	0.98475	inactivated	None	0.966199	0.0
850	0.698279	inactivated	None	0.611108	0.0
852	0.115969	inactivated	None	0.0	0.0
854	0.925857	inactivated	None	0.485421	0.0
855	0.803244	inactivated	None	0.0	0.0
860	0.318611	inactivated	None	0.0	0.0
866	0.072758	inactivated	None	0.0	0.0
867	0.88519	inactivated	None	0.0	0.619563
868	0.146285	inactivated	None	0.0	0.0
870	0.073755	inactivated	None	0.0	0.0
872	0.70848	inactivated	None	0.0	0.554832
874	0.815598	inactivated	None	0.0	0.0
875	0.9226	inactivated	None	0.0	0.392411
879	0.944764	inactivated	None	0.0	0.45498
880	0.885119	inactivated	None	0.697616	0.0
881	0.459415	inactivated	None	0.0	0.0
882	0.963134	inactivated	None	0.0	0.854724
883	0.712721	inactivated	None	0.0	0.230141
887	0.373086	inactivated	None	0.0	0.0
889	0.539241	inactivated	None	0.0	0.538463
891	0.49775	inactivated	None	0.0	0.0
892	0.460279	inactivated	None	0.0	0.0
894	0.822814	inactivated	None	0.0	0.0
895	0.581942	inactivated	None	0.0	0.0
898	0.867351	inactivated	None	0.34438900000000006	0.005883
900	0.853583	inactivated	None	0.847507	0.0
901	0.163069	inactivated	None	0.127879	0.0
902	0.735844	inactivated	None	0.148841	0.08198
904	0.259996	inactivated	None	0.0	0.0
905	0.866517	inactivated	None	0.106831	0.0
907	0.913273	inactivated	None	0.191596	0.335835
910	0.973577	inactivated	None	0.03211	0.0
911	0.662802	inactivated	None	0.0	0.0
912	0.61736	inactivated	None	0.41257600000000005	0.0
913	0.600001	inactivated	None	0.09504599999999999	0.270483
914	0.404257	inactivated	None	0.0	0.187011
915	0.908178	inactivated	None	0.080524	0.20975100000000002
916	0.414638	inactivated	None	0.06197699999999999	0.39780999999999983
922	0.959584	inactivated	None	0.275123	0.13223000000000001
923	0.996057	inactivated	None	0.604687	0.0
925	0.616278	inactivated	None	0.064272	0.321157
926	0.561287	inactivated	None	0.026063	0.457446
927	0.81145	inactivated	None	0.006629	0.268817
928	0.795249	inactivated	None	0.713913	0.0
930	0.784809	inactivated	None	0.18333899999999997	0.217572
931	0.859959	inactivated	None	0.0	0.48297900000000005
932	0.337137	inactivated	None	0.035066	0.31048000000000003
933	0.565058	inactivated	None	0.4221690000000001	0.186542
935	0.389996	inactivated	None	0.0	0.0
936	0.79074	inactivated	None	0.123278	0.143509
937	0.791093	inactivated	None	0.136182	0.309328
938	0.662379	inactivated	None	0.24658600000000003	0.0
939	0.459294	inactivated	None	0.0	0.449528
940	0.446786	inactivated	None	0.0	0.11544
941	0.572303	inactivated	None	0.27359100000000003	0.0
942	0.708606	inactivated	None	0.24404900000000002	0.088633
943	0.587054	inactivated	None	0.0	0.208851
944	0.595452	inactivated	None	0.039478	0.269588
949	0.25054	inactivated	None	0.0	0.086794
950	0.928394	inactivated	None	0.647003	0.0
951	0.554778	inactivated	None	0.09931699999999999	0.100069
952	0.497795	inactivated	None	0.029013	0.383576
954	0.439387	inactivated	None	0.294868	0.04526
956	0.810691	inactivated	None	0.0	0.0
957	0.817764	inactivated	None	0.15269	0.164566
958	0.243117	inactivated	None	0.013931	0.0
959	0.739964	inactivated	None	0.068595	0.430912
961	0.921369	inactivated	None	0.442188	0.234821
962	0.239369	inactivated	None	0.08988399999999999	0.189909
963	0.556713	inactivated	None	0.151788	0.0
965	0.614605	inactivated	None	0.13656400000000002	0.270489
966	0.707357	inactivated	None	0.01022	0.430984
970	0.876794	inactivated	None	0.20094099999999998	0.0
973	0.897725	inactivated	None	0.309302	0.0
975	0.940704	inactivated	None	0.19004	0.116681
976	0.458332	inactivated	None	0.126204	0.182176
977	0.572357	inactivated	None	0.20993499999999998	0.069901
980	0.395919	inactivated	None	0.115973	0.3105760000000001
981	0.840079	inactivated	None	0.091063	0.024044
982	0.893819	inactivated	None	0.014521	0.3045340000000001
984	0.983497	inactivated	None	0.4534810000000001	0.008949
986	0.850965	inactivated	None	0.22114099999999998	0.329963
988	0.331438	inactivated	None	0.17452099999999998	0.06939699999999999
989	0.845143	inactivated	None	0.108934	0.0
990	0.792471	inactivated	None	0.36853	0.012326
991	0.616548	inactivated	None	0.157094	0.19105
992	0.461047	inactivated	None	0.17318299999999998	0.0
994	0.99132	inactivated	None	0.110435	0.151017
995	0.58346	inactivated	None	0.06874	0.234458
997	0.462688	inactivated	None	0.03522	0.30285900000000004
998	0.777659	inactivated	None	0.0	0.054159
999	0.965941	inactivated	None	0.018333	0.39083600000000007
1000	0.943051	inactivated	None	0.348359	0.121025
1001	0.572838	inactivated	None	0.224735	0.333322
1003	0.483053	inactivated	None	0.11975100000000001	0.292341
1004	0.928883	inactivated	None	0.086169	0.407121
1005	0.240931	inactivated	None	0.133442	0.218268
1007	0.215468	inactivated	None	0.15763	0.0
1008	0.857447	inactivated	None	0.267435	0.286498
1009	0.872441	inactivated	None	0.182289	0.0921
1010	0.340404	inactivated	None	0.173757	0.096661
1011	0.91978	inactivated	None	0.144876	0.18006899999999998
1012	0.883339	inactivated	None	0.203206	0.180869
1013	0.920466	inactivated	None	0.478162	0.0
1014	0.452936	inactivated	None	0.19446499999999997	0.030772
1015	0.921506	inactivated	None	0.10711999999999999	0.147094
1016	0.536862	inactivated	None	0.44031000000000003	0.44290799999999997
1017	0.78346	inactivated	None	0.066577	0.43497299999999994
1018	0.620271	inactivated	None	0.289361	0.108921
1019	0.719192	inactivated	None	0.17248	0.048142
1020	0.41577	inactivated	None	0.30264	0.08849000000000001
1021	0.389319	inactivated	None	0.089958	0.079291
1022	0.729488	inactivated	None	0.456378	0.0
1023	0.6852	inactivated	None	0.297782	0.0
1025	0.549798	inactivated	None	0.064982	0.30908499999999994
1026	0.851539	inactivated	None	0.06939800000000002	0.395829
1027	0.703223	inactivated	None	0.0	0.266865
1029	0.536524	inactivated	None	0.18835600000000002	0.24508799999999997
1031	0.926187	inactivated	None	0.0	0.0
1032	0.970229	inactivated	None	0.227205	0.08318099999999999
1033	0.747855	inactivated	None	0.206635	0.0
1034	0.321543	inactivated	None	0.0	0.0
1035	0.314746	inactivated	None	0.06859900000000001	0.070175
1036	0.183371	inactivated	None	0.175318	0.085689
1037	0.345623	inactivated	None	0.13018000000000002	0.184416
1040	0.972439	inactivated	None	0.045692	0.241603
1041	0.807967	inactivated	None	0.036444	0.09765399999999999
1044	0.556687	inactivated	None	0.232578	0.209672
1046	0.919901	inactivated	None	0.765372	0.0
1049	0.65148	inactivated	None	0.02593	0.40903
1051	0.981425	inactivated	None	0.289211	0.207465
1052	0.463348	inactivated	None	0.028746	0.244445
1053	0.670894	inactivated	None	0.0	0.635095
1054	0.34731	inactivated	None	0.06792400000000001	0.333398
1056	0.774626	inactivated	None	0.11056300000000001	0.28518000000000004
1058	0.579723	inactivated	None	0.280691	0.0
1059	0.463644	inactivated	None	0.027392	0.38574300000000006
