2853
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 97 74 587 77 81 2659 86 95 608 609 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 3865 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 793 273 2834 1301 2838 3864 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 583 945 1974 841 4024 441 443 3006 3317 4034 4035 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 328 257 3968 171 773 1479 647 8 1087 1016 783 400 658 147 1050 157 1950 325 752 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 2456 530 622 1776 1266 3700 3573 631 2424 377 1403 1322 2817 259 6 903 271 1424 275 3484 1825 3618 420 3502 1758 311 3898 3647 1218 195 70 71 847 3665 1494 727 89 399 3971 222 612 2152 747 2162 1779 2935 2808 3454 769 4 393 3851 141 687 285 91 3495 306 1949 181 3639 59 1216 3521 3652 2373 201 848 212 219 3550 1384 3817 1138 596 3713 1057 146 152 154 3611 3613 3489 164 678 40 811 172 697 3780 3525 3527 840 78 3796 2361 857 3934 735 3908 3710 844 3852 3566 159 672 2341 298 3629 307 824 698 2236 709 849 3455 856 3660 865 871 3562 620 268 890 2197 772 265 3722 654 835 345 3741 2085 2089 819 696 3907 3921 3666 723 2260 858 861 862 869 873 2130 878 3695 753 3961 893 3715 778 3740 3615 3876 3633 303 3636 829 2238 199 761 3545 864 2145 739 3815 876 3442 884 885 3577 765 3925 776 3977 3850 3596 3728 3608 3487 45 3936 3778 711 859 3918 3663 722 729 3551 3944 236 877 3457 3590 3848 3854 3735 3769 3616 84 3496 3698 3957 886 888 122 3708 804 3685 51 332 3571 281 863 38 280 251 3644 309 39 304 117 185 153 21 161 135 313 148 55 248 158 31 258 132 83 22 317 1152 435 1552 1774 150 1565 929 301 2099 2230 2632 331 207 340 217 1632 1638 1382 238 2802 1651 405 1508 1318 1066 1102 1518 47 189 1309 3586 3 1293 3858 3475 2080 294 113 2605 3245 3902 3135 3266 1990 967 203 76 2366 3174 232 3565 1789 2417 3518 3449 3962 1532 1024 993 1092 3845 65 297 3873 1287 1132 3651 1653 26 3841 2298 123 1669 3750 79 1085 3929 1370 1467 1597 134 104 1193 3886 3561 1816 3609 1178 1563 3683 3877 1641 1838 1211 1852 1605 3824 1074 3517 1527 3512 3627 3687 3707 3559 3640 3913 3488 3730 3503 3762 3603 3514 3485 3832 3737 3574 3661 3702 3635 3542 3670 3804 3557 3790 3528 3681 3860 3828 3966 3491 3842 3697 3440 3755 1697 1676 521 2439 743 1225 140 3693 1134 562 789 3721 1588 1306 699 1278 1713 3674 974 1640 491 2693 652 3857 1262 2710 2967 30 3871 2725 308 3004 320 54 341 3300 742 3217 231 851 85 2851 36 3628 142 48 178 27 156 88 3595 73 130 186 3552 1264 34 1731 1028 1829 1162 1047 1005 2993 1042 3156 1463 3928 2809 1901 260 3461 1164 3088 1428 920 1437 3235 1316 168 50 1215 3654 2637 2641 3492 1117 98 105 1906 1172 129 69 206 1072 1169 1780 1681 1249 1120 673 1250 1417 1771 2 646 3092 1397 1801 262 220 1884 634 3973 3601 3607 1690 540 29 3901 2245 3783 968 1738 103 2167 120 250 3524 2094 3664 3478 1727 288 208 706 176 290 751 528 756 246 738 731
3349 3222 3270 3274 1817 1865 3434 2655 500 614 2904 2575 3225 3099 2586 3367 3102 2760 2796 3115 3320 2678 1929 1943 3144 3272 3148 2770 2520 2784 3049 2556 2559 2190 3215 2098 2103 2229 2758 3275 2979 3416 2266 1979 3116 2574 2073 2359 2115 3342 2646 2918 2563 2064 2392 2970 1953 3236 2600 3255 2828 2124 2383 3418 2780 2526 2271 2030 3326 2299 3198 3351 1941 1946 2210 2340 2499 3211 2613 2871 2492 2495 3264 2500 2631 2504 2212 2654 2532 2951 3337 2324 2326 2334 2218 3120 2609 2482 2240 2118 2123 2005 2154 2539 2414 2939 2947 2308 3224 3094 2074 2331 3355 3118 2489 3259 2507 3035 3168 2550 2300 2564 2311 3081 2833 2720 2464 2468 2216 2092 1984 1993 2638 2386 3160 3179 2430 2288 2147 3079 1962 2258 2478 2287 3152 1938 2467 2200 2554 2716 3169 2950 3146 2936 2067 3034 2783 3172 2998 2844 2825 2937 3005 3366 2737 2708 2684 3210 3068 3346 3249 2878 3167 388 409 3494 426 439 568 487 365 494 477 1133 1821 1439 3772 2002 1243 1939 125 899 3847 2375 813 788 2945 274 3059 3126 2899 2903 3428 3430 3310 2677 96 3392 2789 1071 1200 1626 1372 1566 1253 2305 2455 1881 1458 1500 1392 1855 2779 3333 3014 1490 3257 2900 2977 2681 2711 2585 1961 2346 2102 2639 2000 2004 3288 2793 2413 3214 2719 3151 2474 2158 671
243	0.685449	inactivated	None	0.620794	0.0
244	0.700344	inactivated	None	0.0	0.0
245	0.574038	inactivated	None	0.027949	0.0
247	0.602566	inactivated	None	0.0	0.0
249	0.787443	inactivated	None	0.24612399999999998	0.0
254	0.810349	inactivated	None	0.128613	0.0
255	0.65716	inactivated	None	0.0	0.0
256	0.192049	inactivated	None	0.0	0.0
261	0.464828	inactivated	None	0.45784500000000006	0.0
263	0.485979	inactivated	None	0.224424	0.0
266	0.728146	inactivated	None	0.20638900000000002	0.0
267	0.420232	inactivated	None	0.0	0.0
269	0.711851	inactivated	None	0.550932	0.0
270	0.992907	inactivated	None	0.0	0.0
272	0.975591	inactivated	None	0.7013090000000001	0.027209
276	0.568238	inactivated	None	0.520531	0.127313
278	0.395931	inactivated	None	0.0	0.0
279	0.261796	inactivated	None	0.034671	0.0
282	0.38301	inactivated	None	0.0	0.0
284	0.751628	inactivated	None	0.428299	0.0
286	0.819708	inactivated	None	0.789023	0.0
287	0.957878	inactivated	None	0.0	0.0
289	0.523976	inactivated	None	0.0	0.0
293	0.889049	inactivated	None	0.0	0.0
295	0.942526	inactivated	None	0.630941	0.0
296	0.942354	inactivated	None	0.420499	0.0
299	0.766825	inactivated	None	0.255351	0.0
300	0.311943	inactivated	None	0.141661	0.0
302	0.679994	inactivated	None	0.013306	0.0
305	0.744519	inactivated	None	0.210099	0.0
310	0.163688	inactivated	None	0.0	0.0
314	0.889757	inactivated	None	0.476667	0.0
318	0.948175	inactivated	None	0.222076	0.0
321	0.904613	inactivated	None	0.600742	0.0
326	0.779655	inactivated	None	0.0	0.0
330	0.171985	inactivated	None	0.124005	0.0
333	0.39119	inactivated	None	0.27033	0.0
334	0.647043	inactivated	None	0.614049	0.218057
335	0.406224	inactivated	None	0.0	0.0
336	0.79721	inactivated	None	0.232721	0.0
337	0.036937	inactivated	None	0.0	0.0
338	0.685648	inactivated	None	0.0	0.0
342	0.980093	inactivated	None	0.388209	0.0
343	0.730088	inactivated	None	0.364377	0.0
346	0.533507	inactivated	None	0.077227	0.0
349	0.360114	inactivated	None	0.0	0.0
350	0.786631	inactivated	None	0.250118	0.23683800000000002
351	0.24228	inactivated	None	0.0	0.0
352	0.74938	inactivated	None	0.130192	0.23425800000000002
353	0.703941	inactivated	None	0.126527	0.090323
354	0.690843	inactivated	None	0.142623	0.189248
355	0.928168	inactivated	None	0.087179	0.115427
356	0.037144	inactivated	None	0.0	0.0
357	0.727827	inactivated	None	0.0	0.0
358	0.965047	inactivated	None	0.0	0.0
359	0.510334	inactivated	None	0.476256	0.05773
360	0.895732	inactivated	None	0.057934	0.199112
362	0.289013	inactivated	None	0.047471	0.0
363	0.380837	inactivated	None	0.151143	0.085614
364	0.748629	inactivated	None	0.514892	0.0
367	0.248536	inactivated	None	0.241643	0.099469
368	0.178144	inactivated	None	0.114136	0.160294
369	0.800542	inactivated	None	0.14026000000000002	0.12259500000000001
370	0.949749	inactivated	None	0.18024700000000002	0.086602
371	0.377061	inactivated	None	0.0	0.0
372	0.257558	inactivated	None	0.098241	0.139354
373	0.998867	inactivated	None	0.18229700000000001	0.05563000000000001
374	0.193209	inactivated	None	0.19105300000000003	0.157547
375	0.71519	inactivated	None	0.025535	0.292994
378	0.543974	inactivated	None	0.3044	0.053466
379	0.386212	inactivated	None	0.0	0.0
380	0.536752	inactivated	None	0.11874	0.0
381	0.332164	inactivated	None	0.141077	0.0
382	0.965319	inactivated	None	0.196693	0.166405
384	0.143416	inactivated	None	0.0	0.0
385	0.619581	inactivated	None	0.192854	0.0
386	0.383319	inactivated	None	0.0	0.0
387	0.352851	inactivated	None	0.239285	0.10881199999999999
389	0.208899	inactivated	None	0.08305799999999999	0.0
390	0.412202	inactivated	None	0.0	0.0
391	0.598317	inactivated	None	0.21352000000000002	0.11646599999999999
392	0.777087	inactivated	None	0.152394	0.143677
394	0.839594	inactivated	None	0.27040500000000006	0.102645
395	0.252609	inactivated	None	0.184031	0.07529
396	0.126792	inactivated	None	0.031292	0.045981
397	0.34455	inactivated	None	0.144897	0.048964999999999995
398	0.682745	inactivated	None	0.24637299999999998	0.185197
401	0.457491	inactivated	None	0.0	0.0
402	0.835177	inactivated	None	0.14016099999999998	0.087674
403	0.529339	inactivated	None	0.133753	0.040646
404	0.642669	inactivated	None	0.150611	0.060138000000000004
406	0.473448	inactivated	None	0.311855	0.0
407	0.68967	inactivated	None	0.109263	0.0
410	0.688444	inactivated	None	0.0	0.299842
411	0.208563	inactivated	None	0.0	0.0
413	0.318152	inactivated	None	0.0	0.039053
415	0.717732	inactivated	None	0.063565	0.112964
416	0.343011	inactivated	None	0.006438	0.317969
417	0.824395	inactivated	None	0.06718	0.091555
418	0.581461	inactivated	None	0.292786	0.274011
419	0.433317	inactivated	None	0.065079	0.158029
421	0.141246	inactivated	None	0.03314	0.127725
422	0.769646	inactivated	None	0.2511	0.072849
423	0.850507	inactivated	None	0.263212	0.13809100000000002
424	0.222304	inactivated	None	0.0	0.0
425	0.725881	inactivated	None	0.069449	0.27747
427	0.456253	inactivated	None	0.004525	0.0
429	0.861778	inactivated	None	0.101402	0.186526
430	0.457575	inactivated	None	0.274047	0.112269
431	0.281092	inactivated	None	0.185116	0.177723
433	0.599494	inactivated	None	0.480264	0.0
434	0.974777	inactivated	None	0.342913	0.0
437	0.144334	inactivated	None	0.0	0.0
438	0.903447	inactivated	None	0.079021	0.165967
440	0.442397	inactivated	None	0.079402	0.0
442	0.959719	inactivated	None	0.500159	0.0
444	0.551506	inactivated	None	0.138579	0.10145699999999999
445	0.812037	inactivated	None	0.030412	0.289127
446	0.412639	inactivated	None	0.151093	0.202213
447	0.900227	inactivated	None	0.120931	0.0
448	0.93038	inactivated	None	0.53179	0.0
450	0.523563	inactivated	None	0.18909900000000002	0.246736
452	0.815583	inactivated	None	0.057324	0.17769600000000002
453	0.13249	inactivated	None	0.0	0.0
454	0.836806	inactivated	None	0.255443	0.0
455	0.914392	inactivated	None	0.096359	0.138093
456	0.82252	inactivated	None	0.096586	0.142704
457	0.58257	inactivated	None	0.009362	0.106407
458	0.131263	inactivated	None	0.092504	0.054272
459	0.995924	inactivated	None	0.647624	0.0
460	0.651861	inactivated	None	0.052309	0.105349
461	0.236882	inactivated	None	0.17424199999999998	0.094307
462	0.844834	inactivated	None	0.005319	0.050194
463	0.284718	inactivated	None	0.11919	0.077181
464	0.954205	inactivated	None	0.0	0.0
466	0.492692	inactivated	None	0.0	0.0
467	0.929547	inactivated	None	0.396487	0.0
468	0.617583	inactivated	None	0.0	0.0
469	0.143618	inactivated	None	0.087422	0.133831
470	0.844618	inactivated	None	0.283681	0.213381
471	0.604772	inactivated	None	0.172761	0.255815
472	0.333643	inactivated	None	0.0	0.0
473	0.196773	inactivated	None	0.068095	0.10919899999999999
474	0.360678	inactivated	None	0.25567700000000004	0.115702
475	0.887239	inactivated	None	0.11885	0.077342
478	0.364534	inactivated	None	0.028811	0.0
479	0.871434	inactivated	None	0.100611	0.0
481	0.658124	inactivated	None	0.162693	0.0
482	0.514965	inactivated	None	0.369514	0.0
485	0.275025	inactivated	None	0.082739	0.009056
486	0.416421	inactivated	None	0.081096	0.0
488	0.980879	inactivated	None	0.20566399999999999	0.162804
489	0.957173	inactivated	None	0.128364	0.222613
490	0.898026	inactivated	None	0.053056	0.0
492	0.317427	inactivated	None	0.101642	0.12020600000000001
493	0.8532	inactivated	None	0.15557900000000002	0.20251800000000003
495	0.593898	inactivated	None	0.080617	0.049363
496	0.593445	inactivated	None	0.170609	0.065132
497	0.555842	inactivated	None	0.15091	0.093276
498	0.89063	inactivated	None	0.0	0.0
499	0.328133	inactivated	None	0.0	0.0
501	0.440175	inactivated	None	0.256092	0.0
502	0.800079	inactivated	None	0.181397	0.0
505	0.523319	inactivated	None	0.0	0.0
506	0.275571	inactivated	None	0.261698	0.084933
507	0.741958	inactivated	None	0.203199	0.09944599999999999
508	0.826598	inactivated	None	0.2225	0.176471
509	0.642213	inactivated	None	0.0	0.0
510	0.210789	inactivated	None	0.19639	0.0
511	0.807399	inactivated	None	0.125059	0.087259
512	0.270009	inactivated	None	0.126893	0.141153
513	0.460673	inactivated	None	0.234428	0.13892400000000002
514	0.30431	inactivated	None	0.19042499999999998	0.136598
515	0.695452	inactivated	None	0.183384	0.112535
516	0.742204	inactivated	None	0.0	0.10749
517	0.396972	inactivated	None	0.055435	0.125882
518	0.429614	inactivated	None	0.162973	0.0
519	0.580057	inactivated	None	0.0	0.067819
522	0.383118	inactivated	None	0.136337	0.201791
523	0.777383	inactivated	None	0.18994499999999997	0.146544
524	0.996936	inactivated	None	0.136996	0.202834
525	0.764426	inactivated	None	0.175474	0.072967
526	0.313908	inactivated	None	0.16080899999999998	0.09631800000000001
527	0.564884	inactivated	None	0.07445	0.216664
529	0.916844	inactivated	None	0.0	0.658928
532	0.254336	inactivated	None	0.0	0.0
533	0.599073	inactivated	None	0.0	0.0
534	0.534682	inactivated	None	0.46405799999999997	0.0
535	0.412133	inactivated	None	0.0	0.0
536	0.199357	inactivated	None	0.03922	0.167826
537	0.814607	inactivated	None	0.1068	0.194025
538	0.782124	inactivated	None	0.163916	0.10644500000000001
539	0.886814	inactivated	None	0.16197599999999998	0.23239100000000001
541	0.532226	inactivated	None	0.348599	0.0
542	0.71981	inactivated	None	0.102556	0.021823000000000002
543	0.364267	inactivated	None	0.362039	0.0
544	0.508801	inactivated	None	0.221856	0.126178
545	0.391576	inactivated	None	0.209201	0.18329299999999998
546	0.3546	inactivated	None	0.051966	0.105422
547	0.270958	inactivated	None	0.155545	0.010205
548	0.270044	inactivated	None	0.011915	0.049481
549	0.834761	inactivated	None	0.0	0.0
550	0.806353	inactivated	None	0.0	0.0
551	0.722299	inactivated	None	0.345861	0.0
552	0.331971	inactivated	None	0.0	0.0
554	0.315278	inactivated	None	0.156566	0.0
555	0.786792	inactivated	None	0.155139	0.38621
556	0.535267	inactivated	None	0.4014940000000001	0.06349
558	0.659189	inactivated	None	0.228406	0.210504
560	0.595	inactivated	None	0.163987	0.22684900000000002
564	0.296573	inactivated	None	0.001263	0.0
565	0.554857	inactivated	None	0.0	0.0
566	0.581851	inactivated	None	0.1554	0.095385
567	0.69232	inactivated	None	0.34342599999999995	0.105456
569	0.628948	inactivated	None	0.504907	0.0
570	0.201056	inactivated	None	0.030282	0.18670899999999999
571	0.855788	inactivated	None	0.8315980000000001	0.0
572	0.063256	inactivated	None	0.0	0.0
573	0.333204	inactivated	None	0.207871	0.0
574	0.80384	inactivated	None	0.307703	0.0
575	0.393531	inactivated	None	0.136416	0.0
576	0.575732	inactivated	None	0.381233	0.0
577	0.493064	inactivated	None	0.20389200000000002	0.0
578	0.642192	inactivated	None	0.342434	0.0
579	0.870442	inactivated	None	0.24642999999999998	0.0
580	0.575344	inactivated	None	0.10973	0.097332
581	0.045966	inactivated	None	0.0	0.0
582	0.712264	inactivated	None	0.166088	0.0
584	0.491065	inactivated	None	0.39137500000000003	0.0
585	0.292045	inactivated	None	0.0	0.0
589	0.581695	inactivated	None	0.23147199999999998	0.0
591	0.789999	inactivated	None	0.183483	0.07655
592	0.977782	inactivated	None	0.283076	0.0
593	0.354958	inactivated	None	0.0	0.0
594	0.988703	inactivated	None	0.557715	0.0
595	0.858257	inactivated	None	0.0	0.0
597	0.499459	inactivated	None	0.23097600000000001	0.0
599	0.470911	inactivated	None	0.356504	0.0
600	0.264492	inactivated	None	0.10936	0.0
601	0.95092	inactivated	None	0.176745	0.101101
602	0.50768	inactivated	None	0.0	0.0
603	0.955209	inactivated	None	0.139438	0.0
604	0.677504	inactivated	None	0.35298399999999996	0.028066
605	0.249288	inactivated	None	0.164672	0.0
606	0.981645	inactivated	None	0.15272	0.07123499999999999
607	0.890306	inactivated	None	0.0	0.0
610	0.882834	inactivated	None	0.613746	0.0
611	0.401292	inactivated	None	0.08693	0.0
613	0.233486	inactivated	None	0.0	0.0
615	0.375821	inactivated	None	0.201846	0.0
616	0.922222	inactivated	None	0.298851	0.0
617	0.557926	inactivated	None	0.250334	0.0
618	0.331825	inactivated	None	0.223132	0.0
619	0.426752	inactivated	None	0.226878	0.0
