2590
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 97 74 587 77 81 2659 86 95 608 609 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 3865 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 793 273 2834 1301 2838 3864 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 583 945 1974 841 4024 441 443 3006 3317 4034 4035 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 328 257 3968 171 773 1479 647 8 1087 1016 783 400 658 147 1050 157 1950 325 752 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 2456 530 622 1776 1266 3700 3573 631 2424 377 1403 1322 2817 259 6 903 271 1424 275 3484 1825 3618 420 3502 1758 311 3898 3647 1218 195 70 71 847 3665 1494 727 89 399 3971 222 612 2152 747 2162 1779 2935 2808 3454 769 4 393 3851 141 687 285 91 3495 306 1949 181 3639 59 1216 3521 3652 2373 201 848 212 219 3550 1384 3817 1138 596 3713 1057 146 152 154 3611 3613 3489 164 678 40 811 172 697 3780 3525 3527 840 78 3796 2361 857 3934 735 3908 3710 844 3852 3566 159 672 2341 298 3629 307 824 698 2236 709 849 3455 856 3660 865 871 3562 620 268 890 2197 772 265 3722 654 835 345 3741 2085 2089 819 696 3907 3921 3666 723 2260 858 861 862 869 873 2130 878 3695 753 3961 893 3715 778 3740 3615 3876 3633 303 3636 829 2238 199 761 3545 864 2145 739 3815 876 3442 884 885 3577 765 3925 776 3977 3850 3596 3728 3608 3487 45 3936 3778 711 859 3918 3663 722 729 3551 3944 236 877 3457 3590 3848 3854 3735 3769 3616 84 3496 3698 3957 886 888 122 3708 804 3685 51 332 3571 281 863 38 280 251 3644 309 39 304 117 185 153 21 161 135 313 148 55 248 158 31 258 132 83 22 317 1152 405 435 1552 1774 150 1565 929 301 2099 2230 1569 2632 331 207 340 217 1632 1638 1382 238 2802 1651 3583 1508 1318 1481 1066 1518 47 189 3494 1102 1309 3586 521 140 3858 3475 294 3245 562 1588 3518 3135 3266 3902 1676 203 76 3174 232 3565 113 3449 3962 3651 3845 65 297 3841 1713 3873 3750 3929 3609 652 2710 2439 786 1134 2967 1306 1697 2618 699 3004 3517 1225 3661 341 2263 766 3683 743 491 3693 1278 2217 85 789 2450 156 2851 813 820 3512 2375 974 3491 3674 818 806 1640 788 796 767 2693 1162 3857 1042 30 3871 34 1829 308 1212 320 54 851 2725 742 3217 231 1005 1264 36 2949 3628 48 178 27 3912 3595 88 3874 73 130 3461 1672 3088 3603 1428 2455 3235 1316 3877 3503 2993 50 1215 3156 3928 3492 105 1901 1906 2809 3707 3824 2160 3542 1072 1169 1855 1249 2251 3687 3627 1681 3762 3702 3640 3514 3488 3670 3559 3635 3574 3832 3737 3557 3790 3730 3804 3485 3528 3456 3654 3681 3860 3734 3943 3721 3828 3677 3966 3842 3697 2 260 646 1417 3092 673 262 168 220 1801 703 1884 1120 1397 129 838 206 634 388 3973 780 3601 3607 1690 540 29 3901 706 2245 3783 1738 104 2281 756 2167 250 3524 845 3664 2094 3478 731 1727 688 799 726 716 693 741 837 812 645 908 142 528 1045 288 290 1187 1708 176 842 208 213 2146 751 246 224 738 134 1705 1197 734 671 695 374 1284 359 680 3030 458 971 3997 367 2888 3893 1176 666 3675 605 482 644 3941 618 573 626 474 3837 619 396 547 403 510 546 543
3349 3222 3270 3274 1817 1865 3434 2655 500 614 2904 2575 3225 3099 2586 3367 3102 2760 2796 3115 3320 2678 1929 1943 3144 3272 3148 2770 2520 2784 3049 2556 2559 2190 3215 2098 2103 2229 2758 3275 2979 3416 2266 1979 3116 2574 2073 2359 2115 3342 2646 2918 2563 2064 2392 2970 1953 3236 2600 3255 2828 2124 2383 3418 2780 2526 2271 2030 3326 2299 3198 3351 1941 1946 2210 2340 2499 3211 2613 2871 2492 2495 3264 2500 2631 2504 2212 2654 2532 2951 3337 2324 2326 2334 2218 3120 2609 2482 2240 2118 2123 2005 2154 2539 2414 2939 2947 2308 3224 3094 2074 2331 3355 3118 2489 3259 2507 3035 3168 2550 2300 2564 2311 3081 2833 2720 2464 2468 2216 2092 1984 1993 2638 2386 3160 3179 2430 2288 2147 3079 1962 2258 2478 2287 3152 1938 2467 2200 2554 2716 3169 2950 3146 2936 2067 3034 2783 3172 2998 2844 2825 2937 3005 3366 2737 2708 2684 3210 3068 3346 3249 2878 3167 1024 1287 2605 1439 2469 426 439 568 1055 2366 1590 2511 1243 993 1132 2417 2501 967 1133 2002 2298 1467 477 1613 899 1092 1293 1939 1821 1789 1669 3 1816 2208 3772 1597 2117 2509 1370 3561 1653 123 125 2305 1610 3847 2029 1718 1211 2332 2629 1351 2250 2637 2223 1172 2102 2149 1517 1117 2413 2138 1437 1780 1626 2436 2319 1858 2187 2254 2594 1923 2183 1202 2547 2264 1253 2280 1071 1200 2259 2292 1916 2081 2235 2203 2116 2598 2475 2062 2415 2161 1913 2491 2132 2461 2222 2272 2945 1047 1164 1302 1563 1819 1449 274 1463 1217 1605 1571 978 2899 1250 3428 3430 1006 3059 1458 1556 1185 1330 1339 1852 3392 1488 1336 1874 96 2789 1897 1619 946 960 1123 1110 1879 1484 1069 1198 1267 1846 1527 1532 1028 1125 1063 968 1547 1388 920 1076 1434 1600 1761 1700 1441 1551 1522 1335 1471 897 1442 1731 1153 1835 1290 1707 1074 1334 1623 906 1262 1411 1048 3126 2615 953 2591 2261 2903 1881 2395 1372 3310 2677 1528 2220 2407 2601 2546 2353 2323 1365 2290 1356 1754 1845 2339 2093 1566 983 2590 2404 1963 2131 2329 2276 2363 2354 2542 2088 2521 2078 2552 1942 1795 2070 2473 1344 2247 3913 2128 2643 1500 2015 1392 1184 2294 2529 2343 2007 2194 1961 2641 2071 1752 2075 2134 2312 2493 2567 2330 2057 2065 2555 2344 2508 136 120 1420 3257 3014 2761 1490 2900 2779 2525 1380 1269 2172 2557 2419 932 934 2711 1331 1238 2681 921 2310 1160 1741 1039 1832 2322 1205 1688 1637 1519 1683 409 1054 947 1618 3288 487 365 2793 494 916 1497 1149 3214 2719 3151 1668 2189 2474 2889 2396 2158 2767 2670 3937 1765 3958 3673 2021 3752 1570 3534 1460 3881 3510
300	0.311943	inactivated	None	0.141661	0.0
302	0.679994	inactivated	None	0.013306	0.0
305	0.744519	inactivated	None	0.210099	0.0
310	0.163688	inactivated	None	0.0	0.0
314	0.889757	inactivated	None	0.476667	0.0
318	0.948175	inactivated	None	0.222076	0.0
321	0.904613	inactivated	None	0.600742	0.0
326	0.779655	inactivated	None	0.0	0.0
330	0.171985	inactivated	None	0.124005	0.0
333	0.39119	inactivated	None	0.27033	0.0
334	0.647043	inactivated	None	0.531495	0.300611
335	0.406224	inactivated	None	0.0	0.0
336	0.79721	inactivated	None	0.232721	0.0
337	0.036937	inactivated	None	0.0	0.0
338	0.685648	inactivated	None	0.0	0.0
342	0.980093	inactivated	None	0.388209	0.0
343	0.730088	inactivated	None	0.364377	0.0
346	0.533507	inactivated	None	0.077227	0.0
349	0.360114	inactivated	None	0.0	0.0
350	0.786631	inactivated	None	0.250118	0.23683800000000002
351	0.24228	inactivated	None	0.0	0.0
352	0.74938	inactivated	None	0.130192	0.23425800000000002
353	0.703941	inactivated	None	0.143082	0.066982
354	0.690843	inactivated	None	0.433772	0.189248
355	0.928168	inactivated	None	0.38597899999999996	0.115427
356	0.037144	inactivated	None	0.0	0.0
357	0.727827	inactivated	None	0.0	0.0
358	0.965047	inactivated	None	0.0	0.0
360	0.895732	inactivated	None	0.116549	0.16653400000000002
362	0.289013	inactivated	None	0.162293	0.0
363	0.380837	inactivated	None	0.20855399999999996	0.043047
364	0.748629	inactivated	None	0.514892	0.0
368	0.178144	inactivated	None	0.114136	0.160294
369	0.800542	inactivated	None	0.14026000000000002	0.12259500000000001
370	0.949749	inactivated	None	0.282608	0.050318999999999996
371	0.377061	inactivated	None	0.0	0.0
372	0.257558	inactivated	None	0.21936299999999997	0.139354
373	0.998867	inactivated	None	0.25867100000000004	0.03698200000000001
375	0.71519	inactivated	None	0.025535	0.292994
378	0.543974	inactivated	None	0.338896	0.053466
379	0.386212	inactivated	None	0.0	0.0
380	0.536752	inactivated	None	0.11874	0.0
381	0.332164	inactivated	None	0.141077	0.0
382	0.965319	inactivated	None	0.532355	0.166405
384	0.143416	inactivated	None	0.0	0.0
385	0.619581	inactivated	None	0.192854	0.0
386	0.383319	inactivated	None	0.0	0.0
387	0.352851	inactivated	None	0.239285	0.10881199999999999
389	0.208899	inactivated	None	0.08305799999999999	0.0
390	0.412202	inactivated	None	0.086546	0.0
391	0.598317	inactivated	None	0.261774	0.11646599999999999
392	0.777087	inactivated	None	0.248866	0.143677
394	0.839594	inactivated	None	0.27040500000000006	0.102645
395	0.252609	inactivated	None	0.210558	0.048763
397	0.34455	inactivated	None	0.19947499999999999	0.048964999999999995
398	0.682745	inactivated	None	0.24637299999999998	0.185197
401	0.457491	inactivated	None	0.0	0.0
402	0.835177	inactivated	None	0.19907499999999997	0.087674
404	0.642669	inactivated	None	0.16503099999999998	0.060138000000000004
406	0.473448	inactivated	None	0.311855	0.0
407	0.68967	inactivated	None	0.421211	0.0
410	0.688444	inactivated	None	0.24692999999999998	0.299842
411	0.208563	inactivated	None	0.0	0.0
413	0.318152	inactivated	None	0.0	0.039053
415	0.717732	inactivated	None	0.063565	0.112964
416	0.343011	inactivated	None	0.03669	0.317969
417	0.824395	inactivated	None	0.112208	0.091555
418	0.581461	inactivated	None	0.318777	0.274011
419	0.433317	inactivated	None	0.082949	0.158029
421	0.141246	inactivated	None	0.068914	0.127725
422	0.769646	inactivated	None	0.47217100000000006	0.072849
423	0.850507	inactivated	None	0.282357	0.13809100000000002
424	0.222304	inactivated	None	0.0	0.0
425	0.725881	inactivated	None	0.069449	0.27747
427	0.456253	inactivated	None	0.004525	0.0
429	0.861778	inactivated	None	0.101402	0.186526
430	0.457575	inactivated	None	0.274047	0.112269
431	0.281092	inactivated	None	0.20181000000000002	0.177723
433	0.599494	inactivated	None	0.480264	0.0
434	0.974777	inactivated	None	0.46825400000000006	0.0
437	0.144334	inactivated	None	0.0	0.0
438	0.903447	inactivated	None	0.11745099999999999	0.136247
440	0.442397	inactivated	None	0.079402	0.0
442	0.959719	inactivated	None	0.597796	0.0
444	0.551506	inactivated	None	0.221981	0.10145699999999999
445	0.812037	inactivated	None	0.030412	0.289127
446	0.412639	inactivated	None	0.354089	0.202213
447	0.900227	inactivated	None	0.120931	0.0
448	0.93038	inactivated	None	0.53179	0.0
450	0.523563	inactivated	None	0.368633	0.09814600000000001
452	0.815583	inactivated	None	0.174089	0.17769600000000002
453	0.13249	inactivated	None	0.0	0.0
454	0.836806	inactivated	None	0.255443	0.0
455	0.914392	inactivated	None	0.16445	0.138093
456	0.82252	inactivated	None	0.132583	0.142704
457	0.58257	inactivated	None	0.009362	0.106407
459	0.995924	inactivated	None	0.647624	0.0
460	0.651861	inactivated	None	0.12227099999999999	0.105349
461	0.236882	inactivated	None	0.202118	0.094307
462	0.844834	inactivated	None	0.005319	0.050194
463	0.284718	inactivated	None	0.18061	0.077181
464	0.954205	inactivated	None	0.0	0.0
466	0.492692	inactivated	None	0.0	0.0
467	0.929547	inactivated	None	0.396487	0.0
468	0.617583	inactivated	None	0.0	0.0
469	0.143618	inactivated	None	0.087422	0.133831
470	0.844618	inactivated	None	0.558331	0.213381
471	0.604772	inactivated	None	0.245028	0.255815
472	0.333643	inactivated	None	0.0	0.0
473	0.196773	inactivated	None	0.068095	0.10919899999999999
478	0.364534	inactivated	None	0.028811	0.0
479	0.871434	inactivated	None	0.100611	0.0
481	0.658124	inactivated	None	0.40891700000000003	0.0
485	0.275025	inactivated	None	0.082739	0.009056
486	0.416421	inactivated	None	0.081096	0.0
488	0.980879	inactivated	None	0.24290899999999999	0.162804
489	0.957173	inactivated	None	0.413022	0.222613
490	0.898026	inactivated	None	0.088937	0.0
492	0.317427	inactivated	None	0.141597	0.12020600000000001
493	0.8532	inactivated	None	0.21868300000000002	0.139414
495	0.593898	inactivated	None	0.080617	0.049363
496	0.593445	inactivated	None	0.22698300000000002	0.065132
497	0.555842	inactivated	None	0.229403	0.093276
498	0.89063	inactivated	None	0.0	0.0
499	0.328133	inactivated	None	0.0	0.0
501	0.440175	inactivated	None	0.256092	0.0
502	0.800079	inactivated	None	0.181397	0.0
505	0.523319	inactivated	None	0.0	0.0
506	0.275571	inactivated	None	0.26823300000000005	0.084712
507	0.741958	inactivated	None	0.31220699999999996	0.09944599999999999
508	0.826598	inactivated	None	0.2225	0.176471
509	0.642213	inactivated	None	0.0	0.0
511	0.807399	inactivated	None	0.125059	0.087259
512	0.270009	inactivated	None	0.126893	0.141153
513	0.460673	inactivated	None	0.33954300000000004	0.074603
514	0.30431	inactivated	None	0.20895499999999997	0.136598
515	0.695452	inactivated	None	0.22153699999999998	0.112535
516	0.742204	inactivated	None	0.0	0.10749
517	0.396972	inactivated	None	0.063901	0.115204
518	0.429614	inactivated	None	0.162973	0.0
519	0.580057	inactivated	None	0.116041	0.067819
522	0.383118	inactivated	None	0.136337	0.201791
523	0.777383	inactivated	None	0.239943	0.104131
524	0.996936	inactivated	None	0.136996	0.202834
525	0.764426	inactivated	None	0.269045	0.07296699999999999
526	0.313908	inactivated	None	0.17961400000000002	0.26467100000000005
527	0.564884	inactivated	None	0.17478200000000002	0.216664
529	0.916844	inactivated	None	0.0	0.658928
532	0.254336	inactivated	None	0.0	0.0
533	0.599073	inactivated	None	0.0	0.0
534	0.534682	inactivated	None	0.46405799999999997	0.0
535	0.412133	inactivated	None	0.277066	0.0
536	0.199357	inactivated	None	0.03922	0.167826
537	0.814607	inactivated	None	0.1068	0.194025
538	0.782124	inactivated	None	0.163916	0.106445
539	0.886814	inactivated	None	0.16197599999999998	0.23239100000000001
541	0.532226	inactivated	None	0.348599	0.0
542	0.71981	inactivated	None	0.133841	0.021823000000000002
