2532
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 3130 1119 60 3594 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 2358 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 1585 3885 1840 1843 822 3897 826 1854 319 1857 1860 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 609 1400 2655 2111 3453 383 3970 2195 3479 2541 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 3055 3570 2301 3578 682 7 8 530 1050 1567 3619 1578 3121 3127 61 1087 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 171 1726 1747 2774 3799 218 3813 230 752 1266 257 3883 773 783 291 3880 1322 316 831 327 328 3409 3931 2405 1895 2424 377 1403 3968 400 2456 1950 1776 432 3004 449 3012 1479 3540 985 987 476 3573 1016 259 6 2817 1218 399 1424 3222 1825 3618 70 553 903 3502 3898 3647 71 275 420 847 1494 727 89 3971 1758 612 195 3665 747 2162 1779 2935 2808 3454 393 3851 528 91 3495 306 181 3274 1216 2760 201 458 3639 848 596 219 3550 1384 3817 3652 1138 500 2678 4 388 1057 154 857 152 3908 3611 3613 3489 678 3367 563 3934 3780 3525 3527 439 78 3796 3225 614 3057 520 3852 531 405 672 421 426 435 3660 465 3566 477 865 3562 620 654 3741 557 568 3961 487 3695 374 409 3925 474 396 3487 3551 1152 3848 3854 1552 22 1565 150 3616 929 301 2230 1569 2632 332 207 2130 340 217 2784 1638 1382 3708 1774 2802 1651 3957 3583 280 1820 38 1066 47 185 189 3275 1481 331 1102 1508 1318 3494 1518 3571 153 1309 521 3210 3245 3346 789 1306 1697 1676 547 3750 562 1588 3081 699 3266 3270 76 3661 3683 743 786 1134 3068 510 3349 3596 3099 418 2980 3249 813 1713 3633 829 974 3161 359 368 372 3545 543 711 463 1640 722 503 408 494 696 570 514 365 536 506 541 397 469 34 431 54 1463 320 450 1731 652 742 491 1262 851 27 367 416 2570 395 3088 1170 2455 158 3235 1316 168 297 3503 1215 3156 3928 148 1277 766 129 2587 413 65 3779 723 2105 2160 849 3772 862 824 3847 2825 120 540 545 430 3393 706 461 2779 250 482 756 2900 2682 2811 512 471 3124 446 2882 556 569 548 387 132 645 669 288 169 3997 176 2888 842 3030 731 2783 751 738 646 492 113 125 317 671 362 634 371 558 535 403 1176 666 410 546 3675 680 3893 971 3151 605 2662 644 3612 2737 573 3941 618 3312 626 3837 3937 619 3600 3673 3752 3534 3881 3499 3510 3586 1093 232 3828 3886 3577 1085 3552 3873 3651 231 3944 1193 3475 3609 3962 1178 3457 3841 1641 3559 1838 3929 3877 3449 3902 3440 3755 3693 3518 3845 3858 3824 3640 3627 3702 3687 3488 3603 3762 3635 3574 3514 3832 3730 3485 3966 3790 3528 3737 3491 3670 3542 3512 3804 3557 3681
3 2575 561 1590 63 123 124 1671 2085 3827 769 271 1817 3889 223 325 3434 2417 2511 3565 2556 3102 59 1979 2152 1133 3722 141 2197 157 697 1212 1243 222 735 2796 3320 2266 811 1844 2379 2904 1910 1929 1943 1440 3501 1458 1467 2501 2559 3713 2190 2520 899 3355 3484 1949 709 3876 172 687 3272 2098 2229 1846 1865 3144 3778 3907 2373 1478 3148 844 1616 760 2770 856 890 993 3049 967 122 1939 3715 772 268 3342 3215 3416 281 2073 1434 159 2720 2600 298 840 2359 2361 3615 3521 835 1092 1490 2646 3160 1372 861 1632 869 753 3710 2563 3079 265 3598 2064 21 2586 3740 1055 2210 3116 3118 3636 2103 698 2236 2115 1356 1613 2383 345 2526 2271 3326 819 761 251 3198 3455 878 2340 3977 3850 2574 2326 2970 858 1566 1439 1953 2212 39 2030 3115 3629 1821 304 2613 313 778 309 2500 2758 1441 2504 2828 3663 3418 2780 2654 1829 871 873 238 1789 2124 248 2299 893 1941 1024 135 876 3211 146 3351 1946 2334 2979 1831 2609 2482 885 2871 3769 3773 2495 2499 2118 2631 3921 3666 84 341 2392 864 2532 2918 2280 2539 236 2002 2414 3442 884 2165 212 2005 776 3337 3728 274 2324 3236 2218 2605 3120 51 3255 2492 2240 1042 2507 2123 859 3936 3815 877 2939 1984 2308 2951 3608 3735 3224 2074 2331 2716 2464 2468 40 2311 2489 3264 1225 85 3035 96 2154 2550 2300 2430 3168 2147 2947 2564 3590 199 2216 1993 1962 2092 2638 2288 2833 2386 307 2932 2478 3034 2395 156 2467 3179 1938 2287 2258 2200 2554 2067 1669 1287 1293 31 294 2223 55 1597 2366 2080 1718 1484 311 3174 1132 2298 1532 1563 1211 83 1370 2145 1653 1816 1610 1852 1117 1527 1339 1028 2956 3217 2710 2967 920 1819 3871 1449 946 2618 1217 1164 2261 2263 2264 1250 3300 1771 1264 1278 2217 2936 2809 2945 1302 2590 3743 1185 2851 2353 3628 1330 2998 1336 1344 3014 2375 1874 1897 3059 2089 2439 3857 2323 1172 2591 1571 2615 3135 3392 3139 3912 978 1110 1752 1881 2789 2290 1600 3874 2899 3428 2469 2407 968 2093 2220 1517 1645 2993 1619 3541 1626 2769 1605 1763 2276 1351 1801 3595 2546 1047 1437 2339 2601 1290 1006 1780 953 2363 1858 2404 1488 2131 1879 2552 1471 1442 1123 906 1963 1069 1202 1076 1556 1700 1253 1063 1804 2542 1071 1200 1267 2521 2078 1198 1551 960 1125 2088 1547 1074 1334 1623 1754 1522 1707 1388 897 1335 1153 2 3973 262 1417 140 3601 2117 2208 1884 2629 2250 2509 2637 2641 2259 220 1392 3707 2305 3913 2187 2029 1923 2138 2235 2332 2594 2149 2183 2062 2319 2102 2415 2493 2081 2436 2598 2475 2413 2254 2161 2222 1916 2272 2116 2547 2132 2292 2491 2461 2473 2203 1913 1411 3092 1690 2977 2978 2341 2628 2245 673 1738 3362 1500 1252 1254 2281 1258 3184 1397 2167 2944 924 2260 3238 1961 2094 3257 1727 2761 1492 1634 3430 2535 2931 2681 2729 1906 3435 2952 1045 2071 1708 3890 1091 2247 2128 1105 3668 3561 3958 1528 2529 2343 2344 1002 1111 1197 2643 2294 2007 1048 2075 2134 2567 2312 1845 1942 1208 2330 955 1365 2057 2065 1043 983 1368 2555 1788 1896 2508 2099 1380 909 1238 1607 1832 1519 3584 1160 3724 1284 2202 1183 2354 3126 3777 1420 2639 2640 1120 3810 1184 3310 3706 3784 2633 1039 3826 2004 2645 1688 2585 3591 2365 3569 2346 2000 2018 1973 1968 2827 144 921 411 1054 2721 934 2525 437 2870 2874 453 3142 3105 1741 333 2902 2557 1795 2694 2322 1683 151 2732 3163 356 1765 3180 2925 2419 2295 3064 2915 2310 14 947 3129 3324 2815 3394 3436 3042 3213 310 3226 3333 3399 3022 2963 2717 2750 3202 2676 2897 2905 2909 2673 2889 1455 2670 2677 2903 1080 2329 1982 2565 2693 2767 2194 948 2345 1695 2172 2725 2219 2949 1446 2191 1660 3336 1358
269	0.711851	inactivated	None	0.550932	0.0
270	0.992907	inactivated	None	0.0	0.0
276	0.568238	inactivated	None	0.389936	0.25790799999999997
278	0.395931	inactivated	None	0.0	0.0
279	0.261796	inactivated	None	0.034671	0.0
282	0.38301	inactivated	None	0.0	0.0
284	0.751628	inactivated	None	0.428299	0.0
286	0.819708	inactivated	None	0.789023	0.0
287	0.957878	inactivated	None	0.0	0.0
289	0.523976	inactivated	None	0.0	0.0
290	0.858991	inactivated	None	0.714891	0.193173
293	0.889049	inactivated	None	0.0	0.0
295	0.942526	inactivated	None	0.069224	0.0
296	0.942354	inactivated	None	0.420499	0.0
299	0.766825	inactivated	None	0.0	0.212077
300	0.311943	inactivated	None	0.141661	0.0
302	0.679994	inactivated	None	0.013306	0.0
303	0.345471	inactivated	None	0.089129	0.331978
305	0.744519	inactivated	None	0.0	0.210099
308	0.419381	inactivated	None	0.41295000000000004	0.143798
314	0.889757	inactivated	None	0.001469	0.475198
318	0.948175	inactivated	None	0.0	0.222076
321	0.904613	inactivated	None	0.600742	0.0
323	0.641962	inactivated	None	0.25117	0.466316
326	0.779655	inactivated	None	0.0	0.312805
330	0.171985	inactivated	None	0.0	0.0
334	0.647043	inactivated	None	0.4569	0.082554
335	0.406224	inactivated	None	0.0	0.0
336	0.79721	inactivated	None	0.232721	0.0
337	0.036937	inactivated	None	0.0	0.0
338	0.685648	inactivated	None	0.0	0.0
346	0.533507	inactivated	None	0.166577	0.0
349	0.360114	inactivated	None	0.0	0.0
350	0.786631	inactivated	None	0.37179	0.115166
351	0.24228	inactivated	None	0.0	0.0
352	0.74938	inactivated	None	0.599058	0.0
353	0.703941	inactivated	None	0.212632	0.09401
354	0.690843	inactivated	None	0.6768890000000001	0.0
355	0.928168	inactivated	None	0.6299799999999999	0.0
357	0.727827	inactivated	None	0.022245	0.0
358	0.965047	inactivated	None	0.0	0.0
360	0.895732	inactivated	None	0.437022	0.062624
364	0.748629	inactivated	None	0.514892	0.0
369	0.800542	inactivated	None	0.362495	0.05532
370	0.949749	inactivated	None	0.44874900000000006	0.058943
373	0.998867	inactivated	None	0.4945329999999999	0.055421
375	0.71519	inactivated	None	0.442453	0.0
378	0.543974	inactivated	None	0.47675899999999993	0.045132
379	0.386212	inactivated	None	0.0	0.0
380	0.536752	inactivated	None	0.11874	0.0
381	0.332164	inactivated	None	0.302369	0.0
382	0.965319	inactivated	None	0.7185790000000001	0.0
384	0.143416	inactivated	None	0.0	0.0
385	0.619581	inactivated	None	0.103532	0.41898199999999997
386	0.383319	inactivated	None	0.0	0.0
389	0.208899	inactivated	None	0.045958	0.042821
390	0.412202	inactivated	None	0.251921	0.0
391	0.598317	inactivated	None	0.499992	0.039073
392	0.777087	inactivated	None	0.43778799999999995	0.075382
394	0.839594	inactivated	None	0.46809400000000007	0.0
398	0.682745	inactivated	None	0.42554500000000006	0.073794
401	0.457491	inactivated	None	0.0	0.0
402	0.835177	inactivated	None	0.409975	0.003607
404	0.642669	inactivated	None	0.40283700000000006	0.0
406	0.473448	inactivated	None	0.311855	0.369081
407	0.68967	inactivated	None	0.421211	0.0
415	0.717732	inactivated	None	0.43938599999999994	0.0
417	0.824395	inactivated	None	0.321934	0.038728
419	0.433317	inactivated	None	0.33579800000000004	0.004332
422	0.769646	inactivated	None	0.531743	0.02644
423	0.850507	inactivated	None	0.5206059999999999	0.042862
424	0.222304	inactivated	None	0.0	0.0
425	0.725881	inactivated	None	0.456198	0.0
427	0.456253	inactivated	None	0.004525	0.0
429	0.861778	inactivated	None	0.547095	0.0
433	0.599494	inactivated	None	0.480264	0.0
434	0.974777	inactivated	None	0.337196	0.137573
438	0.903447	inactivated	None	0.355939	0.033581
440	0.442397	inactivated	None	0.11714	0.0
442	0.959719	inactivated	None	0.597796	0.0
444	0.551506	inactivated	None	0.508541	0.0
445	0.812037	inactivated	None	0.46655700000000006	0.0
447	0.900227	inactivated	None	0.120931	0.0
448	0.93038	inactivated	None	0.53179	0.0
452	0.815583	inactivated	None	0.356144	0.0
454	0.836806	inactivated	None	0.255443	0.0
455	0.914392	inactivated	None	0.4097410000000001	0.026054
456	0.82252	inactivated	None	0.39774100000000007	0.018693
457	0.58257	inactivated	None	0.269852	0.0
459	0.995924	inactivated	None	0.647624	0.0
460	0.651861	inactivated	None	0.42969899999999994	0.0
462	0.844834	inactivated	None	0.236993	0.0
464	0.954205	inactivated	None	0.0	0.0
466	0.492692	inactivated	None	0.0	0.0
467	0.929547	inactivated	None	0.396487	0.0
468	0.617583	inactivated	None	0.0	0.0
470	0.844618	inactivated	None	0.7717120000000001	0.0
472	0.333643	inactivated	None	0.0	0.0
473	0.196773	inactivated	None	0.189541	0.023056
478	0.364534	inactivated	None	0.028811	0.0
479	0.871434	inactivated	None	0.41168799999999994	0.0
481	0.658124	inactivated	None	0.6292650000000001	0.0
485	0.275025	inactivated	None	0.09179499999999999	0.0
486	0.416421	inactivated	None	0.081096	0.0
488	0.980879	inactivated	None	0.326372	0.079341
489	0.957173	inactivated	None	0.635635	0.0
490	0.898026	inactivated	None	0.647696	0.0
493	0.8532	inactivated	None	0.522927	0.067485
495	0.593898	inactivated	None	0.13013699999999997	0.0
496	0.593445	inactivated	None	0.35898699999999995	0.0
497	0.555842	inactivated	None	0.44225600000000004	0.03233
499	0.328133	inactivated	None	0.0	0.0
501	0.440175	inactivated	None	0.256092	0.0
502	0.800079	inactivated	None	0.181397	0.0
505	0.523319	inactivated	None	0.0	0.0
507	0.741958	inactivated	None	0.486923	0.005333
508	0.826598	inactivated	None	0.500566	0.0
509	0.642213	inactivated	None	0.0	0.0
511	0.807399	inactivated	None	0.401482	0.0
513	0.460673	inactivated	None	0.455743	0.062277
515	0.695452	inactivated	None	0.49748000000000003	0.036515
516	0.742204	inactivated	None	0.273632	0.0
517	0.396972	inactivated	None	0.241471	0.086675
518	0.429614	inactivated	None	0.162973	0.0
519	0.580057	inactivated	None	0.345885	0.0
522	0.383118	inactivated	None	0.338128	0.0
523	0.777383	inactivated	None	0.378583	0.120763
524	0.996936	inactivated	None	0.4011100000000001	0.070026
525	0.764426	inactivated	None	0.45729	0.017143
526	0.313908	inactivated	None	0.23119800000000001	0.24031600000000006
527	0.564884	inactivated	None	0.509396	0.10547100000000001
529	0.916844	inactivated	None	0.658928	0.0
532	0.254336	inactivated	None	0.0	0.074941
533	0.599073	inactivated	None	0.0	0.0
534	0.534682	inactivated	None	0.46405799999999997	0.0
537	0.814607	inactivated	None	0.5601260000000001	0.075837
538	0.782124	inactivated	None	0.238629	0.116786
539	0.886814	inactivated	None	0.5702699999999999	0.0
542	0.71981	inactivated	None	0.266076	0.005208
544	0.508801	inactivated	None	0.446259	0.015492
549	0.834761	inactivated	None	0.0	0.0
550	0.806353	inactivated	None	0.0	0.0
551	0.722299	inactivated	None	0.345861	0.0
552	0.331971	inactivated	None	0.0	0.0
554	0.315278	inactivated	None	0.310758	0.0
555	0.786792	inactivated	None	0.759241	0.0
560	0.595	inactivated	None	0.459164	0.056526
564	0.296573	inactivated	None	0.001263	0.0
565	0.554857	inactivated	None	0.451896	0.0
566	0.581851	inactivated	None	0.363272	0.026736000000000003
567	0.69232	inactivated	None	0.44888200000000006	0.0
571	0.855788	inactivated	None	0.8315980000000001	0.0
572	0.063256	inactivated	None	0.0	0.0
574	0.80384	inactivated	None	0.419954	0.0
575	0.393531	inactivated	None	0.355227	0.0
576	0.575732	inactivated	None	0.381233	0.0
577	0.493064	inactivated	None	0.20389200000000002	0.0
578	0.642192	inactivated	None	0.342434	0.0
580	0.575344	inactivated	None	0.135096	0.100519
581	0.045966	inactivated	None	0.0	0.0
582	0.712264	inactivated	None	0.166088	0.0
584	0.491065	inactivated	None	0.39137500000000003	0.0
585	0.292045	inactivated	None	0.0	0.0
589	0.581695	inactivated	None	0.468729	0.0
591	0.789999	inactivated	None	0.46545900000000007	0.026884
592	0.977782	inactivated	None	0.439982	0.0
593	0.354958	inactivated	None	0.0	0.0
594	0.988703	inactivated	None	0.557715	0.0
595	0.858257	inactivated	None	0.0	0.0
597	0.499459	inactivated	None	0.423076	0.0
599	0.470911	inactivated	None	0.356504	0.0
600	0.264492	inactivated	None	0.10936	0.0
601	0.95092	inactivated	None	0.36118000000000006	0.005394
602	0.50768	inactivated	None	0.0	0.0
603	0.955209	inactivated	None	0.515564	0.0
604	0.677504	inactivated	None	0.4961439999999999	0.0
606	0.981645	inactivated	None	0.13766599999999998	0.22221500000000002
607	0.890306	inactivated	None	0.0	0.0
610	0.882834	inactivated	None	0.613746	0.0
611	0.401292	inactivated	None	0.310925	0.0
613	0.233486	inactivated	None	0.0	0.0
615	0.375821	inactivated	None	0.201846	0.0
616	0.922222	inactivated	None	0.520165	0.0
617	0.557926	inactivated	None	0.530058	0.0
621	0.808983	inactivated	None	0.785556	0.0
623	0.875554	inactivated	None	0.459944	0.0
624	0.53033	inactivated	None	0.0	0.0
625	0.662838	inactivated	None	0.430803	0.0
627	0.801577	inactivated	None	0.24221900000000002	0.0
629	0.828144	inactivated	None	0.325128	0.0
630	0.691005	inactivated	None	0.509217	0.0
632	0.257102	inactivated	None	0.180438	0.0
635	0.373441	inactivated	None	0.132218	0.042214
636	0.911672	inactivated	None	0.718375	0.0
638	0.731921	inactivated	None	0.0	0.0
640	0.559039	inactivated	None	0.19389299999999998	0.0
641	0.493189	inactivated	None	0.122161	0.10989
642	0.038872	inactivated	None	0.0	0.0
643	0.246425	inactivated	None	0.171117	0.0
648	0.62381	inactivated	None	0.0	0.0
649	0.964947	inactivated	None	0.738729	0.0
650	0.858663	inactivated	None	0.060152	0.0
651	0.870104	inactivated	None	0.168132	0.11365700000000001
653	0.8643	inactivated	None	0.696985	0.0
655	0.977726	inactivated	None	0.339452	0.0
656	0.420598	inactivated	None	0.0	0.0
657	0.725487	inactivated	None	0.690431	0.0
660	0.201317	inactivated	None	0.0	0.0
661	0.297786	inactivated	None	0.178727	0.0
662	0.733339	inactivated	None	0.129523	0.0
663	0.755239	inactivated	None	0.46085399999999993	0.0
664	0.711779	inactivated	None	0.350842	0.0
665	0.937405	inactivated	None	0.378828	0.0
667	0.34546	inactivated	None	0.24618199999999998	0.0
668	0.22011	inactivated	None	0.0	0.0
670	0.506815	inactivated	None	0.216998	0.0
675	0.66945	inactivated	None	0.299964	0.0
677	0.650128	inactivated	None	0.471156	0.0
679	0.825052	inactivated	None	0.148767	0.0
681	0.798404	inactivated	None	0.138715	0.0
684	0.309638	inactivated	None	0.219996	0.0
685	0.562161	inactivated	None	0.502947	0.0
688	0.284381	inactivated	None	0.192369	0.088456
689	0.940491	inactivated	None	0.16643	0.0
691	0.693533	inactivated	None	0.3452	0.0
693	0.558646	inactivated	None	0.147703	0.273546
694	0.954728	inactivated	None	0.3959349999999999	0.120399
695	0.699244	inactivated	None	0.421284	0.127479
700	0.625752	inactivated	None	0.413493	0.0
701	0.630362	inactivated	None	0.09280599999999999	0.03811
702	0.944396	inactivated	None	0.420072	0.0
703	0.362516	inactivated	None	0.16569	0.128498
704	0.7938	inactivated	None	0.078356	0.0
705	0.446915	inactivated	None	0.21768	0.143717
707	0.792346	inactivated	None	0.298713	0.0
708	0.938553	inactivated	None	0.124619	0.36216400000000004
710	0.932019	inactivated	None	0.57518	0.0
712	0.955614	inactivated	None	0.279785	0.0
714	0.983476	inactivated	None	0.106387	0.0
715	0.7193	inactivated	None	0.6877219999999999	0.0
716	0.501975	inactivated	None	0.40319099999999997	0.0
717	0.917929	inactivated	None	0.0	0.0
718	0.692901	inactivated	None	0.194002	0.015101
719	0.824413	inactivated	None	0.346443	0.072907
720	0.217389	inactivated	None	0.0	0.0
724	0.922067	inactivated	None	0.483395	0.10585900000000001
725	0.780927	inactivated	None	0.119841	0.0
726	0.480371	inactivated	None	0.393694	0.25482899999999997
728	0.879887	inactivated	None	0.146134	0.203593
729	0.48866	inactivated	None	0.260567	0.332343
730	0.611099	inactivated	None	0.0	0.0
732	0.625361	inactivated	None	0.139307	0.0
733	0.323639	inactivated	None	0.21180600000000002	0.0
734	0.724246	inactivated	None	0.668593	0.20876699999999998
736	0.733338	inactivated	None	0.315042	0.0
737	0.825475	inactivated	None	0.342962	0.0
739	0.154913	inactivated	None	0.15073399999999998	0.113571
740	0.561039	inactivated	None	0.389151	0.0
741	0.41054	inactivated	None	0.0	0.140597
745	0.677714	inactivated	None	0.27188100000000004	0.039047
746	0.796977	inactivated	None	0.329005	0.0
748	0.890213	inactivated	None	0.44074399999999997	0.0
749	0.634912	inactivated	None	0.607856	0.0
754	0.726302	inactivated	None	0.214311	0.211736
755	0.412185	inactivated	None	0.114438	0.0
757	0.603619	inactivated	None	0.0	0.0
758	0.916395	inactivated	None	0.432068	0.0
759	0.96627	inactivated	None	0.640252	0.0
762	0.700209	inactivated	None	0.35343199999999997	0.0
763	0.627829	inactivated	None	0.253419	0.0
764	0.701027	inactivated	None	0.297137	0.0
765	0.493999	inactivated	None	0.152035	0.432996
767	0.374891	inactivated	None	0.282367	0.0
768	0.941813	inactivated	None	0.47073	0.0
770	0.83994	inactivated	None	0.27407	0.054374
771	0.602505	inactivated	None	0.077391	0.0
774	0.920872	inactivated	None	0.32634799999999997	0.273154
775	0.417769	inactivated	None	0.0	0.0
777	0.566657	inactivated	None	0.129797	0.089327
779	0.787468	inactivated	None	0.258334	0.184423
780	0.593792	inactivated	None	0.19075999999999999	0.29108
781	0.469444	inactivated	None	0.313067	0.01254
782	0.533331	inactivated	None	0.492263	0.0
787	0.657416	inactivated	None	0.167999	0.0
788	0.269988	inactivated	None	0.0	0.0
790	0.669783	inactivated	None	0.0	0.0
791	0.913617	inactivated	None	0.34626	0.0
792	0.744658	inactivated	None	0.28260799999999997	0.061099
794	0.79653	inactivated	None	0.146985	0.104756
795	0.713161	inactivated	None	0.560378	0.0
796	0.764436	inactivated	None	0.314262	0.0
797	0.449302	inactivated	None	0.09920299999999999	0.114933
798	0.864586	inactivated	None	0.0	0.779909
799	0.64808	inactivated	None	0.168489	0.353222
800	0.950036	inactivated	None	0.401715	0.086096
801	0.6013	inactivated	None	0.0	0.0
802	0.34058	inactivated	None	0.0	0.0
803	0.806964	inactivated	None	0.022355	0.128355
804	0.31508	inactivated	None	0.0	0.18685300000000002
806	0.563347	inactivated	None	0.42656499999999997	0.0
807	0.940021	inactivated	None	0.459264	0.136055
808	0.884874	inactivated	None	0.290949	0.0
809	0.501473	inactivated	None	0.235669	0.0
810	0.76393	inactivated	None	0.42796200000000006	0.158137
812	0.574721	inactivated	None	0.0	0.382258
814	0.632534	inactivated	None	0.262009	0.129768
815	0.866905	inactivated	None	0.189855	0.211042
816	0.446521	inactivated	None	0.418684	0.0
817	0.782993	inactivated	None	0.060651	0.173807
818	0.134427	inactivated	None	0.066011	0.074971
820	0.450715	inactivated	None	0.445024	0.05088
821	0.57401	inactivated	None	0.0	0.0
825	0.976268	inactivated	None	0.141255	0.7355360000000001
827	0.753175	inactivated	None	0.436095	0.019367000000000002
830	0.998843	inactivated	None	0.20856400000000003	0.191876
832	0.35205	inactivated	None	0.0	0.0
834	0.980697	inactivated	None	0.353383	0.253487
836	0.853858	inactivated	None	0.565174	0.0
837	0.731912	inactivated	None	0.0	0.670571
838	0.522174	inactivated	None	0.38497	0.063873
839	0.901588	inactivated	None	0.296634	0.0
845	0.766535	inactivated	None	0.506603	0.129088
846	0.98475	inactivated	None	0.966199	0.0
850	0.698279	inactivated	None	0.611108	0.0
852	0.115969	inactivated	None	0.0	0.0
854	0.925857	inactivated	None	0.485421	0.0
855	0.803244	inactivated	None	0.0	0.0
860	0.318611	inactivated	None	0.0	0.0
863	0.509316	inactivated	None	0.0	0.341774
866	0.072758	inactivated	None	0.0	0.0
867	0.88519	inactivated	None	0.0	0.619563
868	0.146285	inactivated	None	0.0	0.0
870	0.073755	inactivated	None	0.0	0.0
872	0.70848	inactivated	None	0.0	0.554832
874	0.815598	inactivated	None	0.0	0.0
875	0.9226	inactivated	None	0.0	0.392411
879	0.944764	inactivated	None	0.0	0.45498
880	0.885119	inactivated	None	0.697616	0.0
881	0.459415	inactivated	None	0.0	0.0
882	0.963134	inactivated	None	0.0	0.469686
883	0.712721	inactivated	None	0.0	0.230141
886	0.327331	inactivated	None	0.0	0.0
887	0.373086	inactivated	None	0.0	0.0
888	0.718221	inactivated	None	0.0	0.498035
889	0.539241	inactivated	None	0.0	0.475005
891	0.49775	inactivated	None	0.0	0.0
892	0.460279	inactivated	None	0.0	0.0
894	0.822814	inactivated	None	0.0	0.0
895	0.581942	inactivated	None	0.0	0.0
896	0.30679	inactivated	None	0.105674	0.027285
898	0.867351	inactivated	None	0.21643600000000002	0.005883
900	0.853583	inactivated	None	0.344457	0.0
901	0.163069	inactivated	None	0.127879	0.0
902	0.735844	inactivated	None	0.135355	0.047732
904	0.259996	inactivated	None	0.0	0.0
905	0.866517	inactivated	None	0.106831	0.0
907	0.913273	inactivated	None	0.191596	0.335835
908	0.16974	inactivated	None	0.121387	0.075853
910	0.973577	inactivated	None	0.03211	0.0
911	0.662802	inactivated	None	0.0	0.0
912	0.61736	inactivated	None	0.41257600000000005	0.0
913	0.600001	inactivated	None	0.09504599999999999	0.270483
914	0.404257	inactivated	None	0.0	0.187011
915	0.908178	inactivated	None	0.080524	0.224505
916	0.414638	inactivated	None	0.040448	0.3784259999999999
917	0.890217	inactivated	None	0.15316300000000002	0.046305
919	0.270962	inactivated	None	0.248067	0.012431
923	0.996057	inactivated	None	0.604687	0.0
925	0.616278	inactivated	None	0.055831	0.34001699999999996
926	0.561287	inactivated	None	0.026063	0.457446
927	0.81145	inactivated	None	0.006629	0.29151999999999995
928	0.795249	inactivated	None	0.519614	0.0
930	0.784809	inactivated	None	0.18333899999999997	0.268891
931	0.859959	inactivated	None	0.0	0.694782
932	0.337137	inactivated	None	0.035066	0.312198
933	0.565058	inactivated	None	0.32345100000000004	0.186542
935	0.389996	inactivated	None	0.0	0.0
936	0.79074	inactivated	None	0.127725	0.139062
937	0.791093	inactivated	None	0.136182	0.309328
938	0.662379	inactivated	None	0.19118600000000002	0.0
939	0.459294	inactivated	None	0.0	0.449528
940	0.446786	inactivated	None	0.0	0.11544
941	0.572303	inactivated	None	0.216336	0.0
942	0.708606	inactivated	None	0.146428	0.066989
943	0.587054	inactivated	None	0.0	0.208851
944	0.595452	inactivated	None	0.0389	0.269588
949	0.25054	inactivated	None	0.0	0.086794
950	0.928394	inactivated	None	0.321628	0.0
951	0.554778	inactivated	None	0.09931699999999999	0.100069
952	0.497795	inactivated	None	0.055994	0.337881
954	0.439387	inactivated	None	0.18007900000000002	0.042564000000000005
956	0.810691	inactivated	None	0.155138	0.0
957	0.817764	inactivated	None	0.170844	0.137808
958	0.243117	inactivated	None	0.013931	0.0
959	0.739964	inactivated	None	0.068595	0.430912
961	0.921369	inactivated	None	0.23976999999999998	0.308968
962	0.239369	inactivated	None	0.08988399999999999	0.189909
963	0.556713	inactivated	None	0.151788	0.0
965	0.614605	inactivated	None	0.0	0.30382200000000004
966	0.707357	inactivated	None	0.00625	0.430984
969	0.133971	inactivated	None	0.084856	0.020257
970	0.876794	inactivated	None	0.20094099999999998	0.0
973	0.897725	inactivated	None	0.234333	0.074969
975	0.940704	inactivated	None	0.19004	0.087289
976	0.458332	inactivated	None	0.126204	0.182176
977	0.572357	inactivated	None	0.200924	0.07891200000000001
980	0.395919	inactivated	None	0.088083	0.33190300000000006
981	0.840079	inactivated	None	0.091063	0.024044
982	0.893819	inactivated	None	0.001229	0.3045340000000001
984	0.983497	inactivated	None	0.27898700000000004	0.008949
986	0.850965	inactivated	None	0.191319	0.359785
988	0.331438	inactivated	None	0.145276	0.06939699999999999
989	0.845143	inactivated	None	0.108934	0.0
990	0.792471	inactivated	None	0.30751100000000003	0.012326
991	0.616548	inactivated	None	0.157094	0.255765
992	0.461047	inactivated	None	0.17318299999999998	0.0
994	0.99132	inactivated	None	0.110435	0.072216
995	0.58346	inactivated	None	0.053767999999999996	0.268408
997	0.462688	inactivated	None	0.059414	0.27468200000000004
998	0.777659	inactivated	None	0.0	0.054159
999	0.965941	inactivated	None	0.018333	0.390836
1000	0.943051	inactivated	None	0.348359	0.121025
1001	0.572838	inactivated	None	0.269258	0.28879900000000003
1003	0.483053	inactivated	None	0.11975100000000001	0.31051
1004	0.928883	inactivated	None	0.043627	0.473544
1005	0.240931	inactivated	None	0.133442	0.218268
1007	0.215468	inactivated	None	0.15763	0.0
1008	0.857447	inactivated	None	0.267435	0.286498
1009	0.872441	inactivated	None	0.11598	0.051916000000000004
1010	0.340404	inactivated	None	0.173757	0.096661
